PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 283.790296
Hybrid    : 247.490523
Improvement: +12.791%

ACO convergence history (best per iteration):
  iter    1: 256.248644
  iter    2: 250.984125
  iter    3: 250.984125
  iter    4: 250.984125
  iter    5: 250.984125
  iter    6: 250.984125
  iter    7: 250.984125
  iter    8: 250.984125
  iter    9: 250.984125
  iter   10: 250.984125
  iter   11: 250.984125
  iter   12: 250.984125
  iter   13: 250.984125
  iter   14: 250.984125
  iter   15: 250.984125
  iter   16: 250.984125
  iter   17: 250.984125
  iter   18: 250.984125
  iter   19: 250.984125
  iter   20: 250.984125
  iter   21: 250.984125
  iter   22: 250.984125
  iter   23: 250.984125
  iter   24: 250.984125
  iter   25: 250.984125
  iter   26: 250.984125
  iter   27: 250.623989
  iter   28: 250.623989
  iter   29: 250.623989
  iter   30: 250.623989
  iter   31: 250.623989
  iter   32: 250.623989
  iter   33: 250.623989
  iter   34: 250.623989
  iter   35: 250.623989
  iter   36: 250.623989
  iter   37: 250.623989
  iter   38: 250.623989
  iter   39: 247.637290
  iter   40: 247.637290
  iter   41: 247.637290
  iter   42: 247.637290
  iter   43: 247.637290
  iter   44: 247.637290
  iter   45: 247.637290
  iter   46: 247.637290
  iter   47: 247.637290
  iter   48: 247.637290
  iter   49: 247.637290
  iter   50: 247.637290
  iter   51: 247.637290
  iter   52: 247.637290
  iter   53: 247.637290
  iter   54: 247.637290
  iter   55: 247.637290
  iter   56: 247.637290
  iter   57: 247.637290
  iter   58: 247.637290
  iter   59: 247.637290
  iter   60: 247.637290
  iter   61: 247.637290
  iter   62: 247.637290
  iter   63: 247.637290
  iter   64: 247.637290
  iter   65: 247.637290
  iter   66: 247.637290
  iter   67: 247.637290
  iter   68: 247.637290
  iter   69: 247.637290
  iter   70: 247.637290
  iter   71: 247.637290
  iter   72: 247.637290
  iter   73: 247.637290
  iter   74: 247.637290
  iter   75: 247.637290
  iter   76: 247.637290
  iter   77: 247.637290
  iter   78: 247.637290
  iter   79: 247.637290
  iter   80: 247.637290

Best tour:
98 -> 44 -> 53 -> 24 -> 39 -> 34 -> 87 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 61 -> 48 -> 55 -> 14 -> 19 -> 27 -> 22 -> 63 -> 94 -> 35 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 72 -> 15 -> 60 -> 70 -> 80 -> 88 -> 43 -> 13 -> 51 -> 71 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 77 -> 52 -> 33 -> 36 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 69 -> 5 -> 54 -> 90 -> 92 -> 12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 81 -> 91 -> 8 -> 30 -> 65 -> 29 -> 4 -> 41 -> 89 -> 47 -> 7 -> 64 -> 96 -> 56 -> 79 -> 9 -> 59 -> 49 -> 16 -> 83
