PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 3.0s

PWA best  : 1514.271521
Hybrid    : 1326.971601
Improvement: +12.369%

ACO convergence history (best per iteration):
  iter    1: 1390.276040
  iter    2: 1390.276040
  iter    3: 1361.619574
  iter    4: 1361.619574
  iter    5: 1357.179086
  iter    6: 1357.179086
  iter    7: 1357.179086
  iter    8: 1348.407975
  iter    9: 1348.407975
  iter   10: 1348.407975
  iter   11: 1348.407975
  iter   12: 1348.407975
  iter   13: 1348.407975
  iter   14: 1348.407975
  iter   15: 1348.407975
  iter   16: 1348.407975
  iter   17: 1348.407975
  iter   18: 1348.407975
  iter   19: 1348.407975
  iter   20: 1348.407975
  iter   21: 1348.407975
  iter   22: 1348.407975
  iter   23: 1344.546877
  iter   24: 1344.546877
  iter   25: 1344.546877
  iter   26: 1344.546877
  iter   27: 1344.546877
  iter   28: 1344.546877
  iter   29: 1344.546877
  iter   30: 1344.546877
  iter   31: 1344.546877
  iter   32: 1344.546877
  iter   33: 1344.546877
  iter   34: 1344.546877
  iter   35: 1344.546877
  iter   36: 1344.546877
  iter   37: 1344.546877
  iter   38: 1344.546877
  iter   39: 1344.546877
  iter   40: 1344.546877
  iter   41: 1344.546877
  iter   42: 1344.546877
  iter   43: 1344.546877
  iter   44: 1344.546877
  iter   45: 1344.546877
  iter   46: 1344.546877
  iter   47: 1344.546877
  iter   48: 1344.546877
  iter   49: 1344.546877
  iter   50: 1344.546877
  iter   51: 1344.546877
  iter   52: 1344.546877
  iter   53: 1344.546877
  iter   54: 1344.546877
  iter   55: 1344.546877
  iter   56: 1344.546877
  iter   57: 1344.546877
  iter   58: 1344.546877
  iter   59: 1344.546877
  iter   60: 1344.546877
  iter   61: 1344.546877
  iter   62: 1344.546877
  iter   63: 1344.546877
  iter   64: 1344.546877
  iter   65: 1344.546877
  iter   66: 1344.546877
  iter   67: 1344.546877
  iter   68: 1344.546877
  iter   69: 1344.546877
  iter   70: 1344.546877
  iter   71: 1344.546877
  iter   72: 1344.546877
  iter   73: 1344.546877
  iter   74: 1344.546877
  iter   75: 1344.546877
  iter   76: 1344.546877
  iter   77: 1344.546877
  iter   78: 1344.546877
  iter   79: 1344.546877
  iter   80: 1344.546877

Best tour:
14 -> 11 -> 13 -> 40 -> 29 -> 42 -> 39 -> 35 -> 36 -> 34 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 55 -> 4 -> 51 -> 123 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 122 -> 94 -> 97 -> 96 -> 27 -> 121 -> 32 -> 31 -> 28 -> 24 -> 25 -> 37 -> 38 -> 41 -> 33 -> 26 -> 30 -> 79 -> 78 -> 76 -> 17 -> 73 -> 72 -> 66 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 54 -> 65 -> 99 -> 63 -> 57 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 2 -> 9 -> 119 -> 12 -> 114 -> 49 -> 50 -> 1 -> 15 -> 0 -> 6 -> 104 -> 113 -> 10 -> 8 -> 23 -> 22 -> 3 -> 21 -> 18 -> 7 -> 71 -> 20 -> 16 -> 19 -> 107 -> 5 -> 105
