PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 262.014835
Hybrid    : 231.870041
Improvement: +11.505%

ACO convergence history (best per iteration):
  iter    1: 245.582939
  iter    2: 240.815231
  iter    3: 240.815231
  iter    4: 235.883976
  iter    5: 235.883976
  iter    6: 235.883976
  iter    7: 235.883976
  iter    8: 235.883976
  iter    9: 235.883976
  iter   10: 235.883976
  iter   11: 235.883976
  iter   12: 235.883976
  iter   13: 235.883976
  iter   14: 235.883976
  iter   15: 235.883976
  iter   16: 235.883976
  iter   17: 235.883976
  iter   18: 235.883976
  iter   19: 235.883976
  iter   20: 235.883976
  iter   21: 235.883976
  iter   22: 235.883976
  iter   23: 235.883976
  iter   24: 235.883976
  iter   25: 235.883976
  iter   26: 235.883976
  iter   27: 235.883976
  iter   28: 235.883976
  iter   29: 235.883976
  iter   30: 235.883976
  iter   31: 235.883976
  iter   32: 235.883976
  iter   33: 235.883976
  iter   34: 235.883976
  iter   35: 235.883976
  iter   36: 235.883976
  iter   37: 235.883976
  iter   38: 235.883976
  iter   39: 235.883976
  iter   40: 235.883976
  iter   41: 235.883976
  iter   42: 235.883976
  iter   43: 235.883976
  iter   44: 235.883976
  iter   45: 235.883976
  iter   46: 235.883976
  iter   47: 235.883976
  iter   48: 235.883976
  iter   49: 235.883976
  iter   50: 233.121420
  iter   51: 233.121420
  iter   52: 233.121420
  iter   53: 233.121420
  iter   54: 233.121420
  iter   55: 233.121420
  iter   56: 233.121420
  iter   57: 233.121420
  iter   58: 233.121420
  iter   59: 233.121420
  iter   60: 233.121420
  iter   61: 233.121420
  iter   62: 233.121420
  iter   63: 233.121420
  iter   64: 233.121420
  iter   65: 233.121420
  iter   66: 233.121420
  iter   67: 233.121420
  iter   68: 233.121420
  iter   69: 233.121420
  iter   70: 233.121420
  iter   71: 233.121420
  iter   72: 233.121420
  iter   73: 233.121420
  iter   74: 233.121420
  iter   75: 233.121420
  iter   76: 233.121420
  iter   77: 231.870041
  iter   78: 231.870041
  iter   79: 231.870041
  iter   80: 231.870041

Best tour:
11 -> 48 -> 17 -> 28 -> 45 -> 23 -> 31 -> 6 -> 81 -> 77 -> 8 -> 25 -> 60 -> 36 -> 15 -> 50 -> 62 -> 43 -> 65 -> 47 -> 83 -> 10 -> 51 -> 86 -> 95 -> 96 -> 80 -> 44 -> 32 -> 99 -> 73 -> 56 -> 35 -> 13 -> 98 -> 9 -> 91 -> 18 -> 92 -> 3 -> 59 -> 68 -> 72 -> 2 -> 58 -> 40 -> 88 -> 20 -> 22 -> 69 -> 75 -> 90 -> 93 -> 94 -> 71 -> 61 -> 82 -> 49 -> 85 -> 42 -> 4 -> 55 -> 70 -> 37 -> 38 -> 27 -> 87 -> 97 -> 57 -> 33 -> 89 -> 24 -> 16 -> 7 -> 21 -> 74 -> 53 -> 5 -> 1 -> 34 -> 67 -> 29 -> 76 -> 79 -> 64 -> 30 -> 46 -> 66 -> 41 -> 54 -> 19 -> 63 -> 78 -> 12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39
