PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.9s

PWA best  : 197.543170
Hybrid    : 180.310824
Improvement: +8.723%

ACO convergence history (best per iteration):
  iter    1: 188.101137
  iter    2: 185.888932
  iter    3: 184.388228
  iter    4: 184.308703
  iter    5: 184.308703
  iter    6: 181.199045
  iter    7: 181.199045
  iter    8: 181.199045
  iter    9: 181.199045
  iter   10: 181.199045
  iter   11: 181.199045
  iter   12: 181.199045
  iter   13: 181.199045
  iter   14: 181.199045
  iter   15: 181.199045
  iter   16: 181.199045
  iter   17: 181.199045
  iter   18: 181.199045
  iter   19: 181.199045
  iter   20: 181.199045
  iter   21: 181.199045
  iter   22: 181.199045
  iter   23: 181.199045
  iter   24: 181.199045
  iter   25: 181.199045
  iter   26: 181.199045
  iter   27: 181.199045
  iter   28: 181.199045
  iter   29: 181.199045
  iter   30: 181.199045
  iter   31: 181.199045
  iter   32: 181.199045
  iter   33: 181.199045
  iter   34: 181.199045
  iter   35: 181.199045
  iter   36: 181.199045
  iter   37: 181.199045
  iter   38: 181.199045
  iter   39: 181.199045
  iter   40: 181.199045
  iter   41: 181.199045
  iter   42: 181.199045
  iter   43: 181.199045
  iter   44: 181.199045
  iter   45: 181.199045
  iter   46: 181.199045
  iter   47: 181.199045
  iter   48: 181.199045
  iter   49: 181.199045
  iter   50: 181.199045
  iter   51: 181.199045
  iter   52: 181.199045
  iter   53: 181.199045
  iter   54: 181.199045
  iter   55: 181.199045
  iter   56: 181.199045
  iter   57: 181.199045
  iter   58: 181.199045
  iter   59: 181.199045
  iter   60: 181.199045
  iter   61: 181.199045
  iter   62: 181.199045
  iter   63: 181.199045
  iter   64: 181.199045
  iter   65: 181.199045
  iter   66: 181.199045
  iter   67: 181.199045
  iter   68: 181.199045
  iter   69: 181.199045
  iter   70: 181.199045
  iter   71: 181.199045
  iter   72: 181.199045
  iter   73: 181.199045
  iter   74: 181.199045
  iter   75: 181.199045
  iter   76: 181.199045
  iter   77: 181.199045
  iter   78: 181.199045
  iter   79: 181.199045
  iter   80: 181.199045

Best tour:
