PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 190.8s

PWA best  : 507.098360
Hybrid    : 438.962142
Improvement: +13.436%

ACO convergence history (best per iteration):
  iter    1: 453.517125
  iter    2: 453.517125
  iter    3: 453.517125
  iter    4: 453.517125
  iter    5: 453.517125
  iter    6: 453.517125
  iter    7: 453.517125
  iter    8: 453.517125
  iter    9: 453.517125
  iter   10: 453.517125
  iter   11: 453.517125
  iter   12: 453.517125
  iter   13: 453.517125
  iter   14: 453.517125
  iter   15: 453.517125
  iter   16: 453.517125
  iter   17: 453.517125
  iter   18: 453.517125
  iter   19: 446.979694
  iter   20: 446.979694
  iter   21: 445.572931
  iter   22: 445.572931
  iter   23: 445.572931
  iter   24: 445.572931
  iter   25: 445.572931
  iter   26: 445.572931
  iter   27: 445.572931
  iter   28: 445.572931
  iter   29: 445.572931
  iter   30: 445.572931
  iter   31: 445.572931
  iter   32: 445.572931
  iter   33: 445.572931
  iter   34: 445.572931
  iter   35: 445.572931
  iter   36: 445.572931
  iter   37: 445.572931
  iter   38: 445.572931
  iter   39: 445.572931
  iter   40: 445.572931
  iter   41: 445.572931
  iter   42: 445.572931
  iter   43: 445.572931
  iter   44: 445.572931
  iter   45: 445.572931
  iter   46: 445.572931
  iter   47: 445.572931
  iter   48: 445.572931
  iter   49: 445.572931
  iter   50: 445.572931
  iter   51: 445.572931
  iter   52: 445.572931
  iter   53: 445.572931
  iter   54: 445.572931
  iter   55: 445.572931
  iter   56: 445.572931
  iter   57: 445.572931
  iter   58: 445.572931
  iter   59: 445.572931
  iter   60: 445.572931
  iter   61: 445.572931
  iter   62: 445.572931
  iter   63: 445.572931
  iter   64: 445.572931
  iter   65: 445.572931
  iter   66: 445.572931
  iter   67: 445.572931
  iter   68: 445.572931
  iter   69: 445.572931
  iter   70: 445.572931
  iter   71: 445.572931
  iter   72: 445.572931
  iter   73: 445.572931
  iter   74: 445.572931
  iter   75: 445.572931
  iter   76: 445.572931
  iter   77: 445.572931
  iter   78: 445.572931
  iter   79: 445.572931
  iter   80: 445.572931

Best tour:
124 -> 123 -> 97 -> 96 -> 95 -> 99 -> 98 -> 100 -> 111 -> 110 -> 101 -> 102 -> 103 -> 94 -> 105 -> 104 -> 106 -> 107 -> 108 -> 109 -> 84 -> 85 -> 83 -> 82 -> 81 -> 80 -> 40 -> 39 -> 38 -> 41 -> 42 -> 79 -> 78 -> 55 -> 57 -> 56 -> 43 -> 44 -> 45 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 46 -> 47 -> 570 -> 571 -> 572 -> 573 -> 0 -> 568 -> 567 -> 569 -> 565 -> 566 -> 563 -> 564 -> 3 -> 2 -> 1 -> 562 -> 561 -> 560 -> 559 -> 556 -> 558 -> 554 -> 555 -> 557 -> 6 -> 4 -> 5 -> 7 -> 8 -> 9 -> 10 -> 37 -> 36 -> 35 -> 86 -> 87 -> 88 -> 89 -> 92 -> 93 -> 91 -> 90 -> 28 -> 27 -> 29 -> 34 -> 33 -> 32 -> 30 -> 31 -> 19 -> 13 -> 545 -> 12 -> 11 -> 553 -> 552 -> 551 -> 550 -> 549 -> 546 -> 547 -> 548 -> 542 -> 544 -> 543 -> 541 -> 540 -> 539 -> 538 -> 537 -> 536 -> 535 -> 533 -> 534 -> 532 -> 527 -> 525 -> 526 -> 530 -> 531 -> 529 -> 528 -> 14 -> 15 -> 221 -> 220 -> 219 -> 229 -> 228 -> 227 -> 230 -> 233 -> 234 -> 235 -> 236 -> 239 -> 204 -> 205 -> 238 -> 237 -> 206 -> 203 -> 202 -> 201 -> 247 -> 246 -> 245 -> 244 -> 243 -> 242 -> 241 -> 240 -> 226 -> 225 -> 224 -> 223 -> 222 -> 524 -> 523 -> 522 -> 521 -> 519 -> 520 -> 518 -> 517 -> 516 -> 515 -> 514 -> 476 -> 513 -> 512 -> 477 -> 478 -> 479 -> 506 -> 505 -> 507 -> 508 -> 509 -> 511 -> 510 -> 504 -> 503 -> 502 -> 501 -> 499 -> 500 -> 498 -> 497 -> 496 -> 492 -> 494 -> 493 -> 495 -> 490 -> 489 -> 491 -> 452 -> 488 -> 487 -> 486 -> 485 -> 484 -> 483 -> 482 -> 481 -> 480 -> 471 -> 470 -> 472 -> 473 -> 475 -> 474 -> 469 -> 466 -> 468 -> 467 -> 454 -> 453 -> 451 -> 450 -> 455 -> 456 -> 457 -> 458 -> 465 -> 464 -> 463 -> 253 -> 251 -> 250 -> 252 -> 248 -> 200 -> 199 -> 198 -> 197 -> 249 -> 196 -> 194 -> 195 -> 188 -> 189 -> 193 -> 192 -> 190 -> 191 -> 254 -> 256 -> 257 -> 258 -> 259 -> 260 -> 390 -> 391 -> 392 -> 393 -> 405 -> 406 -> 407 -> 408 -> 409 -> 404 -> 403 -> 402 -> 394 -> 255 -> 460 -> 461 -> 462 -> 459 -> 395 -> 396 -> 397 -> 398 -> 401 -> 399 -> 400 -> 448 -> 449 -> 447 -> 441 -> 442 -> 443 -> 446 -> 444 -> 440 -> 433 -> 434 -> 435 -> 439 -> 436 -> 437 -> 438 -> 428 -> 427 -> 426 -> 425 -> 424 -> 422 -> 423 -> 431 -> 429 -> 430 -> 432 -> 445 -> 421 -> 420 -> 419 -> 418 -> 417 -> 416 -> 415 -> 414 -> 413 -> 412 -> 411 -> 356 -> 355 -> 357 -> 410 -> 358 -> 359 -> 352 -> 354 -> 353 -> 351 -> 350 -> 349 -> 364 -> 360 -> 361 -> 362 -> 363 -> 365 -> 366 -> 367 -> 368 -> 344 -> 345 -> 346 -> 347 -> 348 -> 343 -> 342 -> 340 -> 370 -> 369 -> 371 -> 338 -> 337 -> 339 -> 341 -> 336 -> 335 -> 334 -> 331 -> 330 -> 329 -> 328 -> 327 -> 326 -> 324 -> 325 -> 322 -> 320 -> 321 -> 271 -> 272 -> 265 -> 266 -> 267 -> 269 -> 270 -> 332 -> 333 -> 268 -> 378 -> 379 -> 380 -> 377 -> 372 -> 373 -> 374 -> 375 -> 376 -> 381 -> 384 -> 383 -> 382 -> 385 -> 386 -> 389 -> 387 -> 388 -> 264 -> 263 -> 261 -> 262 -> 277 -> 275 -> 273 -> 274 -> 276 -> 278 -> 279 -> 280 -> 186 -> 187 -> 182 -> 181 -> 180 -> 179 -> 284 -> 286 -> 285 -> 283 -> 282 -> 281 -> 306 -> 307 -> 300 -> 308 -> 311 -> 312 -> 314 -> 313 -> 315 -> 316 -> 317 -> 319 -> 323 -> 318 -> 309 -> 310 -> 299 -> 298 -> 301 -> 302 -> 303 -> 305 -> 304 -> 297 -> 296 -> 295 -> 294 -> 293 -> 292 -> 287 -> 288 -> 291 -> 289 -> 290 -> 151 -> 149 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 176 -> 175 -> 174 -> 210 -> 209 -> 177 -> 178 -> 183 -> 184 -> 185 -> 207 -> 208 -> 231 -> 232 -> 211 -> 215 -> 216 -> 217 -> 218 -> 21 -> 20 -> 16 -> 17 -> 18 -> 26 -> 22 -> 23 -> 24 -> 25 -> 164 -> 214 -> 213 -> 212 -> 165 -> 166 -> 153 -> 154 -> 163 -> 162 -> 161 -> 160 -> 159 -> 155 -> 152 -> 156 -> 157 -> 158 -> 146 -> 147 -> 148 -> 150 -> 145 -> 143 -> 144 -> 142 -> 141 -> 140 -> 139 -> 137 -> 138 -> 136 -> 135 -> 134 -> 133 -> 132 -> 131 -> 130 -> 126 -> 127 -> 129 -> 128 -> 64 -> 63 -> 60 -> 61 -> 62 -> 71 -> 72 -> 73 -> 74 -> 76 -> 75 -> 59 -> 58 -> 77 -> 112 -> 120 -> 121 -> 122 -> 118 -> 117 -> 119 -> 113 -> 116 -> 115 -> 114 -> 70 -> 66 -> 65 -> 67 -> 68 -> 69 -> 125
