PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 229.6s

PWA best  : 499.888501
Hybrid    : 384.863684
Improvement: +23.010%

ACO convergence history (best per iteration):
  iter    1: 404.975967
  iter    2: 404.975967
  iter    3: 404.975967
  iter    4: 399.991393
  iter    5: 399.991393
  iter    6: 399.991393
  iter    7: 399.991393
  iter    8: 399.991393
  iter    9: 399.991393
  iter   10: 399.991393
  iter   11: 399.991393
  iter   12: 395.137729
  iter   13: 395.137729
  iter   14: 395.137729
  iter   15: 395.137729
  iter   16: 395.137729
  iter   17: 395.137729
  iter   18: 395.137729
  iter   19: 395.137729
  iter   20: 395.137729
  iter   21: 395.137729
  iter   22: 395.137729
  iter   23: 395.137729
  iter   24: 391.526616
  iter   25: 391.526616
  iter   26: 391.526616
  iter   27: 391.526616
  iter   28: 391.526616
  iter   29: 391.526616
  iter   30: 391.526616
  iter   31: 391.526616
  iter   32: 391.526616
  iter   33: 391.526616
  iter   34: 391.526616
  iter   35: 391.526616
  iter   36: 391.526616
  iter   37: 391.526616
  iter   38: 391.526616
  iter   39: 391.526616
  iter   40: 391.526616
  iter   41: 391.526616
  iter   42: 391.526616
  iter   43: 391.526616
  iter   44: 391.526616
  iter   45: 391.526616
  iter   46: 391.526616
  iter   47: 391.526616
  iter   48: 391.526616
  iter   49: 391.526616
  iter   50: 391.526616
  iter   51: 391.526616
  iter   52: 391.526616
  iter   53: 391.526616
  iter   54: 391.526616
  iter   55: 391.526616
  iter   56: 391.526616
  iter   57: 391.526616
  iter   58: 391.526616
  iter   59: 391.526616
  iter   60: 391.526616
  iter   61: 391.526616
  iter   62: 391.526616
  iter   63: 391.526616
  iter   64: 391.526616
  iter   65: 391.526616
  iter   66: 391.526616
  iter   67: 391.526616
  iter   68: 391.526616
  iter   69: 391.526616
  iter   70: 391.526616
  iter   71: 391.526616
  iter   72: 391.526616
  iter   73: 391.526616
  iter   74: 391.526616
  iter   75: 391.526616
  iter   76: 391.526616
  iter   77: 391.526616
  iter   78: 391.526616
  iter   79: 391.526616
  iter   80: 391.526616

Best tour:
