PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.6s

PWA best  : 699.371834
Hybrid    : 593.079273
Improvement: +15.198%

ACO convergence history (best per iteration):
  iter    1: 623.374507
  iter    2: 623.374507
  iter    3: 607.815442
  iter    4: 607.815442
  iter    5: 607.815442
  iter    6: 607.815442
  iter    7: 607.815442
  iter    8: 607.815442
  iter    9: 607.815442
  iter   10: 607.815442
  iter   11: 607.815442
  iter   12: 607.815442
  iter   13: 607.815442
  iter   14: 607.815442
  iter   15: 607.815442
  iter   16: 607.815442
  iter   17: 607.815442
  iter   18: 607.815442
  iter   19: 607.815442
  iter   20: 607.815442
  iter   21: 607.815442
  iter   22: 607.815442
  iter   23: 607.815442
  iter   24: 607.815442
  iter   25: 607.815442
  iter   26: 607.815442
  iter   27: 607.815442
  iter   28: 607.815442
  iter   29: 607.815442
  iter   30: 607.815442
  iter   31: 607.815442
  iter   32: 607.815442
  iter   33: 607.815442
  iter   34: 607.815442
  iter   35: 607.815442
  iter   36: 607.815442
  iter   37: 607.815442
  iter   38: 607.815442
  iter   39: 607.815442
  iter   40: 607.815442
  iter   41: 607.815442
  iter   42: 607.815442
  iter   43: 607.815442
  iter   44: 607.815442
  iter   45: 607.815442
  iter   46: 607.815442
  iter   47: 607.815442
  iter   48: 607.815442
  iter   49: 607.815442
  iter   50: 607.815442
  iter   51: 607.815442
  iter   52: 607.815442
  iter   53: 607.815442
  iter   54: 607.815442
  iter   55: 607.815442
  iter   56: 607.815442
  iter   57: 607.815442
  iter   58: 607.815442
  iter   59: 607.815442
  iter   60: 607.815442
  iter   61: 607.815442
  iter   62: 607.815442
  iter   63: 607.815442
  iter   64: 607.815442
  iter   65: 607.815442
  iter   66: 607.815442
  iter   67: 607.815442
  iter   68: 607.815442
  iter   69: 607.815442
  iter   70: 607.815442
  iter   71: 607.815442
  iter   72: 607.815442
  iter   73: 607.815442
  iter   74: 607.815442
  iter   75: 607.815442
  iter   76: 607.815442
