PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 189.7s

PWA best  : 507.098360
Hybrid    : 433.689342
Improvement: +14.476%

ACO convergence history (best per iteration):
  iter    1: 455.997921
  iter    2: 455.997921
  iter    3: 455.997921
  iter    4: 455.997921
  iter    5: 455.997921
  iter    6: 455.997921
  iter    7: 454.615335
  iter    8: 454.615335
  iter    9: 448.815199
  iter   10: 448.815199
  iter   11: 448.815199
  iter   12: 448.815199
  iter   13: 448.815199
  iter   14: 448.815199
  iter   15: 448.815199
  iter   16: 448.815199
  iter   17: 448.815199
  iter   18: 448.815199
  iter   19: 448.815199
  iter   20: 448.815199
  iter   21: 448.815199
  iter   22: 448.815199
  iter   23: 448.815199
  iter   24: 448.815199
  iter   25: 448.815199
  iter   26: 448.815199
  iter   27: 448.815199
  iter   28: 448.815199
  iter   29: 448.815199
  iter   30: 448.815199
  iter   31: 448.815199
  iter   32: 448.815199
  iter   33: 448.815199
  iter   34: 448.815199
  iter   35: 448.815199
  iter   36: 448.815199
  iter   37: 448.815199
  iter   38: 448.815199
  iter   39: 448.815199
  iter   40: 448.815199
  iter   41: 448.815199
  iter   42: 448.815199
  iter   43: 448.815199
  iter   44: 448.815199
  iter   45: 448.815199
  iter   46: 448.815199
  iter   47: 448.815199
  iter   48: 448.815199
  iter   49: 448.815199
  iter   50: 448.815199
  iter   51: 448.815199
  iter   52: 448.815199
  iter   53: 448.815199
  iter   54: 448.815199
  iter   55: 448.815199
  iter   56: 448.815199
  iter   57: 448.815199
  iter   58: 448.815199
  iter   59: 448.815199
  iter   60: 448.815199
  iter   61: 448.815199
  iter   62: 448.815199
  iter   63: 448.815199
  iter   64: 448.815199
  iter   65: 448.815199
  iter   66: 448.292074
  iter   67: 448.292074
  iter   68: 448.292074
  iter   69: 448.292074
  iter   70: 448.292074
  iter   71: 448.292074
  iter   72: 448.292074
  iter   73: 448.292074
  iter   74: 448.292074
  iter   75: 448.292074
  iter   76: 448.292074
  iter   77: 448.292074
  iter   78: 448.292074
  iter   79: 448.292074
  iter   80: 448.292074

Best tour:
293 -> 292 -> 290 -> 289 -> 291 -> 288 -> 287 -> 171 -> 170 -> 169 -> 168 -> 167 -> 152 -> 155 -> 162 -> 161 -> 160 -> 159 -> 156 -> 157 -> 158 -> 146 -> 147 -> 148 -> 149 -> 151 -> 150 -> 145 -> 143 -> 144 -> 142 -> 141 -> 140 -> 139 -> 137 -> 138 -> 136 -> 135 -> 134 -> 133 -> 132 -> 130 -> 131 -> 123 -> 124 -> 125 -> 69 -> 71 -> 70 -> 68 -> 67 -> 65 -> 66 -> 126 -> 127 -> 129 -> 128 -> 64 -> 63 -> 62 -> 61 -> 60 -> 76 -> 75 -> 74 -> 72 -> 73 -> 114 -> 115 -> 116 -> 113 -> 117 -> 119 -> 120 -> 121 -> 118 -> 122 -> 97 -> 96 -> 95 -> 99 -> 98 -> 100 -> 101 -> 102 -> 103 -> 94 -> 93 -> 91 -> 92 -> 89 -> 88 -> 87 -> 86 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40 -> 41 -> 42 -> 79 -> 55 -> 78 -> 80 -> 81 -> 82 -> 83 -> 85 -> 84 -> 109 -> 108 -> 105 -> 104 -> 106 -> 107 -> 110 -> 111 -> 112 -> 77 -> 59 -> 58 -> 57 -> 56 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 47 -> 570 -> 571 -> 572 -> 573 -> 0 -> 568 -> 567 -> 569 -> 565 -> 566 -> 563 -> 564 -> 3 -> 2 -> 1 -> 46 -> 45 -> 44 -> 43 -> 4 -> 5 -> 562 -> 561 -> 560 -> 559 -> 556 -> 558 -> 554 -> 555 -> 557 -> 6 -> 7 -> 8 -> 9 -> 10 -> 33 -> 34 -> 32 -> 29 -> 27 -> 28 -> 90 -> 30 -> 31 -> 18 -> 20 -> 16 -> 17 -> 19 -> 13 -> 12 -> 11 -> 553 -> 552 -> 551 -> 550 -> 549 -> 545 -> 546 -> 547 -> 548 -> 544 -> 543 -> 542 -> 540 -> 541 -> 539 -> 538 -> 537 -> 535 -> 536 -> 534 -> 532 -> 533 -> 525 -> 526 -> 527 -> 530 -> 531 -> 529 -> 528 -> 14 -> 15 -> 221 -> 220 -> 219 -> 211 -> 214 -> 215 -> 216 -> 217 -> 218 -> 21 -> 22 -> 23 -> 26 -> 25 -> 24 -> 164 -> 163 -> 154 -> 153 -> 166 -> 212 -> 213 -> 165 -> 174 -> 175 -> 172 -> 173 -> 176 -> 178 -> 177 -> 209 -> 210 -> 232 -> 231 -> 208 -> 207 -> 233 -> 230 -> 229 -> 228 -> 227 -> 226 -> 225 -> 224 -> 223 -> 222 -> 524 -> 523 -> 522 -> 521 -> 519 -> 520 -> 243 -> 242 -> 241 -> 240 -> 235 -> 234 -> 236 -> 239 -> 238 -> 237 -> 206 -> 205 -> 204 -> 203 -> 202 -> 244 -> 245 -> 246 -> 201 -> 247 -> 248 -> 200 -> 199 -> 198 -> 197 -> 249 -> 196 -> 194 -> 195 -> 189 -> 193 -> 192 -> 190 -> 191 -> 252 -> 250 -> 251 -> 253 -> 475 -> 474 -> 469 -> 473 -> 472 -> 470 -> 471 -> 480 -> 478 -> 477 -> 512 -> 513 -> 476 -> 514 -> 515 -> 516 -> 517 -> 518 -> 479 -> 506 -> 505 -> 507 -> 508 -> 509 -> 511 -> 510 -> 504 -> 503 -> 502 -> 501 -> 499 -> 500 -> 498 -> 497 -> 496 -> 481 -> 482 -> 483 -> 484 -> 492 -> 494 -> 493 -> 495 -> 485 -> 486 -> 487 -> 488 -> 489 -> 490 -> 491 -> 452 -> 440 -> 441 -> 451 -> 453 -> 454 -> 467 -> 468 -> 466 -> 465 -> 464 -> 463 -> 462 -> 459 -> 457 -> 458 -> 456 -> 455 -> 450 -> 449 -> 447 -> 442 -> 443 -> 446 -> 444 -> 445 -> 432 -> 431 -> 429 -> 430 -> 433 -> 434 -> 435 -> 439 -> 436 -> 437 -> 438 -> 428 -> 427 -> 426 -> 423 -> 422 -> 421 -> 420 -> 419 -> 418 -> 417 -> 416 -> 424 -> 425 -> 411 -> 356 -> 357 -> 355 -> 354 -> 352 -> 353 -> 351 -> 349 -> 350 -> 348 -> 347 -> 346 -> 345 -> 344 -> 368 -> 367 -> 366 -> 365 -> 364 -> 363 -> 362 -> 361 -> 360 -> 359 -> 358 -> 410 -> 409 -> 404 -> 412 -> 413 -> 414 -> 415 -> 403 -> 402 -> 401 -> 399 -> 400 -> 448 -> 398 -> 397 -> 395 -> 460 -> 461 -> 396 -> 394 -> 255 -> 254 -> 256 -> 257 -> 258 -> 259 -> 260 -> 390 -> 391 -> 392 -> 393 -> 405 -> 406 -> 408 -> 407 -> 382 -> 383 -> 385 -> 386 -> 389 -> 387 -> 388 -> 264 -> 263 -> 272 -> 273 -> 274 -> 275 -> 262 -> 261 -> 277 -> 276 -> 278 -> 279 -> 188 -> 280 -> 308 -> 311 -> 312 -> 314 -> 313 -> 315 -> 316 -> 317 -> 319 -> 323 -> 324 -> 325 -> 322 -> 320 -> 321 -> 271 -> 270 -> 269 -> 265 -> 266 -> 267 -> 268 -> 378 -> 379 -> 377 -> 380 -> 384 -> 381 -> 376 -> 375 -> 374 -> 373 -> 372 -> 370 -> 369 -> 371 -> 338 -> 337 -> 339 -> 340 -> 342 -> 343 -> 341 -> 336 -> 335 -> 334 -> 332 -> 333 -> 331 -> 330 -> 329 -> 328 -> 327 -> 326 -> 318 -> 309 -> 310 -> 299 -> 300 -> 301 -> 302 -> 303 -> 298 -> 297 -> 296 -> 294 -> 295 -> 304 -> 305 -> 307 -> 306 -> 281 -> 282 -> 283 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 284 -> 285 -> 286
