seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,604.2164070033645,699.3718344210954,13.605842090637779,83.523,5307.51,581.0,20,80,
43,596.3354022982029,699.3718344210954,14.732711134725756,83.554,5324.54,593.0,20,80,
44,592.085938542834,699.3718344210954,15.340322643543006,85.237,5378.6,623.0,20,80,
45,592.6021228818768,699.3718344210954,15.266515790930757,84.774,5504.05,479.1,20,80,
46,592.2828179695091,699.3718344210954,15.312171749128153,84.401,5378.37,584.7,20,80,
47,602.6792511016197,699.3718344210954,13.825633026745058,83.667,5383.84,383.3,20,80,
48,593.4357268717113,699.3718344210954,15.14732254510545,83.935,5387.07,640.9,20,80,
49,598.5827188403915,699.3718344210954,14.411377556279772,84.006,5394.9,638.9,20,80,
50,590.3946139200766,699.3718344210954,15.582157464380106,83.489,5359.86,622.6,20,80,
51,595.4394694818112,699.3718344210954,14.860816496179623,83.759,5366.72,559.1,20,80,
52,595.1868801921751,699.3718344210954,14.896933090701223,85.77,5298.21,626.9,20,80,
53,590.3440407670319,699.3718344210954,15.589388689681968,84.123,5389.51,595.0,20,80,
54,589.42780125708,699.3718344210954,15.720397612955278,83.95,5346.33,476.7,20,80,
55,597.2237920744928,699.3718344210954,14.605684318293363,84.596,5388.87,546.9,20,80,
56,596.8881333883564,699.3718344210954,14.653678628275014,83.743,5356.64,587.0,20,80,
57,593.1900501842096,699.3718344210954,15.182450738065217,83.664,5324.65,477.2,20,80,
58,594.0717208333077,699.3718344210954,15.056384659091936,83.686,5360.29,624.9,20,80,
59,600.1957846591802,699.3718344210954,14.180732606140504,83.005,5382.52,622.7,20,80,
60,598.7649380663723,699.3718344210954,14.385322857332447,83.137,5390.93,641.0,20,80,
61,592.9032366621185,699.3718344210954,15.223460900038422,84.245,5386.97,565.0,20,80,
62,602.3267250239484,699.3718344210954,13.87603912838098,84.701,5371.84,453.2,20,80,
63,598.9320537192087,699.3718344210954,14.361427749664186,84.583,5368.27,547.0,20,80,
64,601.9665025430058,699.3718344210954,13.92754570374095,83.276,5376.75,640.8,20,80,
65,605.5014215809822,699.3718344210954,13.42210369649993,83.789,5361.21,644.9,20,80,
66,592.8127477229951,699.3718344210954,15.236399502176761,84.165,5377.87,590.7,20,80,
67,593.0792726295897,699.3718344210954,15.198290317122837,83.632,5354.95,557.1,20,80,
68,600.3248894848114,699.3718344210954,14.162272493897337,84.22,5397.66,457.2,20,80,
69,595.4237527378796,699.3718344210954,14.863063761962733,84.403,5381.27,626.9,20,80,
70,597.6827437726985,699.3718344210954,14.540060900875428,83.54,5375.97,624.9,20,80,
71,591.8968129668326,699.3718344210954,15.36736485009082,83.788,5384.38,581.0,20,80,
