PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 187.5s

PWA best  : 507.098360
Hybrid    : 436.744604
Improvement: +13.874%

ACO convergence history (best per iteration):
  iter    1: 454.744835
  iter    2: 449.359943
  iter    3: 449.359943
  iter    4: 449.359943
  iter    5: 449.359943
  iter    6: 449.359943
  iter    7: 449.359943
  iter    8: 449.359943
  iter    9: 449.359943
  iter   10: 449.359943
  iter   11: 449.359943
  iter   12: 449.359943
  iter   13: 449.359943
  iter   14: 449.359943
  iter   15: 449.359943
  iter   16: 449.359943
  iter   17: 449.359943
  iter   18: 449.359943
  iter   19: 449.359943
  iter   20: 449.359943
  iter   21: 449.359943
  iter   22: 449.359943
  iter   23: 449.359943
  iter   24: 449.359943
  iter   25: 449.359943
  iter   26: 449.359943
  iter   27: 449.359943
  iter   28: 449.359943
  iter   29: 449.359943
  iter   30: 449.359943
  iter   31: 449.359943
  iter   32: 449.359943
  iter   33: 449.359943
  iter   34: 449.359943
  iter   35: 449.359943
  iter   36: 449.359943
  iter   37: 449.359943
  iter   38: 449.359943
  iter   39: 449.359943
  iter   40: 449.359943
  iter   41: 449.359943
  iter   42: 449.359943
  iter   43: 449.359943
  iter   44: 449.359943
  iter   45: 449.359943
  iter   46: 449.359943
  iter   47: 449.359943
  iter   48: 449.359943
  iter   49: 449.359943
  iter   50: 449.359943
  iter   51: 449.359943
  iter   52: 449.359943
  iter   53: 449.359943
  iter   54: 449.359943
  iter   55: 449.359943
  iter   56: 449.359943
  iter   57: 449.359943
  iter   58: 449.359943
  iter   59: 449.359943
  iter   60: 449.359943
  iter   61: 449.359943
  iter   62: 449.359943
  iter   63: 449.359943
  iter   64: 449.359943
  iter   65: 449.359943
  iter   66: 449.359943
  iter   67: 449.359943
  iter   68: 449.359943
  iter   69: 449.359943
  iter   70: 449.359943
  iter   71: 449.359943
  iter   72: 449.359943
  iter   73: 449.359943
  iter   74: 449.359943
  iter   75: 449.359943
  iter   76: 449.359943
  iter   77: 449.359943
  iter   78: 449.359943
  iter   79: 449.359943
  iter   80: 449.359943

Best tour:
528 -> 14 -> 15 -> 16 -> 17 -> 29 -> 28 -> 27 -> 26 -> 25 -> 164 -> 24 -> 23 -> 22 -> 21 -> 20 -> 218 -> 217 -> 216 -> 215 -> 211 -> 214 -> 213 -> 212 -> 165 -> 166 -> 153 -> 154 -> 163 -> 162 -> 161 -> 160 -> 159 -> 155 -> 158 -> 157 -> 156 -> 152 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 176 -> 175 -> 174 -> 210 -> 209 -> 177 -> 178 -> 182 -> 181 -> 180 -> 179 -> 284 -> 285 -> 286 -> 287 -> 292 -> 291 -> 288 -> 289 -> 290 -> 150 -> 151 -> 149 -> 148 -> 147 -> 146 -> 145 -> 143 -> 144 -> 142 -> 141 -> 140 -> 139 -> 137 -> 138 -> 95 -> 99 -> 98 -> 100 -> 101 -> 102 -> 103 -> 104 -> 105 -> 94 -> 93 -> 92 -> 91 -> 90 -> 89 -> 88 -> 87 -> 86 -> 35 -> 36 -> 38 -> 39 -> 40 -> 41 -> 42 -> 79 -> 55 -> 78 -> 80 -> 81 -> 82 -> 83 -> 85 -> 84 -> 109 -> 108 -> 106 -> 107 -> 110 -> 111 -> 112 -> 77 -> 58 -> 59 -> 75 -> 76 -> 74 -> 72 -> 73 -> 114 -> 115 -> 116 -> 113 -> 119 -> 120 -> 121 -> 118 -> 117 -> 122 -> 96 -> 97 -> 69 -> 125 -> 124 -> 123 -> 131 -> 130 -> 132 -> 136 -> 135 -> 134 -> 133 -> 127 -> 129 -> 128 -> 126 -> 66 -> 67 -> 68 -> 70 -> 71 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 57 -> 56 -> 43 -> 44 -> 45 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 48 -> 46 -> 47 -> 570 -> 571 -> 572 -> 573 -> 0 -> 568 -> 567 -> 569 -> 565 -> 566 -> 1 -> 2 -> 3 -> 564 -> 563 -> 4 -> 5 -> 562 -> 561 -> 560 -> 559 -> 556 -> 558 -> 554 -> 555 -> 557 -> 6 -> 7 -> 8 -> 9 -> 10 -> 37 -> 34 -> 33 -> 32 -> 30 -> 31 -> 18 -> 19 -> 13 -> 12 -> 11 -> 553 -> 552 -> 551 -> 550 -> 549 -> 545 -> 546 -> 547 -> 548 -> 544 -> 543 -> 542 -> 540 -> 541 -> 539 -> 504 -> 503 -> 502 -> 501 -> 499 -> 500 -> 498 -> 497 -> 496 -> 507 -> 508 -> 509 -> 511 -> 510 -> 505 -> 506 -> 480 -> 481 -> 482 -> 483 -> 484 -> 492 -> 494 -> 493 -> 495 -> 491 -> 490 -> 489 -> 453 -> 454 -> 449 -> 448 -> 447 -> 446 -> 443 -> 442 -> 441 -> 440 -> 444 -> 445 -> 432 -> 431 -> 429 -> 430 -> 433 -> 434 -> 435 -> 439 -> 436 -> 437 -> 438 -> 428 -> 427 -> 426 -> 425 -> 424 -> 423 -> 422 -> 421 -> 420 -> 419 -> 418 -> 417 -> 416 -> 415 -> 414 -> 413 -> 412 -> 411 -> 356 -> 357 -> 355 -> 354 -> 353 -> 352 -> 359 -> 358 -> 410 -> 409 -> 408 -> 407 -> 405 -> 406 -> 360 -> 361 -> 362 -> 364 -> 363 -> 351 -> 349 -> 350 -> 348 -> 347 -> 346 -> 345 -> 344 -> 369 -> 370 -> 340 -> 342 -> 343 -> 341 -> 336 -> 335 -> 334 -> 330 -> 329 -> 326 -> 327 -> 328 -> 331 -> 333 -> 332 -> 268 -> 378 -> 379 -> 380 -> 377 -> 374 -> 373 -> 372 -> 337 -> 339 -> 338 -> 371 -> 368 -> 367 -> 366 -> 365 -> 375 -> 376 -> 381 -> 384 -> 383 -> 382 -> 385 -> 386 -> 389 -> 260 -> 259 -> 258 -> 257 -> 256 -> 254 -> 255 -> 394 -> 390 -> 391 -> 392 -> 393 -> 404 -> 403 -> 402 -> 401 -> 400 -> 399 -> 398 -> 397 -> 396 -> 395 -> 461 -> 460 -> 459 -> 462 -> 463 -> 464 -> 465 -> 466 -> 468 -> 467 -> 457 -> 458 -> 456 -> 455 -> 450 -> 451 -> 452 -> 488 -> 487 -> 486 -> 485 -> 471 -> 472 -> 470 -> 469 -> 473 -> 475 -> 474 -> 253 -> 251 -> 250 -> 252 -> 191 -> 190 -> 189 -> 188 -> 195 -> 194 -> 196 -> 249 -> 197 -> 198 -> 199 -> 200 -> 248 -> 247 -> 201 -> 202 -> 203 -> 204 -> 205 -> 238 -> 237 -> 206 -> 193 -> 192 -> 261 -> 262 -> 277 -> 279 -> 278 -> 276 -> 275 -> 274 -> 273 -> 272 -> 263 -> 264 -> 388 -> 387 -> 265 -> 266 -> 267 -> 269 -> 270 -> 271 -> 321 -> 320 -> 322 -> 325 -> 324 -> 323 -> 319 -> 317 -> 318 -> 309 -> 310 -> 299 -> 300 -> 301 -> 302 -> 303 -> 298 -> 297 -> 296 -> 293 -> 294 -> 295 -> 304 -> 305 -> 283 -> 282 -> 281 -> 306 -> 307 -> 308 -> 311 -> 312 -> 315 -> 316 -> 313 -> 314 -> 280 -> 186 -> 187 -> 185 -> 184 -> 183 -> 208 -> 207 -> 231 -> 232 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225 -> 226 -> 227 -> 228 -> 229 -> 230 -> 233 -> 234 -> 235 -> 236 -> 239 -> 240 -> 241 -> 242 -> 243 -> 244 -> 245 -> 246 -> 518 -> 517 -> 516 -> 515 -> 514 -> 476 -> 477 -> 479 -> 478 -> 513 -> 512 -> 519 -> 520 -> 521 -> 522 -> 523 -> 524 -> 527 -> 525 -> 526 -> 530 -> 531 -> 532 -> 534 -> 533 -> 538 -> 537 -> 536 -> 535 -> 529
