PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 190.2s

PWA best  : 91.947534
Hybrid    : 79.985419
Improvement: +13.010%

ACO convergence history (best per iteration):
  iter    1: 82.103993
  iter    2: 82.103993
  iter    3: 82.103993
  iter    4: 82.103993
  iter    5: 82.103993
  iter    6: 82.103993
  iter    7: 82.103993
  iter    8: 82.103993
  iter    9: 82.103993
  iter   10: 82.103993
  iter   11: 82.103993
  iter   12: 82.103993
  iter   13: 82.103993
  iter   14: 82.103993
  iter   15: 82.103993
  iter   16: 82.103993
  iter   17: 82.103993
  iter   18: 82.103993
  iter   19: 82.103993
  iter   20: 82.103993
  iter   21: 82.103993
  iter   22: 81.940148
  iter   23: 81.940148
  iter   24: 81.940148
  iter   25: 81.940148
  iter   26: 81.940148
  iter   27: 81.940148
  iter   28: 81.940148
  iter   29: 81.940148
  iter   30: 81.940148
  iter   31: 81.940148
  iter   32: 81.940148
  iter   33: 81.940148
  iter   34: 81.940148
  iter   35: 81.940148
  iter   36: 81.940148
  iter   37: 81.940148
  iter   38: 81.940148
  iter   39: 81.940148
  iter   40: 81.940148
  iter   41: 81.940148
  iter   42: 81.940148
  iter   43: 81.940148
  iter   44: 81.940148
  iter   45: 81.940148
  iter   46: 81.940148
  iter   47: 81.940148
  iter   48: 81.940148
  iter   49: 81.940148
  iter   50: 81.940148
  iter   51: 81.940148
  iter   52: 81.940148
  iter   53: 81.940148
  iter   54: 81.940148
  iter   55: 81.940148
  iter   56: 81.940148
  iter   57: 81.940148
  iter   58: 81.940148
  iter   59: 81.940148
  iter   60: 81.940148
  iter   61: 81.940148
  iter   62: 81.940148
  iter   63: 81.940148
  iter   64: 81.940148
  iter   65: 81.940148
  iter   66: 81.940148
  iter   67: 81.940148
  iter   68: 81.940148
  iter   69: 81.940148
  iter   70: 81.940148
  iter   71: 81.940148
  iter   72: 81.940148
  iter   73: 81.940148
  iter   74: 81.940148
  iter   75: 81.940148
  iter   76: 81.940148
  iter   77: 81.940148
  iter   78: 81.940148
  iter   79: 81.940148
  iter   80: 81.940148

Best tour:
554 -> 557 -> 555 -> 530 -> 531 -> 532 -> 556 -> 534 -> 533 -> 509 -> 510 -> 511 -> 488 -> 487 -> 486 -> 485 -> 463 -> 464 -> 442 -> 466 -> 465 -> 489 -> 490 -> 468 -> 469 -> 491 -> 513 -> 512 -> 536 -> 535 -> 559 -> 558 -> 560 -> 561 -> 538 -> 537 -> 539 -> 562 -> 563 -> 564 -> 565 -> 566 -> 542 -> 541 -> 540 -> 517 -> 516 -> 514 -> 515 -> 492 -> 493 -> 494 -> 495 -> 518 -> 519 -> 543 -> 520 -> 521 -> 498 -> 497 -> 496 -> 473 -> 474 -> 475 -> 452 -> 451 -> 450 -> 449 -> 472 -> 471 -> 470 -> 447 -> 446 -> 445 -> 467 -> 444 -> 443 -> 441 -> 440 -> 417 -> 418 -> 395 -> 419 -> 420 -> 396 -> 397 -> 421 -> 422 -> 423 -> 448 -> 426 -> 427 -> 429 -> 430 -> 431 -> 454 -> 453 -> 476 -> 477 -> 499 -> 522 -> 500 -> 501 -> 523 -> 524 -> 548 -> 526 -> 549 -> 547 -> 546 -> 545 -> 544 -> 567 -> 568 -> 569 -> 570 -> 571 -> 572 -> 573 -> 550 -> 574 -> 551 -> 505 -> 528 -> 527 -> 525 -> 503 -> 502 -> 479 -> 480 -> 504 -> 482 -> 481 -> 459 -> 458 -> 457 -> 478 -> 456 -> 455 -> 432 -> 433 -> 434 -> 435 -> 436 -> 413 -> 390 -> 389 -> 412 -> 388 -> 411 -> 410 -> 387 -> 366 -> 367 -> 365 -> 364 -> 363 -> 340 -> 341 -> 342 -> 318 -> 319 -> 343 -> 344 -> 321 -> 320 -> 297 -> 298 -> 275 -> 274 -> 251 -> 252 -> 227 -> 229 -> 228 -> 206 -> 183 -> 205 -> 204 -> 203 -> 180 -> 181 -> 182 -> 159 -> 160 -> 136 -> 135 -> 158 -> 157 -> 134 -> 133 -> 110 -> 111 -> 113 -> 137 -> 114 -> 91 -> 90 -> 112 -> 88 -> 87 -> 109 -> 108 -> 131 -> 132 -> 154 -> 155 -> 156 -> 179 -> 178 -> 202 -> 201 -> 225 -> 226 -> 248 -> 224 -> 223 -> 222 -> 221 -> 199 -> 198 -> 197 -> 195 -> 196 -> 220 -> 219 -> 218 -> 217 -> 216 -> 194 -> 193 -> 192 -> 191 -> 190 -> 214 -> 215 -> 235 -> 212 -> 213 -> 236 -> 237 -> 238 -> 239 -> 240 -> 263 -> 262 -> 285 -> 261 -> 260 -> 259 -> 257 -> 258 -> 234 -> 233 -> 231 -> 232 -> 209 -> 210 -> 211 -> 189 -> 188 -> 187 -> 186 -> 164 -> 163 -> 162 -> 141 -> 142 -> 143 -> 120 -> 121 -> 123 -> 146 -> 145 -> 168 -> 144 -> 166 -> 165 -> 167 -> 169 -> 170 -> 171 -> 147 -> 126 -> 148 -> 149 -> 172 -> 173 -> 174 -> 175 -> 176 -> 200 -> 177 -> 153 -> 152 -> 151 -> 150 -> 127 -> 129 -> 130 -> 107 -> 106 -> 128 -> 104 -> 105 -> 82 -> 83 -> 84 -> 85 -> 86 -> 64 -> 65 -> 89 -> 66 -> 67 -> 68 -> 44 -> 45 -> 22 -> 21 -> 20 -> 43 -> 42 -> 19 -> 18 -> 41 -> 17 -> 40 -> 39 -> 63 -> 62 -> 61 -> 38 -> 15 -> 16 -> 14 -> 13 -> 12 -> 11 -> 34 -> 32 -> 33 -> 10 -> 9 -> 8 -> 5 -> 6 -> 7 -> 29 -> 30 -> 52 -> 53 -> 54 -> 31 -> 55 -> 56 -> 78 -> 79 -> 57 -> 58 -> 35 -> 36 -> 37 -> 60 -> 59 -> 81 -> 80 -> 103 -> 124 -> 125 -> 102 -> 101 -> 100 -> 122 -> 119 -> 118 -> 95 -> 96 -> 74 -> 97 -> 98 -> 99 -> 77 -> 76 -> 75 -> 50 -> 73 -> 72 -> 71 -> 48 -> 47 -> 49 -> 51 -> 28 -> 27 -> 26 -> 25 -> 4 -> 3 -> 2 -> 1 -> 0 -> 24 -> 23 -> 46 -> 69 -> 70 -> 92 -> 93 -> 115 -> 116 -> 94 -> 117 -> 140 -> 138 -> 139 -> 161 -> 184 -> 185 -> 208 -> 207 -> 230 -> 253 -> 255 -> 254 -> 276 -> 277 -> 278 -> 279 -> 256 -> 281 -> 280 -> 282 -> 283 -> 286 -> 287 -> 288 -> 289 -> 265 -> 264 -> 241 -> 242 -> 243 -> 244 -> 266 -> 267 -> 268 -> 245 -> 246 -> 247 -> 271 -> 249 -> 250 -> 273 -> 272 -> 270 -> 269 -> 291 -> 292 -> 293 -> 294 -> 296 -> 295 -> 317 -> 339 -> 361 -> 360 -> 359 -> 382 -> 380 -> 358 -> 357 -> 356 -> 355 -> 354 -> 332 -> 333 -> 334 -> 335 -> 336 -> 337 -> 338 -> 316 -> 315 -> 290 -> 313 -> 314 -> 312 -> 311 -> 310 -> 309 -> 308 -> 331 -> 330 -> 307 -> 284 -> 305 -> 306 -> 329 -> 304 -> 303 -> 302 -> 301 -> 300 -> 299 -> 324 -> 323 -> 322 -> 345 -> 346 -> 347 -> 348 -> 349 -> 325 -> 326 -> 327 -> 328 -> 350 -> 351 -> 352 -> 353 -> 377 -> 378 -> 379 -> 403 -> 404 -> 381 -> 383 -> 384 -> 362 -> 385 -> 386 -> 409 -> 408 -> 407 -> 406 -> 405 -> 428 -> 425 -> 424 -> 401 -> 402 -> 400 -> 399 -> 398 -> 376 -> 375 -> 374 -> 373 -> 372 -> 371 -> 394 -> 370 -> 369 -> 392 -> 393 -> 368 -> 391 -> 416 -> 415 -> 414 -> 437 -> 438 -> 439 -> 462 -> 461 -> 460 -> 483 -> 484 -> 508 -> 507 -> 506 -> 529 -> 552 -> 553
