PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.7s

PWA best  : 1514.271521
Hybrid    : 1323.053284
Improvement: +12.628%

ACO convergence history (best per iteration):
  iter    1: 1377.380123
  iter    2: 1368.144396
  iter    3: 1364.963982
  iter    4: 1333.238039
  iter    5: 1333.238039
  iter    6: 1333.238039
  iter    7: 1333.238039
  iter    8: 1333.238039
  iter    9: 1333.238039
  iter   10: 1333.238039
  iter   11: 1333.238039
  iter   12: 1333.238039
  iter   13: 1333.238039
  iter   14: 1333.238039
  iter   15: 1333.238039
  iter   16: 1333.238039
  iter   17: 1333.238039
  iter   18: 1333.238039
  iter   19: 1333.238039
  iter   20: 1333.238039
  iter   21: 1333.238039
  iter   22: 1333.238039
  iter   23: 1333.238039
  iter   24: 1333.238039
  iter   25: 1333.238039
  iter   26: 1333.238039
  iter   27: 1333.238039
  iter   28: 1333.238039
  iter   29: 1333.238039
  iter   30: 1333.238039
  iter   31: 1333.238039
  iter   32: 1333.238039
  iter   33: 1333.238039
  iter   34: 1333.238039
  iter   35: 1333.238039
  iter   36: 1333.238039
  iter   37: 1333.238039
  iter   38: 1333.238039
  iter   39: 1333.238039
  iter   40: 1333.238039
  iter   41: 1333.238039
  iter   42: 1333.238039
  iter   43: 1333.238039
  iter   44: 1333.238039
  iter   45: 1333.238039
  iter   46: 1333.238039
  iter   47: 1333.238039
  iter   48: 1333.238039
  iter   49: 1333.238039
  iter   50: 1333.238039
  iter   51: 1333.238039
  iter   52: 1333.238039
  iter   53: 1333.238039
  iter   54: 1333.238039
  iter   55: 1333.238039
  iter   56: 1333.238039
  iter   57: 1333.238039
  iter   58: 1333.238039
  iter   59: 1333.238039
  iter   60: 1333.238039
  iter   61: 1333.238039
  iter   62: 1333.238039
  iter   63: 1333.238039
  iter   64: 1333.238039
  iter   65: 1333.238039
  iter   66: 1333.238039
  iter   67: 1333.238039
  iter   68: 1333.238039
  iter   69: 1333.238039
  iter   70: 1333.238039
  iter   71: 1333.238039
  iter   72: 1333.238039
  iter   73: 1333.238039
  iter   74: 1333.238039
  iter   75: 1333.238039
  iter   76: 1333.238039
  iter   77: 1333.238039
  iter   78: 1333.238039
  iter   79: 1333.238039
  iter   80: 1333.238039

Best tour:
94 -> 97 -> 96 -> 122 -> 32 -> 121 -> 27 -> 31 -> 28 -> 24 -> 25 -> 37 -> 38 -> 41 -> 33 -> 42 -> 29 -> 26 -> 30 -> 79 -> 78 -> 76 -> 17 -> 71 -> 66 -> 72 -> 73 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 65 -> 54 -> 123 -> 51 -> 4 -> 49 -> 114 -> 12 -> 119 -> 9 -> 2 -> 99 -> 63 -> 57 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 7 -> 22 -> 3 -> 21 -> 18 -> 20 -> 16 -> 19 -> 107 -> 14 -> 105 -> 5 -> 23 -> 8 -> 10 -> 113 -> 104 -> 6 -> 0 -> 15 -> 11 -> 13 -> 40 -> 35 -> 36 -> 34 -> 39 -> 43 -> 102 -> 44 -> 53 -> 56 -> 1 -> 50 -> 120 -> 55 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92
