PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 3.0s

PWA best  : 1514.271521
Hybrid    : 1317.479249
Improvement: +12.996%

ACO convergence history (best per iteration):
  iter    1: 1401.862514
  iter    2: 1373.143487
  iter    3: 1373.143487
  iter    4: 1373.143487
  iter    5: 1373.143487
  iter    6: 1373.143487
  iter    7: 1363.327362
  iter    8: 1363.327362
  iter    9: 1363.327362
  iter   10: 1363.327362
  iter   11: 1363.327362
  iter   12: 1363.327362
  iter   13: 1363.327362
  iter   14: 1363.327362
  iter   15: 1363.327362
  iter   16: 1363.327362
  iter   17: 1363.327362
  iter   18: 1363.327362
  iter   19: 1363.327362
  iter   20: 1363.327362
  iter   21: 1363.327362
  iter   22: 1356.315314
  iter   23: 1356.315314
  iter   24: 1356.315314
  iter   25: 1356.315314
  iter   26: 1356.315314
  iter   27: 1356.315314
  iter   28: 1356.315314
  iter   29: 1356.315314
  iter   30: 1356.315314
  iter   31: 1356.315314
  iter   32: 1356.315314
  iter   33: 1356.315314
  iter   34: 1356.315314
  iter   35: 1356.315314
  iter   36: 1356.315314
  iter   37: 1356.315314
  iter   38: 1356.315314
  iter   39: 1356.315314
  iter   40: 1356.315314
  iter   41: 1356.315314
  iter   42: 1356.315314
  iter   43: 1356.315314
  iter   44: 1356.315314
  iter   45: 1356.315314
  iter   46: 1350.402369
  iter   47: 1350.017555
  iter   48: 1350.017555
  iter   49: 1350.017555
  iter   50: 1350.017555
  iter   51: 1350.017555
  iter   52: 1350.017555
  iter   53: 1350.017555
  iter   54: 1350.017555
  iter   55: 1350.017555
  iter   56: 1350.017555
  iter   57: 1350.017555
  iter   58: 1350.017555
  iter   59: 1350.017555
  iter   60: 1350.017555
  iter   61: 1350.017555
  iter   62: 1350.017555
  iter   63: 1350.017555
  iter   64: 1350.017555
  iter   65: 1350.017555
  iter   66: 1350.017555
  iter   67: 1350.017555
  iter   68: 1350.017555
  iter   69: 1350.017555
  iter   70: 1347.609167
  iter   71: 1347.609167
  iter   72: 1347.609167
  iter   73: 1342.859934
  iter   74: 1342.859934
  iter   75: 1342.859934
  iter   76: 1342.859934
  iter   77: 1342.859934
  iter   78: 1322.197938
  iter   79: 1322.197938
  iter   80: 1322.197938

Best tour:
29 -> 38 -> 41 -> 33 -> 42 -> 39 -> 34 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 55 -> 4 -> 51 -> 123 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 122 -> 96 -> 97 -> 31 -> 28 -> 24 -> 32 -> 121 -> 27 -> 37 -> 25 -> 26 -> 30 -> 11 -> 107 -> 5 -> 105 -> 14 -> 104 -> 113 -> 10 -> 8 -> 23 -> 22 -> 3 -> 21 -> 19 -> 16 -> 20 -> 18 -> 7 -> 71 -> 17 -> 76 -> 73 -> 72 -> 66 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 78 -> 79 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 54 -> 65 -> 99 -> 63 -> 57 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 2 -> 9 -> 119 -> 12 -> 114 -> 49 -> 50 -> 1 -> 6 -> 0 -> 15 -> 36 -> 35 -> 40 -> 13
