PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 340.432905
Improvement: +9.726%

ACO convergence history (best per iteration):
  iter    1: 348.011430
  iter    2: 348.011430
  iter    3: 348.011430
  iter    4: 348.011430
  iter    5: 348.011430
  iter    6: 348.011430
  iter    7: 348.011430
  iter    8: 348.011430
  iter    9: 348.011430
  iter   10: 348.011430
  iter   11: 348.011430
  iter   12: 348.011430
  iter   13: 347.995600
  iter   14: 347.995600
  iter   15: 347.995600
  iter   16: 347.995600
  iter   17: 347.995600
  iter   18: 347.995600
  iter   19: 347.995600
  iter   20: 347.995600
  iter   21: 346.168627
  iter   22: 346.168627
  iter   23: 346.168627
  iter   24: 346.168627
  iter   25: 346.168627
  iter   26: 346.168627
  iter   27: 346.168627
  iter   28: 346.168627
  iter   29: 346.168627
  iter   30: 346.168627
  iter   31: 346.168627
  iter   32: 345.693546
  iter   33: 345.693546
  iter   34: 345.693546
  iter   35: 345.693546
  iter   36: 345.693546
  iter   37: 345.693546
  iter   38: 345.693546
  iter   39: 345.693546
  iter   40: 345.693546
  iter   41: 345.693546
  iter   42: 345.693546
  iter   43: 345.693546
  iter   44: 345.693546
  iter   45: 344.772780
  iter   46: 344.772780
  iter   47: 344.772780
  iter   48: 344.772780
  iter   49: 344.772780
  iter   50: 344.772780
  iter   51: 344.772780
  iter   52: 344.772780
  iter   53: 344.772780
  iter   54: 344.772780
  iter   55: 344.772780
  iter   56: 344.772780
  iter   57: 344.772780
  iter   58: 344.772780
  iter   59: 344.772780
  iter   60: 344.772780
  iter   61: 344.772780
  iter   62: 344.257880
  iter   63: 344.257880
  iter   64: 343.349595
  iter   65: 343.349595
  iter   66: 343.349595
  iter   67: 343.349595
  iter   68: 343.349595
  iter   69: 343.349595
  iter   70: 343.349595
  iter   71: 343.349595
  iter   72: 343.349595
  iter   73: 343.349595
  iter   74: 343.349595
  iter   75: 343.349595
  iter   76: 343.349595
  iter   77: 343.349595
  iter   78: 343.349595
  iter   79: 343.349595
  iter   80: 343.349595

Best tour:
198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 50 -> 193 -> 121 -> 115 -> 187 -> 43 -> 62 -> 15 -> 178 -> 65 -> 152 -> 47 -> 169 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 96 -> 80 -> 44 -> 196 -> 91 -> 118 -> 9 -> 174 -> 98 -> 18 -> 189 -> 148 -> 105 -> 92 -> 162 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 45 -> 171 -> 120 -> 173 -> 39 -> 146 -> 11 -> 3 -> 100 -> 59 -> 192 -> 127 -> 157 -> 76 -> 79 -> 160 -> 124 -> 180 -> 1 -> 34 -> 168 -> 67 -> 29 -> 166 -> 68 -> 141 -> 107 -> 191 -> 13 -> 56 -> 35 -> 73 -> 99 -> 32 -> 155 -> 179 -> 130 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 195 -> 177 -> 151 -> 55 -> 37 -> 70 -> 85 -> 138 -> 49 -> 94 -> 93 -> 90 -> 149 -> 22 -> 172 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 38 -> 27 -> 87 -> 147 -> 199 -> 170 -> 140 -> 57 -> 97 -> 113 -> 102 -> 142 -> 89 -> 33 -> 24 -> 16 -> 128 -> 145 -> 7 -> 154 -> 182 -> 21 -> 133 -> 74 -> 108 -> 106 -> 156 -> 5 -> 53 -> 186 -> 150 -> 64 -> 176 -> 66 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25
