PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 231.4s

PWA best  : 499.888501
Hybrid    : 377.909915
Improvement: +24.401%

ACO convergence history (best per iteration):
  iter    1: 400.947604
  iter    2: 400.947604
  iter    3: 400.947604
  iter    4: 400.947604
  iter    5: 400.947604
  iter    6: 397.018772
  iter    7: 397.018772
  iter    8: 397.018772
  iter    9: 397.018772
  iter   10: 397.018772
  iter   11: 397.018772
  iter   12: 397.018772
  iter   13: 397.018772
  iter   14: 396.500464
  iter   15: 396.500464
  iter   16: 396.500464
  iter   17: 396.500464
  iter   18: 396.500464
  iter   19: 396.500464
  iter   20: 396.500464
  iter   21: 396.500464
  iter   22: 396.500464
  iter   23: 396.500464
  iter   24: 396.500464
  iter   25: 396.500464
  iter   26: 396.500464
  iter   27: 396.500464
  iter   28: 396.500464
  iter   29: 396.500464
  iter   30: 396.500464
  iter   31: 396.500464
  iter   32: 396.500464
  iter   33: 396.500464
  iter   34: 396.500464
  iter   35: 396.500464
  iter   36: 396.500464
  iter   37: 396.500464
  iter   38: 396.500464
  iter   39: 396.500464
  iter   40: 396.500464
  iter   41: 396.500464
  iter   42: 396.500464
  iter   43: 393.538306
  iter   44: 393.538306
  iter   45: 393.538306
  iter   46: 393.538306
  iter   47: 393.538306
  iter   48: 393.538306
  iter   49: 393.538306
  iter   50: 393.538306
  iter   51: 393.538306
  iter   52: 393.538306
  iter   53: 393.538306
  iter   54: 393.538306
  iter   55: 393.538306
  iter   56: 393.538306
  iter   57: 393.538306
  iter   58: 393.538306
  iter   59: 393.538306
  iter   60: 393.538306
  iter   61: 393.538306
  iter   62: 393.538306
  iter   63: 393.538306
  iter   64: 393.538306
  iter   65: 393.538306
  iter   66: 393.538306
  iter   67: 393.538306
  iter   68: 393.538306
  iter   69: 393.538306
  iter   70: 393.538306
  iter   71: 393.538306
  iter   72: 393.538306
  iter   73: 393.538306
  iter   74: 393.538306
  iter   75: 393.538306
  iter   76: 393.538306
  iter   77: 393.538306
  iter   78: 393.538306
  iter   79: 393.538306
  iter   80: 393.538306

Best tour:
