PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 1.9s

PWA best  : 511.499617
Hybrid    : 473.022998
Improvement: +7.522%

ACO convergence history (best per iteration):
  iter    1: 490.067357
  iter    2: 490.067357
  iter    3: 490.067357
  iter    4: 490.067357
  iter    5: 487.280151
  iter    6: 487.280151
  iter    7: 480.827915
  iter    8: 480.827915
  iter    9: 480.827915
  iter   10: 480.827915
  iter   11: 480.827915
  iter   12: 480.827915
  iter   13: 480.827915
  iter   14: 480.827915
  iter   15: 480.827915
  iter   16: 480.827915
  iter   17: 480.827915
  iter   18: 480.827915
  iter   19: 480.827915
  iter   20: 480.827915
  iter   21: 480.827915
  iter   22: 480.827915
  iter   23: 480.827915
  iter   24: 480.827915
  iter   25: 480.827915
  iter   26: 480.827915
  iter   27: 480.827915
  iter   28: 480.827915
  iter   29: 480.827915
  iter   30: 480.827915
  iter   31: 480.827915
  iter   32: 480.827915
  iter   33: 480.827915
  iter   34: 480.827915
  iter   35: 480.827915
  iter   36: 473.075815
  iter   37: 473.075815
  iter   38: 473.075815
  iter   39: 473.075815
  iter   40: 473.075815
  iter   41: 473.075815
  iter   42: 473.075815
  iter   43: 473.075815
  iter   44: 473.075815
  iter   45: 473.075815
  iter   46: 473.075815
  iter   47: 473.075815
  iter   48: 473.075815
  iter   49: 473.075815
  iter   50: 473.075815
  iter   51: 473.075815
  iter   52: 473.075815
  iter   53: 473.075815
  iter   54: 473.075815
  iter   55: 473.075815
  iter   56: 473.075815
  iter   57: 473.075815
  iter   58: 473.075815
  iter   59: 473.075815
  iter   60: 473.075815
  iter   61: 473.075815
  iter   62: 473.075815
  iter   63: 473.075815
  iter   64: 473.075815
  iter   65: 473.075815
  iter   66: 473.075815
  iter   67: 473.075815
  iter   68: 473.075815
  iter   69: 473.075815
  iter   70: 473.075815
  iter   71: 473.075815
  iter   72: 473.075815
  iter   73: 473.075815
  iter   74: 473.075815
  iter   75: 473.075815
  iter   76: 473.075815
  iter   77: 473.075815
  iter   78: 473.075815
  iter   79: 473.075815
  iter   80: 473.075815

Best tour:
97 -> 99 -> 102 -> 101 -> 104 -> 106 -> 105 -> 54 -> 103 -> 55 -> 100 -> 98 -> 49 -> 52 -> 53 -> 50 -> 51 -> 48 -> 43 -> 46 -> 47 -> 44 -> 45 -> 42 -> 39 -> 36 -> 38 -> 41 -> 40 -> 37 -> 34 -> 31 -> 35 -> 32 -> 33 -> 30 -> 27 -> 26 -> 24 -> 29 -> 28 -> 25 -> 22 -> 19 -> 18 -> 23 -> 20 -> 21 -> 15 -> 12 -> 14 -> 17 -> 16 -> 13 -> 8 -> 6 -> 9 -> 7 -> 10 -> 11 -> 3 -> 0 -> 2 -> 5 -> 4 -> 1 -> 66 -> 67 -> 64 -> 63 -> 62 -> 65 -> 69 -> 61 -> 72 -> 70 -> 68 -> 71 -> 74 -> 77 -> 76 -> 75 -> 73 -> 60 -> 78 -> 79 -> 82 -> 81 -> 80 -> 59 -> 83 -> 84 -> 87 -> 86 -> 85 -> 58 -> 88 -> 89 -> 92 -> 91 -> 90 -> 57 -> 93 -> 56 -> 95 -> 96 -> 94
