PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.7s

PWA best  : 699.371834
Hybrid    : 593.190050
Improvement: +15.182%

ACO convergence history (best per iteration):
  iter    1: 621.930607
  iter    2: 621.930607
  iter    3: 621.930607
  iter    4: 619.243473
  iter    5: 619.243473
  iter    6: 619.243473
  iter    7: 619.243473
  iter    8: 619.243473
  iter    9: 619.243473
  iter   10: 619.243473
  iter   11: 619.243473
  iter   12: 619.243473
  iter   13: 619.243473
  iter   14: 614.032794
  iter   15: 614.032794
  iter   16: 614.032794
  iter   17: 614.032794
  iter   18: 614.032794
  iter   19: 614.032794
  iter   20: 614.032794
  iter   21: 614.032794
  iter   22: 614.032794
  iter   23: 614.032794
  iter   24: 614.032794
  iter   25: 614.032794
  iter   26: 614.032794
  iter   27: 614.032794
  iter   28: 614.032794
  iter   29: 614.032794
  iter   30: 614.032794
  iter   31: 614.032794
  iter   32: 614.032794
  iter   33: 614.032794
  iter   34: 614.032794
  iter   35: 614.032794
  iter   36: 614.032794
  iter   37: 614.032794
  iter   38: 614.032794
  iter   39: 614.032794
  iter   40: 614.032794
  iter   41: 614.032794
  iter   42: 614.032794
  iter   43: 614.032794
  iter   44: 614.032794
  iter   45: 614.032794
  iter   46: 614.032794
  iter   47: 614.032794
  iter   48: 614.032794
  iter   49: 614.032794
  iter   50: 614.032794
  iter   51: 614.032794
  iter   52: 614.032794
  iter   53: 614.032794
  iter   54: 614.032794
  iter   55: 614.032794
  iter   56: 614.032794
  iter   57: 614.032794
  iter   58: 614.032794
  iter   59: 614.032794
  iter   60: 614.032794
  iter   61: 614.032794
  iter   62: 614.032794
  iter   63: 614.032794
  iter   64: 614.032794
  iter   65: 614.032794
  iter   66: 611.749924
  iter   67: 611.749924
  iter   68: 611.749924
  iter   69: 611.749924
  iter   70: 611.749924
  iter   71: 611.749924
  iter   72: 611.749924
  iter   73: 611.749924
  iter   74: 611.358049
  iter   75: 611.358049
  iter   76: 611.358049
  iter   77: 611.358049
  iter   78: 611.358049
  iter   79: 611.358049
  iter   80: 611.358049

Best tour:
39 -> 6 -> 7 -> 8 -> 9 -> 43 -> 10 -> 11 -> 12 -> 45 -> 13 -> 14 -> 47 -> 48 -> 15 -> 16 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24 -> 57 -> 56 -> 55 -> 87 -> 88 -> 89 -> 90 -> 58 -> 25 -> 26 -> 59 -> 91 -> 92 -> 93 -> 100 -> 110 -> 122 -> 132 -> 145 -> 131 -> 121 -> 109 -> 384 -> 120 -> 130 -> 142 -> 143 -> 390 -> 144 -> 156 -> 167 -> 180 -> 193 -> 204 -> 216 -> 205 -> 206 -> 194 -> 195 -> 157 -> 168 -> 181 -> 196 -> 207 -> 217 -> 235 -> 409 -> 410 -> 218 -> 208 -> 197 -> 182 -> 169 -> 158 -> 146 -> 133 -> 123 -> 111 -> 435 -> 378 -> 379 -> 95 -> 94 -> 63 -> 62 -> 61 -> 60 -> 27 -> 28 -> 29 -> 30 -> 31 -> 375 -> 376 -> 32 -> 64 -> 96 -> 97 -> 382 -> 383 -> 112 -> 124 -> 134 -> 147 -> 159 -> 170 -> 183 -> 198 -> 209 -> 219 -> 225 -> 413 -> 236 -> 264 -> 436 -> 274 -> 422 -> 437 -> 271 -> 419 -> 267 -> 415 -> 263 -> 262 -> 261 -> 260 -> 259 -> 418 -> 421 -> 304 -> 303 -> 302 -> 301 -> 300 -> 299 -> 298 -> 297 -> 296 -> 277 -> 417 -> 416 -> 424 -> 420 -> 423 -> 284 -> 283 -> 282 -> 279 -> 425 -> 276 -> 273 -> 439 -> 307 -> 308 -> 309 -> 338 -> 310 -> 339 -> 311 -> 285 -> 286 -> 312 -> 313 -> 287 -> 288 -> 314 -> 315 -> 289 -> 316 -> 317 -> 290 -> 291 -> 318 -> 292 -> 293 -> 319 -> 320 -> 294 -> 295 -> 321 -> 322 -> 323 -> 428 -> 324 -> 325 -> 326 -> 327 -> 328 -> 329 -> 330 -> 305 -> 331 -> 332 -> 333 -> 306 -> 334 -> 335 -> 426 -> 336 -> 337 -> 374 -> 373 -> 372 -> 371 -> 370 -> 369 -> 368 -> 431 -> 344 -> 367 -> 366 -> 365 -> 364 -> 430 -> 363 -> 362 -> 361 -> 343 -> 429 -> 360 -> 359 -> 358 -> 434 -> 357 -> 356 -> 355 -> 433 -> 354 -> 353 -> 352 -> 342 -> 351 -> 350 -> 349 -> 348 -> 432 -> 347 -> 346 -> 345 -> 340 -> 341 -> 427 -> 281 -> 280 -> 278 -> 275 -> 272 -> 268 -> 265 -> 238 -> 237 -> 233 -> 226 -> 404 -> 399 -> 184 -> 171 -> 160 -> 148 -> 135 -> 125 -> 113 -> 102 -> 101 -> 440 -> 103 -> 114 -> 386 -> 385 -> 126 -> 136 -> 388 -> 115 -> 137 -> 391 -> 151 -> 186 -> 174 -> 392 -> 162 -> 175 -> 187 -> 199 -> 212 -> 221 -> 229 -> 211 -> 228 -> 220 -> 210 -> 402 -> 406 -> 398 -> 395 -> 173 -> 150 -> 149 -> 161 -> 172 -> 185 -> 400 -> 405 -> 227 -> 234 -> 239 -> 266 -> 269 -> 270 -> 240 -> 241 -> 242 -> 243 -> 244 -> 245 -> 246 -> 247 -> 248 -> 414 -> 249 -> 250 -> 251 -> 252 -> 253 -> 254 -> 255 -> 256 -> 257 -> 258 -> 411 -> 412 -> 403 -> 408 -> 407 -> 232 -> 224 -> 215 -> 203 -> 192 -> 191 -> 179 -> 177 -> 165 -> 154 -> 141 -> 129 -> 118 -> 107 -> 438 -> 106 -> 105 -> 104 -> 116 -> 127 -> 138 -> 152 -> 139 -> 117 -> 128 -> 140 -> 153 -> 164 -> 163 -> 176 -> 396 -> 188 -> 200 -> 201 -> 401 -> 213 -> 222 -> 230 -> 231 -> 223 -> 214 -> 202 -> 189 -> 190 -> 397 -> 178 -> 394 -> 393 -> 166 -> 155 -> 389 -> 387 -> 119 -> 108 -> 380 -> 381 -> 377 -> 86 -> 54 -> 53 -> 52 -> 85 -> 84 -> 83 -> 51 -> 82 -> 50 -> 49 -> 81 -> 80 -> 99 -> 79 -> 46 -> 78 -> 77 -> 44 -> 76 -> 98 -> 75 -> 74 -> 42 -> 73 -> 41 -> 40 -> 72 -> 71 -> 70 -> 69 -> 37 -> 36 -> 68 -> 67 -> 66 -> 65 -> 33 -> 441 -> 0 -> 1 -> 34 -> 35 -> 2 -> 3 -> 4 -> 5 -> 38
