PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.5s

PWA best  : 699.371834
Hybrid    : 590.394614
Improvement: +15.582%

ACO convergence history (best per iteration):
  iter    1: 625.260974
  iter    2: 625.260974
  iter    3: 624.439343
  iter    4: 619.778961
  iter    5: 619.778961
  iter    6: 619.778961
  iter    7: 618.594109
  iter    8: 615.455575
  iter    9: 615.455575
  iter   10: 615.455575
  iter   11: 615.455575
  iter   12: 615.455575
  iter   13: 615.455575
  iter   14: 615.455575
  iter   15: 615.455575
  iter   16: 615.455575
  iter   17: 615.122269
  iter   18: 615.122269
  iter   19: 615.122269
  iter   20: 615.122269
  iter   21: 615.122269
  iter   22: 615.122269
  iter   23: 615.122269
  iter   24: 615.122269
  iter   25: 615.122269
  iter   26: 603.700080
  iter   27: 603.700080
  iter   28: 603.700080
  iter   29: 603.700080
  iter   30: 603.700080
  iter   31: 603.700080
  iter   32: 603.700080
  iter   33: 603.700080
  iter   34: 603.700080
  iter   35: 603.700080
  iter   36: 603.700080
  iter   37: 603.700080
  iter   38: 603.700080
  iter   39: 603.700080
  iter   40: 603.700080
  iter   41: 603.700080
  iter   42: 603.700080
  iter   43: 603.700080
  iter   44: 603.700080
  iter   45: 603.700080
  iter   46: 603.700080
  iter   47: 603.700080
  iter   48: 603.700080
  iter   49: 603.700080
  iter   50: 603.700080
  iter   51: 603.700080
  iter   52: 603.700080
  iter   53: 603.700080
  iter   54: 603.700080
  iter   55: 603.700080
  iter   56: 603.700080
  iter   57: 603.700080
  iter   58: 603.700080
  iter   59: 603.700080
  iter   60: 603.700080
  iter   61: 603.700080
  iter   62: 603.700080
  iter   63: 603.700080
  iter   64: 603.700080
  iter   65: 603.700080
  iter   66: 603.700080
  iter   67: 603.700080
  iter   68: 603.700080
  iter   69: 603.700080
  iter   70: 603.700080
  iter   71: 603.700080
  iter   72: 603.700080
  iter   73: 603.700080
  iter   74: 603.700080
  iter   75: 603.700080
  iter   76: 603.700080
  iter   77: 603.700080
  iter   78: 603.700080
  iter   79: 603.700080
  iter   80: 603.700080

Best tour:
