PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 189.2s

PWA best  : 91.947534
Hybrid    : 80.297120
Improvement: +12.671%

ACO convergence history (best per iteration):
  iter    1: 83.059294
  iter    2: 83.059294
  iter    3: 83.059294
  iter    4: 82.427659
  iter    5: 82.427659
  iter    6: 82.427659
  iter    7: 82.427659
  iter    8: 82.427659
  iter    9: 82.427659
  iter   10: 82.427659
  iter   11: 82.427659
  iter   12: 82.427659
  iter   13: 82.427659
  iter   14: 82.427659
  iter   15: 82.427659
  iter   16: 82.427659
  iter   17: 82.427659
  iter   18: 82.427659
  iter   19: 82.427659
  iter   20: 82.427659
  iter   21: 82.427659
  iter   22: 82.427659
  iter   23: 82.427659
  iter   24: 82.392308
  iter   25: 82.392308
  iter   26: 81.969272
  iter   27: 81.969272
  iter   28: 81.969272
  iter   29: 81.969272
  iter   30: 81.969272
  iter   31: 81.969272
  iter   32: 81.969272
  iter   33: 81.969272
  iter   34: 81.969272
  iter   35: 81.969272
  iter   36: 81.969272
  iter   37: 81.969272
  iter   38: 81.969272
  iter   39: 81.969272
  iter   40: 81.969272
  iter   41: 81.969272
  iter   42: 81.969272
  iter   43: 81.833398
  iter   44: 81.833398
  iter   45: 81.833398
  iter   46: 81.833398
  iter   47: 81.833398
  iter   48: 81.833398
  iter   49: 81.833398
  iter   50: 81.833398
  iter   51: 81.833398
  iter   52: 81.833398
  iter   53: 81.833398
  iter   54: 81.833398
  iter   55: 81.833398
  iter   56: 81.833398
  iter   57: 81.833398
  iter   58: 81.833398
  iter   59: 81.833398
  iter   60: 81.833398
  iter   61: 81.833398
  iter   62: 81.833398
  iter   63: 81.833398
  iter   64: 81.833398
  iter   65: 81.833398
  iter   66: 81.833398
  iter   67: 81.833398
  iter   68: 81.833398
  iter   69: 81.833398
  iter   70: 81.833398
  iter   71: 81.833398
  iter   72: 81.833398
  iter   73: 81.833398
  iter   74: 81.833398
  iter   75: 81.833398
  iter   76: 81.833398
  iter   77: 81.833398
  iter   78: 81.833398
  iter   79: 81.833398
  iter   80: 81.670016

Best tour:
