PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 189.9s

PWA best  : 507.098360
Hybrid    : 440.224224
Improvement: +13.188%

ACO convergence history (best per iteration):
  iter    1: 461.495476
  iter    2: 458.889538
  iter    3: 458.620656
  iter    4: 458.620656
  iter    5: 457.479848
  iter    6: 454.633337
  iter    7: 454.633337
  iter    8: 454.633337
  iter    9: 454.633337
  iter   10: 452.999307
  iter   11: 452.999307
  iter   12: 452.999307
  iter   13: 452.999307
  iter   14: 452.999307
  iter   15: 452.999307
  iter   16: 452.999307
  iter   17: 452.999307
  iter   18: 452.999307
  iter   19: 447.545720
  iter   20: 447.545720
  iter   21: 447.545720
  iter   22: 447.545720
  iter   23: 447.545720
  iter   24: 447.545720
  iter   25: 447.545720
  iter   26: 447.545720
  iter   27: 447.545720
  iter   28: 447.545720
  iter   29: 447.545720
  iter   30: 447.545720
  iter   31: 447.545720
  iter   32: 447.545720
  iter   33: 447.545720
  iter   34: 447.545720
  iter   35: 447.545720
  iter   36: 447.545720
  iter   37: 447.545720
  iter   38: 447.545720
  iter   39: 447.545720
  iter   40: 447.545720
  iter   41: 447.545720
  iter   42: 447.545720
  iter   43: 447.545720
  iter   44: 447.545720
  iter   45: 447.545720
  iter   46: 447.545720
  iter   47: 447.545720
  iter   48: 447.545720
  iter   49: 447.545720
  iter   50: 447.545720
  iter   51: 447.545720
  iter   52: 447.545720
  iter   53: 447.545720
  iter   54: 447.545720
  iter   55: 447.545720
  iter   56: 447.545720
  iter   57: 447.545720
  iter   58: 447.545720
  iter   59: 447.545720
  iter   60: 447.545720
  iter   61: 447.545720
  iter   62: 447.545720
  iter   63: 447.545720
  iter   64: 447.545720
  iter   65: 447.545720
  iter   66: 447.545720
  iter   67: 447.545720
  iter   68: 447.545720
  iter   69: 447.545720
  iter   70: 447.545720
  iter   71: 447.545720
  iter   72: 447.545720
  iter   73: 447.545720
  iter   74: 447.545720
  iter   75: 447.545720
  iter   76: 447.545720
  iter   77: 447.545720
  iter   78: 447.545720
  iter   79: 447.545720
  iter   80: 447.545720

Best tour:
277 -> 278 -> 279 -> 280 -> 186 -> 187 -> 185 -> 184 -> 183 -> 178 -> 177 -> 209 -> 210 -> 176 -> 175 -> 174 -> 165 -> 212 -> 213 -> 214 -> 211 -> 215 -> 216 -> 217 -> 218 -> 21 -> 20 -> 17 -> 16 -> 15 -> 14 -> 528 -> 529 -> 531 -> 530 -> 526 -> 525 -> 527 -> 532 -> 534 -> 533 -> 535 -> 536 -> 537 -> 538 -> 539 -> 541 -> 540 -> 542 -> 543 -> 544 -> 548 -> 547 -> 546 -> 545 -> 549 -> 550 -> 551 -> 552 -> 553 -> 11 -> 12 -> 13 -> 19 -> 18 -> 31 -> 30 -> 26 -> 22 -> 23 -> 24 -> 25 -> 164 -> 163 -> 162 -> 154 -> 153 -> 166 -> 167 -> 152 -> 156 -> 157 -> 158 -> 155 -> 159 -> 161 -> 160 -> 94 -> 93 -> 92 -> 91 -> 90 -> 27 -> 29 -> 28 -> 89 -> 88 -> 87 -> 108 -> 109 -> 84 -> 107 -> 106 -> 104 -> 105 -> 103 -> 102 -> 101 -> 100 -> 98 -> 99 -> 95 -> 96 -> 97 -> 122 -> 118 -> 121 -> 120 -> 110 -> 111 -> 77 -> 78 -> 55 -> 42 -> 41 -> 39 -> 38 -> 37 -> 40 -> 79 -> 80 -> 81 -> 82 -> 83 -> 85 -> 86 -> 35 -> 36 -> 34 -> 33 -> 32 -> 10 -> 9 -> 8 -> 7 -> 6 -> 557 -> 555 -> 554 -> 558 -> 556 -> 559 -> 560 -> 561 -> 562 -> 5 -> 4 -> 43 -> 44 -> 45 -> 1 -> 2 -> 3 -> 564 -> 563 -> 566 -> 565 -> 569 -> 567 -> 568 -> 0 -> 573 -> 572 -> 571 -> 570 -> 47 -> 46 -> 48 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 56 -> 57 -> 58 -> 59 -> 60 -> 61 -> 62 -> 63 -> 64 -> 65 -> 66 -> 67 -> 68 -> 70 -> 71 -> 72 -> 74 -> 75 -> 76 -> 73 -> 114 -> 113 -> 112 -> 119 -> 117 -> 116 -> 115 -> 69 -> 125 -> 124 -> 123 -> 131 -> 130 -> 126 -> 128 -> 129 -> 127 -> 132 -> 133 -> 134 -> 135 -> 136 -> 138 -> 137 -> 139 -> 140 -> 141 -> 142 -> 144 -> 143 -> 145 -> 146 -> 147 -> 148 -> 149 -> 150 -> 151 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 284 -> 179 -> 180 -> 181 -> 182 -> 208 -> 231 -> 232 -> 233 -> 207 -> 237 -> 206 -> 238 -> 205 -> 204 -> 203 -> 202 -> 201 -> 247 -> 248 -> 200 -> 199 -> 198 -> 197 -> 249 -> 196 -> 194 -> 195 -> 188 -> 189 -> 193 -> 192 -> 190 -> 191 -> 252 -> 250 -> 251 -> 253 -> 463 -> 464 -> 456 -> 467 -> 468 -> 466 -> 465 -> 469 -> 474 -> 475 -> 473 -> 472 -> 470 -> 471 -> 479 -> 478 -> 477 -> 512 -> 513 -> 476 -> 514 -> 515 -> 516 -> 517 -> 518 -> 246 -> 245 -> 244 -> 243 -> 242 -> 241 -> 239 -> 236 -> 234 -> 235 -> 240 -> 225 -> 226 -> 227 -> 230 -> 228 -> 229 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224 -> 524 -> 523 -> 522 -> 521 -> 520 -> 519 -> 511 -> 510 -> 504 -> 503 -> 502 -> 501 -> 499 -> 500 -> 498 -> 497 -> 496 -> 508 -> 509 -> 507 -> 505 -> 506 -> 480 -> 481 -> 482 -> 483 -> 484 -> 492 -> 494 -> 493 -> 495 -> 491 -> 490 -> 489 -> 485 -> 486 -> 487 -> 488 -> 452 -> 451 -> 454 -> 453 -> 450 -> 455 -> 449 -> 448 -> 397 -> 398 -> 459 -> 457 -> 458 -> 462 -> 461 -> 460 -> 395 -> 396 -> 394 -> 255 -> 392 -> 391 -> 390 -> 389 -> 383 -> 382 -> 405 -> 393 -> 408 -> 407 -> 406 -> 360 -> 359 -> 358 -> 410 -> 409 -> 404 -> 403 -> 402 -> 401 -> 399 -> 400 -> 447 -> 441 -> 442 -> 443 -> 446 -> 444 -> 445 -> 432 -> 431 -> 429 -> 430 -> 433 -> 440 -> 434 -> 435 -> 439 -> 436 -> 437 -> 438 -> 428 -> 427 -> 426 -> 425 -> 424 -> 423 -> 422 -> 421 -> 420 -> 419 -> 418 -> 417 -> 416 -> 415 -> 414 -> 413 -> 412 -> 411 -> 356 -> 357 -> 355 -> 354 -> 352 -> 353 -> 351 -> 350 -> 348 -> 347 -> 346 -> 345 -> 344 -> 368 -> 367 -> 366 -> 349 -> 365 -> 363 -> 362 -> 361 -> 364 -> 375 -> 374 -> 373 -> 372 -> 371 -> 338 -> 337 -> 339 -> 342 -> 343 -> 369 -> 370 -> 340 -> 341 -> 336 -> 335 -> 334 -> 331 -> 330 -> 329 -> 328 -> 327 -> 326 -> 318 -> 309 -> 310 -> 299 -> 300 -> 298 -> 297 -> 296 -> 290 -> 289 -> 291 -> 288 -> 287 -> 286 -> 285 -> 292 -> 293 -> 294 -> 295 -> 304 -> 305 -> 303 -> 302 -> 301 -> 283 -> 282 -> 281 -> 306 -> 307 -> 308 -> 311 -> 312 -> 314 -> 313 -> 315 -> 316 -> 317 -> 319 -> 323 -> 324 -> 325 -> 322 -> 320 -> 321 -> 271 -> 270 -> 269 -> 265 -> 266 -> 267 -> 268 -> 332 -> 333 -> 378 -> 379 -> 380 -> 377 -> 376 -> 381 -> 384 -> 385 -> 386 -> 387 -> 388 -> 264 -> 263 -> 272 -> 273 -> 274 -> 276 -> 275 -> 262 -> 258 -> 259 -> 257 -> 254 -> 256 -> 260 -> 261
