PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 233.463837
Improvement: +10.897%

ACO convergence history (best per iteration):
  iter    1: 235.126982
  iter    2: 235.126982
  iter    3: 235.126982
  iter    4: 233.973476
  iter    5: 233.973476
  iter    6: 233.973476
  iter    7: 233.973476
  iter    8: 233.973476
  iter    9: 233.463837
  iter   10: 233.463837
  iter   11: 233.463837
  iter   12: 233.463837
  iter   13: 233.463837
  iter   14: 233.463837
  iter   15: 233.463837
  iter   16: 233.463837
  iter   17: 233.463837
  iter   18: 233.463837
  iter   19: 233.463837
  iter   20: 233.463837
  iter   21: 233.463837
  iter   22: 233.463837
  iter   23: 233.463837
  iter   24: 233.463837
  iter   25: 233.463837
  iter   26: 233.463837
  iter   27: 233.463837
  iter   28: 233.463837
  iter   29: 233.463837
  iter   30: 233.463837
  iter   31: 233.463837
  iter   32: 233.463837
  iter   33: 233.463837
  iter   34: 233.463837
  iter   35: 233.463837
  iter   36: 233.463837
  iter   37: 233.463837
  iter   38: 233.463837
  iter   39: 233.463837
  iter   40: 233.463837
  iter   41: 233.463837
  iter   42: 233.463837
  iter   43: 233.463837
  iter   44: 233.463837
  iter   45: 233.463837
  iter   46: 233.463837
  iter   47: 233.463837
  iter   48: 233.463837
  iter   49: 233.463837
  iter   50: 233.463837
  iter   51: 233.463837
  iter   52: 233.463837
  iter   53: 233.463837
  iter   54: 233.463837
  iter   55: 233.463837
  iter   56: 233.463837
  iter   57: 233.463837
  iter   58: 233.463837
  iter   59: 233.463837
  iter   60: 233.463837
  iter   61: 233.463837
  iter   62: 233.463837
  iter   63: 233.463837
  iter   64: 233.463837
  iter   65: 233.463837
  iter   66: 233.463837
  iter   67: 233.463837
  iter   68: 233.463837
  iter   69: 233.463837
  iter   70: 233.463837
  iter   71: 233.463837
  iter   72: 233.463837
  iter   73: 233.463837
  iter   74: 233.463837
  iter   75: 233.463837
  iter   76: 233.463837
  iter   77: 233.463837
  iter   78: 233.463837
  iter   79: 233.463837
  iter   80: 233.463837

Best tour:
53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 61 -> 82 -> 49 -> 71 -> 70 -> 37 -> 55 -> 4 -> 42 -> 85 -> 94 -> 93 -> 90 -> 75 -> 69 -> 22 -> 20 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 13 -> 98 -> 18 -> 91 -> 9 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 54 -> 41 -> 66 -> 46 -> 30 -> 64 -> 79 -> 76 -> 29 -> 67 -> 34 -> 1 -> 5
