PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 84.2s

PWA best  : 699.371834
Hybrid    : 592.812748
Improvement: +15.236%

ACO convergence history (best per iteration):
  iter    1: 629.680777
  iter    2: 629.680777
  iter    3: 614.765298
  iter    4: 610.327480
  iter    5: 610.327480
  iter    6: 610.327480
  iter    7: 610.327480
  iter    8: 610.327480
  iter    9: 610.327480
  iter   10: 610.327480
  iter   11: 610.327480
  iter   12: 610.327480
  iter   13: 610.327480
  iter   14: 610.327480
  iter   15: 610.327480
  iter   16: 610.327480
  iter   17: 610.327480
  iter   18: 610.327480
  iter   19: 610.327480
  iter   20: 610.327480
  iter   21: 610.327480
  iter   22: 610.327480
  iter   23: 610.327480
  iter   24: 610.327480
  iter   25: 610.327480
  iter   26: 610.327480
  iter   27: 610.327480
  iter   28: 610.327480
  iter   29: 610.327480
  iter   30: 610.327480
  iter   31: 610.327480
  iter   32: 610.327480
  iter   33: 610.327480
  iter   34: 610.327480
  iter   35: 610.327480
  iter   36: 610.327480
  iter   37: 610.327480
  iter   38: 610.327480
  iter   39: 610.327480
  iter   40: 610.327480
  iter   41: 610.327480
  iter   42: 610.327480
  iter   43: 605.024694
  iter   44: 605.024694
  iter   45: 605.024694
  iter   46: 605.024694
  iter   47: 605.024694
  iter   48: 605.024694
  iter   49: 605.024694
  iter   50: 605.024694
  iter   51: 605.024694
  iter   52: 605.024694
  iter   53: 605.024694
  iter   54: 605.024694
  iter   55: 605.024694
  iter   56: 605.024694
  iter   57: 605.024694
  iter   58: 605.024694
  iter   59: 605.024694
  iter   60: 605.024694
  iter   61: 605.024694
  iter   62: 605.024694
  iter   63: 605.024694
  iter   64: 605.024694
  iter   65: 605.024694
  iter   66: 605.024694
  iter   67: 605.024694
  iter   68: 605.024694
  iter   69: 605.024694
  iter   70: 605.024694
  iter   71: 605.024694
  iter   72: 605.024694
  iter   73: 605.024694
  iter   74: 605.024694
  iter   75: 605.024694
  iter   76: 605.024694
  iter   77: 605.024694
  iter   78: 605.024694
  iter   79: 605.024694
  iter   80: 605.024694

Best tour:
