PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 237.509145
Improvement: +8.527%

ACO convergence history (best per iteration):
  iter    1: 242.229844
  iter    2: 242.229844
  iter    3: 242.229844
  iter    4: 242.229844
  iter    5: 242.229844
  iter    6: 242.229844
  iter    7: 242.229844
  iter    8: 242.229844
  iter    9: 242.229844
  iter   10: 242.229844
  iter   11: 242.229844
  iter   12: 242.229844
  iter   13: 242.229844
  iter   14: 242.229844
  iter   15: 242.229844
  iter   16: 242.229844
  iter   17: 242.229844
  iter   18: 242.229844
  iter   19: 242.229844
  iter   20: 242.229844
  iter   21: 242.229844
  iter   22: 242.229844
  iter   23: 242.229844
  iter   24: 242.229844
  iter   25: 242.229844
  iter   26: 242.229844
  iter   27: 242.229844
  iter   28: 242.229844
  iter   29: 242.229844
  iter   30: 242.229844
  iter   31: 242.229844
  iter   32: 242.229844
  iter   33: 242.229844
  iter   34: 242.229844
  iter   35: 242.229844
  iter   36: 242.229844
  iter   37: 242.229844
  iter   38: 242.229844
  iter   39: 242.229844
  iter   40: 242.229844
  iter   41: 242.229844
  iter   42: 242.229844
  iter   43: 242.229844
  iter   44: 242.229844
  iter   45: 242.229844
  iter   46: 242.229844
  iter   47: 242.229844
  iter   48: 242.229844
  iter   49: 242.229844
  iter   50: 242.229844
  iter   51: 242.229844
  iter   52: 241.778348
  iter   53: 241.778348
  iter   54: 241.778348
  iter   55: 241.778348
  iter   56: 241.778348
  iter   57: 241.778348
  iter   58: 241.778348
  iter   59: 241.778348
  iter   60: 241.778348
  iter   61: 241.778348
  iter   62: 241.778348
  iter   63: 241.778348
  iter   64: 241.778348
  iter   65: 241.778348
  iter   66: 241.778348
  iter   67: 241.778348
  iter   68: 241.778348
  iter   69: 237.509145
  iter   70: 237.509145
  iter   71: 237.509145
  iter   72: 237.509145
  iter   73: 237.509145
  iter   74: 237.509145
  iter   75: 237.509145
  iter   76: 237.509145
  iter   77: 237.509145
  iter   78: 237.509145
  iter   79: 237.509145
  iter   80: 237.509145

Best tour:
20 -> 46 -> 11 -> 27 -> 55 -> 94 -> 25 -> 86 -> 54 -> 91 -> 47 -> 1 -> 99 -> 29 -> 34 -> 61 -> 36 -> 50 -> 18 -> 4 -> 52 -> 59 -> 43 -> 92 -> 3 -> 70 -> 38 -> 72 -> 14 -> 68 -> 83 -> 40 -> 78 -> 12 -> 87 -> 23 -> 26 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 10 -> 89 -> 16 -> 93 -> 31 -> 96 -> 97 -> 48 -> 69 -> 88 -> 22 -> 41 -> 21 -> 57 -> 28 -> 35 -> 74 -> 66 -> 6 -> 73 -> 60 -> 75 -> 79 -> 71 -> 56 -> 98 -> 30 -> 77 -> 44 -> 32 -> 67 -> 13 -> 64 -> 85 -> 95 -> 15 -> 62 -> 90 -> 53 -> 76 -> 42 -> 63 -> 2 -> 82 -> 39 -> 5 -> 58 -> 84 -> 17 -> 81 -> 24 -> 19 -> 8 -> 9
