PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.8s

PWA best  : 699.371834
Hybrid    : 595.439469
Improvement: +14.861%

ACO convergence history (best per iteration):
  iter    1: 621.944260
  iter    2: 621.944260
  iter    3: 621.438946
  iter    4: 621.438946
  iter    5: 621.438946
  iter    6: 614.343318
  iter    7: 614.343318
  iter    8: 614.343318
  iter    9: 614.343318
  iter   10: 614.343318
  iter   11: 614.343318
  iter   12: 614.343318
  iter   13: 614.343318
  iter   14: 614.343318
  iter   15: 614.343318
  iter   16: 614.343318
  iter   17: 614.343318
  iter   18: 614.343318
  iter   19: 614.343318
  iter   20: 614.343318
  iter   21: 614.343318
  iter   22: 614.343318
  iter   23: 614.343318
  iter   24: 614.343318
  iter   25: 614.343318
  iter   26: 614.343318
  iter   27: 612.090138
  iter   28: 612.090138
  iter   29: 612.090138
  iter   30: 612.090138
  iter   31: 612.090138
  iter   32: 612.090138
  iter   33: 612.090138
  iter   34: 612.090138
  iter   35: 612.090138
  iter   36: 612.090138
  iter   37: 612.090138
  iter   38: 612.090138
  iter   39: 612.090138
  iter   40: 612.090138
  iter   41: 612.090138
  iter   42: 605.133895
  iter   43: 605.133895
  iter   44: 605.133895
  iter   45: 605.133895
  iter   46: 605.133895
  iter   47: 605.133895
  iter   48: 605.133895
  iter   49: 605.133895
  iter   50: 605.133895
  iter   51: 605.133895
  iter   52: 605.133895
  iter   53: 605.133895
  iter   54: 605.133895
  iter   55: 605.133895
  iter   56: 605.133895
  iter   57: 605.133895
  iter   58: 605.133895
  iter   59: 605.133895
  iter   60: 605.133895
  iter   61: 605.133895
  iter   62: 605.133895
  iter   63: 605.133895
  iter   64: 605.133895
  iter   65: 605.133895
  iter   66: 605.133895
  iter   67: 605.133895
  iter   68: 605.133895
  iter   69: 605.133895
  iter   70: 605.133895
  iter   71: 605.133895
  iter   72: 605.133895
  iter   73: 605.133895
  iter   74: 605.133895
  iter   75: 605.133895
  iter   76: 605.133895
  iter   77: 605.133895
  iter   78: 605.133895
  iter   79: 605.133895
  iter   80: 605.133895

Best tour:
