seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,105.30862496078531,118.62857493362253,11.228281196406744,556.858,19534.18,560.9,20,80,
43,104.695275751378,118.62857493362253,11.74531447422408,557.423,19557.44,594.0,20,80,
44,104.84113898148108,118.62857493362253,11.62235655267382,556.515,19527.04,580.7,20,80,
45,105.04095711294273,118.62857493362253,11.453916417931023,556.375,19544.79,596.8,20,80,
46,104.94273954315491,118.62857493362253,11.53671060967005,555.2,19531.32,576.9,20,80,
47,103.73977224561835,118.62857493362253,12.550772607978358,553.249,19524.99,574.9,20,80,
48,104.2776386097821,118.62857493362253,12.097368894358173,556.229,19519.04,600.7,20,80,
49,105.22743379989856,118.62857493362253,11.296722683571346,549.547,19550.11,596.9,20,80,
50,104.3329751110535,118.62857493362253,12.050722037728258,566.215,19537.35,642.8,20,80,
51,104.0827648261258,118.62857493362253,12.261641105977798,553.949,19551.91,609.3,20,80,
52,105.08383703664563,118.62857493362253,11.41777004786218,548.644,19548.55,578.9,20,80,
53,104.96371913834517,118.62857493362253,11.519025498640104,551.498,19515.75,602.9,20,80,
54,104.04703487219047,118.62857493362253,12.291760285910055,555.148,19522.78,454.3,20,80,
55,105.07818004482785,118.62857493362253,11.422538706527224,548.943,19526.07,551.0,20,80,
56,105.66047375623967,118.62857493362253,10.931684195514476,549.122,19546.22,601.0,20,80,
57,104.80140929073892,118.62857493362253,11.655847379622044,556.789,19547.84,616.9,20,80,
58,104.920068265948,118.62857493362253,11.555821753186354,551.97,19568.69,626.9,20,80,
59,104.11618098078944,118.62857493362253,12.23347238298476,553.747,19531.62,501.0,20,80,
60,104.8226985994326,118.62857493362253,11.637901190261179,549.879,19523.4,624.9,20,80,
61,104.54600675944542,118.62857493362253,11.871143341355046,552.491,19521.59,577.0,20,80,
62,104.51861598406538,118.62857493362253,11.894232867125181,552.575,19546.64,555.1,20,80,
63,104.97600994369643,118.62857493362253,11.508664752624117,551.609,19494.25,620.9,20,80,
64,105.42048449590034,118.62857493362253,11.133987275083301,550.724,19478.71,634.9,20,80,
65,106.48225800645662,118.62857493362253,10.238947010838045,555.917,19547.32,560.8,20,80,
66,104.8375144843902,118.62857493362253,11.625411884909674,554.333,19548.61,443.3,20,80,
67,105.44370487029403,118.62857493362253,11.114413260638063,555.975,19499.66,616.9,20,80,
68,105.1881680148805,118.62857493362253,11.329822453201075,547.75,19536.7,583.4,20,80,
69,105.18248359074148,118.62857493362253,11.334614236413678,556.475,19555.71,620.9,20,80,
70,105.66906170125216,118.62857493362253,10.924444839383545,549.722,19539.51,623.0,20,80,
71,104.88856044271412,118.62857493362253,11.5823818153396,551.779,19534.42,599.0,20,80,
