PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 62.4s

PWA best  : 197.543170
Hybrid    : 180.511106
Improvement: +8.622%

ACO convergence history (best per iteration):
  iter    1: 187.919602
  iter    2: 187.669050
  iter    3: 185.606637
  iter    4: 185.606637
  iter    5: 185.606637
  iter    6: 185.606637
  iter    7: 185.606637
  iter    8: 185.606637
  iter    9: 185.606637
  iter   10: 185.606637
  iter   11: 183.997756
  iter   12: 183.997756
  iter   13: 183.997756
  iter   14: 183.997756
  iter   15: 183.997756
  iter   16: 183.997756
  iter   17: 183.997756
  iter   18: 183.997756
  iter   19: 183.997756
  iter   20: 183.997756
  iter   21: 183.997756
  iter   22: 183.997756
  iter   23: 183.997756
  iter   24: 183.997756
  iter   25: 183.997756
  iter   26: 183.997756
  iter   27: 183.997756
  iter   28: 183.997756
  iter   29: 183.997756
  iter   30: 183.997756
  iter   31: 183.997756
  iter   32: 183.997756
  iter   33: 183.997756
  iter   34: 183.997756
  iter   35: 183.997756
  iter   36: 183.997756
  iter   37: 183.997756
  iter   38: 183.997756
  iter   39: 183.997756
  iter   40: 183.997756
  iter   41: 183.997756
  iter   42: 183.997756
  iter   43: 183.997756
  iter   44: 183.997756
  iter   45: 183.997756
  iter   46: 183.997756
  iter   47: 183.680323
  iter   48: 183.680323
  iter   49: 183.680323
  iter   50: 183.680323
  iter   51: 183.680323
  iter   52: 183.680323
  iter   53: 183.680323
  iter   54: 183.680323
  iter   55: 183.680323
  iter   56: 183.680323
  iter   57: 183.341341
  iter   58: 183.341341
  iter   59: 183.341341
  iter   60: 183.341341
  iter   61: 183.341341
  iter   62: 183.341341
  iter   63: 183.341341
  iter   64: 183.341341
  iter   65: 183.341341
  iter   66: 183.341341
  iter   67: 183.341341
  iter   68: 182.283407
  iter   69: 182.283407
  iter   70: 182.283407
  iter   71: 182.283407
  iter   72: 182.283407
  iter   73: 182.283407
  iter   74: 182.283407
  iter   75: 182.283407
  iter   76: 182.283407
  iter   77: 182.283407
  iter   78: 182.283407
  iter   79: 182.283407
  iter   80: 182.283407

Best tour:
336 -> 376 -> 51 -> 352 -> 13 -> 140 -> 259 -> 279 -> 79 -> 227 -> 225 -> 280 -> 4 -> 254 -> 265 -> 134 -> 92 -> 329 -> 386 -> 313 -> 194 -> 381 -> 72 -> 211 -> 264 -> 208 -> 121 -> 1 -> 138 -> 384 -> 298 -> 359 -> 353 -> 107 -> 102 -> 95 -> 178 -> 56 -> 226 -> 214 -> 256 -> 21 -> 366 -> 357 -> 91 -> 156 -> 338 -> 272 -> 55 -> 274 -> 202 -> 0 -> 3 -> 168 -> 200 -> 8 -> 303 -> 114 -> 221 -> 246 -> 119 -> 38 -> 294 -> 215 -> 335 -> 128 -> 25 -> 166 -> 327 -> 300 -> 14 -> 20 -> 29 -> 136 -> 299 -> 306 -> 129 -> 310 -> 250 -> 275 -> 396 -> 319 -> 100 -> 395 -> 67 -> 252 -> 123 -> 47 -> 205 -> 122 -> 46 -> 6 -> 340 -> 75 -> 68 -> 315 -> 63 -> 159 -> 106 -> 195 -> 117 -> 390 -> 41 -> 297 -> 383 -> 18 -> 12 -> 172 -> 163 -> 116 -> 281 -> 201 -> 284 -> 213 -> 33 -> 285 -> 346 -> 177 -> 308 -> 237 -> 50 -> 164 -> 231 -> 89 -> 257 -> 236 -> 160 -> 44 -> 255 -> 132 -> 248 -> 238 -> 37 -> 120 -> 374 -> 78 -> 348 -> 144 -> 180 -> 43 -> 127 -> 7 -> 334 -> 90 -> 148 -> 192 -> 337 -> 96 -> 218 -> 73 -> 139 -> 133 -> 266 -> 171 -> 187 -> 216 -> 181 -> 232 -> 304 -> 17 -> 364 -> 398 -> 393 -> 49 -> 82 -> 295 -> 151 -> 179 -> 203 -> 209 -> 318 -> 174 -> 228 -> 258 -> 312 -> 161 -> 382 -> 101 -> 260 -> 224 -> 314 -> 286 -> 391 -> 113 -> 243 -> 87 -> 251 -> 184 -> 126 -> 152 -> 70 -> 40 -> 342 -> 64 -> 358 -> 189 -> 307 -> 158 -> 84 -> 191 -> 155 -> 365 -> 83 -> 397 -> 52 -> 94 -> 368 -> 196 -> 28 -> 162 -> 24 -> 199 -> 330 -> 388 -> 355 -> 242 -> 380 -> 173 -> 339 -> 311 -> 186 -> 86 -> 277 -> 347 -> 399 -> 288 -> 53 -> 394 -> 233 -> 198 -> 76 -> 283 -> 262 -> 235 -> 210 -> 356 -> 154 -> 204 -> 66 -> 16 -> 185 -> 316 -> 267 -> 88 -> 305 -> 23 -> 239 -> 97 -> 287 -> 135 -> 345 -> 378 -> 212 -> 229 -> 341 -> 57 -> 48 -> 5 -> 150 -> 322 -> 71 -> 153 -> 278 -> 118 -> 35 -> 183 -> 270 -> 34 -> 190 -> 22 -> 141 -> 349 -> 112 -> 326 -> 157 -> 343 -> 109 -> 292 -> 147 -> 59 -> 344 -> 253 -> 328 -> 61 -> 361 -> 31 -> 58 -> 223 -> 244 -> 362 -> 99 -> 10 -> 271 -> 131 -> 331 -> 389 -> 115 -> 2 -> 206 -> 360 -> 15 -> 392 -> 372 -> 145 -> 188 -> 9 -> 124 -> 241 -> 30 -> 261 -> 387 -> 222 -> 249 -> 268 -> 27 -> 377 -> 175 -> 220 -> 296 -> 62 -> 320 -> 42 -> 11 -> 375 -> 130 -> 125 -> 26 -> 217 -> 169 -> 317 -> 247 -> 354 -> 104 -> 170 -> 293 -> 282 -> 371 -> 85 -> 301 -> 324 -> 291 -> 373 -> 350 -> 321 -> 276 -> 207 -> 77 -> 197 -> 143 -> 176 -> 137 -> 45 -> 182 -> 149 -> 323 -> 240 -> 80 -> 69 -> 363 -> 332 -> 234 -> 93 -> 60 -> 32 -> 193 -> 302 -> 333 -> 309 -> 142 -> 369 -> 290 -> 230 -> 219 -> 74 -> 36 -> 269 -> 385 -> 98 -> 103 -> 110 -> 111 -> 263 -> 379 -> 167 -> 54 -> 39 -> 108 -> 245 -> 351 -> 289 -> 146 -> 65 -> 370 -> 165 -> 367 -> 19 -> 273 -> 81 -> 325 -> 105
