seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,437.03229306803354,507.0983597316653,13.817056458377767,189.855,9031.05,550.8,20,80,
43,428.30014801687975,507.0983597316653,15.53903896602667,190.165,9045.36,618.8,20,80,
44,435.8079017995513,507.0983597316653,14.058506907779758,188.548,8995.43,598.9,20,80,
45,439.5798137817067,507.0983597316653,13.314684351510525,189.755,9064.8,549.1,20,80,
46,437.7596456830804,507.0983597316653,13.67362223085793,188.588,9036.41,623.0,20,80,
47,437.59146450764877,507.0983597316653,13.706787626131668,186.879,9045.92,618.9,20,80,
48,436.945774579977,507.0983597316653,13.834117938935956,188.615,9018.16,640.9,20,80,
49,440.74823701198346,507.0983597316653,13.084270821698475,188.223,9038.01,632.9,20,80,
50,438.4563823722494,507.0983597316653,13.536225476205113,189.365,9036.93,624.9,20,80,
51,436.5222519633221,507.0983597316653,13.91763676886848,188.715,8940.59,632.9,20,80,
52,439.21398202238186,507.0983597316653,13.386826521230507,188.579,8964.17,572.9,20,80,
53,437.0356804747181,507.0983597316653,13.816388460420454,187.738,9006.29,553.9,20,80,
54,440.3394607870941,507.0983597316653,13.164881657258205,187.664,8978.3,636.9,20,80,
55,439.3606261036831,507.0983597316653,13.357908249560522,188.081,8980.3,583.0,20,80,
56,433.6893416622545,507.0983597316653,14.476287816875551,189.692,9026.5,640.1,20,80,
57,440.49554602916015,507.0983597316653,13.134101584897358,186.969,9004.62,513.1,20,80,
58,436.15653712118984,507.0983597316653,13.989755882471172,190.467,9031.78,475.2,20,80,
59,434.6818309731943,507.0983597316653,14.280568526545965,190.016,9008.57,581.0,20,80,
60,443.62032797988945,507.0983597316653,12.517893330470583,188.598,9012.18,567.0,20,80,
61,440.78373393811444,507.0983597316653,13.077270813623166,191.1,8998.36,618.9,20,80,
62,435.50767911171,507.0983597316653,14.117710942279135,189.294,8956.04,495.2,20,80,
63,436.7446040499725,507.0983597316653,13.87378884816764,187.526,9044.75,572.8,20,80,
64,436.0861297500063,507.0983597316653,14.003640244317813,188.887,9040.36,519.1,20,80,
65,442.15728816587017,507.0983597316653,12.806405368804421,188.982,9039.34,623.0,20,80,
66,440.22422381520363,507.0983597316653,13.18760643435104,189.932,9008.36,634.6,20,80,
67,437.37422739143705,507.0983597316653,13.74962687260974,191.351,9060.79,610.9,20,80,
68,437.3651383070961,507.0983597316653,13.751419243688545,188.246,8990.63,587.1,20,80,
69,437.0739442061384,507.0983597316653,13.808842837231982,190.102,9056.52,577.0,20,80,
70,438.9621415398247,507.0983597316653,13.436489565435664,190.842,9085.98,525.1,20,80,
71,444.60895045591997,507.0983597316653,12.32293658153658,189.204,9033.69,621.0,20,80,
