PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.7s

PWA best  : 389.601022
Hybrid    : 346.198250
Improvement: +11.140%

ACO convergence history (best per iteration):
  iter    1: 351.647277
  iter    2: 351.647277
  iter    3: 351.647277
  iter    4: 351.647277
  iter    5: 351.647277
  iter    6: 351.647277
  iter    7: 351.647277
  iter    8: 351.647277
  iter    9: 351.647277
  iter   10: 351.647277
  iter   11: 351.647277
  iter   12: 351.647277
  iter   13: 351.647277
  iter   14: 351.647277
  iter   15: 351.647277
  iter   16: 351.647277
  iter   17: 351.647277
  iter   18: 351.647277
  iter   19: 351.647277
  iter   20: 351.647277
  iter   21: 351.647277
  iter   22: 351.647277
  iter   23: 351.647277
  iter   24: 351.647277
  iter   25: 349.857533
  iter   26: 349.857533
  iter   27: 349.857533
  iter   28: 349.857533
  iter   29: 349.857533
  iter   30: 349.857533
  iter   31: 349.857533
  iter   32: 349.857533
  iter   33: 349.857533
  iter   34: 349.857533
  iter   35: 349.857533
  iter   36: 349.857533
  iter   37: 347.728213
  iter   38: 347.728213
  iter   39: 347.728213
  iter   40: 347.728213
  iter   41: 347.728213
  iter   42: 347.728213
  iter   43: 347.728213
  iter   44: 347.728213
  iter   45: 347.728213
  iter   46: 347.728213
  iter   47: 347.728213
  iter   48: 347.728213
  iter   49: 347.728213
  iter   50: 347.728213
  iter   51: 347.728213
  iter   52: 347.728213
  iter   53: 347.728213
  iter   54: 347.728213
  iter   55: 347.728213
  iter   56: 347.728213
  iter   57: 347.728213
  iter   58: 347.728213
  iter   59: 347.728213
  iter   60: 347.728213
  iter   61: 347.728213
  iter   62: 347.728213
  iter   63: 347.728213
  iter   64: 347.728213
  iter   65: 347.728213
  iter   66: 347.728213
  iter   67: 347.728213
  iter   68: 347.728213
  iter   69: 347.728213
  iter   70: 347.728213
  iter   71: 347.728213
  iter   72: 347.728213
  iter   73: 347.728213
  iter   74: 347.728213
  iter   75: 347.728213
  iter   76: 347.728213
  iter   77: 347.728213
  iter   78: 347.728213
  iter   79: 347.728213
  iter   80: 347.728213

Best tour:
8 -> 24 -> 45 -> 145 -> 122 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 84 -> 72 -> 169 -> 52 -> 141 -> 9 -> 67 -> 110 -> 188 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 99 -> 55 -> 25 -> 68 -> 149 -> 100 -> 74 -> 29 -> 180 -> 133 -> 48 -> 85 -> 137 -> 165 -> 107 -> 151 -> 37 -> 19 -> 79 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 64 -> 140 -> 183 -> 36 -> 71 -> 114 -> 172 -> 138 -> 190 -> 153 -> 53 -> 162 -> 115 -> 51 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 167 -> 113 -> 86 -> 88 -> 184 -> 117 -> 105 -> 182 -> 102 -> 139 -> 158 -> 49 -> 163 -> 176 -> 142 -> 170 -> 87 -> 21 -> 22 -> 103 -> 54 -> 143 -> 192 -> 159 -> 161 -> 134 -> 129 -> 43 -> 147 -> 16 -> 191 -> 40 -> 101 -> 199 -> 91 -> 18 -> 150 -> 136 -> 95 -> 118 -> 35 -> 44 -> 17 -> 152 -> 23 -> 104 -> 76 -> 15 -> 1 -> 154 -> 77 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 146 -> 120 -> 81 -> 109 -> 108 -> 41 -> 119 -> 124 -> 13 -> 63 -> 82 -> 181 -> 32 -> 14 -> 5 -> 3 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 6 -> 83 -> 57 -> 168
