PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 17.1s

PWA best  : 32.111579
Hybrid    : 27.541729
Improvement: +14.231%

ACO convergence history (best per iteration):
  iter    1: 28.341292
  iter    2: 28.237151
  iter    3: 28.237151
  iter    4: 28.237151
  iter    5: 28.237151
  iter    6: 28.237151
  iter    7: 27.938831
  iter    8: 27.938831
  iter    9: 27.938831
  iter   10: 27.938831
  iter   11: 27.938831
  iter   12: 27.938831
  iter   13: 27.938831
  iter   14: 27.938831
  iter   15: 27.938831
  iter   16: 27.938831
  iter   17: 27.938831
  iter   18: 27.938831
  iter   19: 27.938831
  iter   20: 27.938831
  iter   21: 27.938831
  iter   22: 27.938831
  iter   23: 27.938831
  iter   24: 27.938831
  iter   25: 27.938831
  iter   26: 27.938831
  iter   27: 27.938831
  iter   28: 27.938831
  iter   29: 27.938831
  iter   30: 27.938831
  iter   31: 27.701617
  iter   32: 27.701617
  iter   33: 27.701617
  iter   34: 27.701617
  iter   35: 27.701617
  iter   36: 27.701617
  iter   37: 27.701617
  iter   38: 27.701617
  iter   39: 27.701617
  iter   40: 27.701617
  iter   41: 27.701617
  iter   42: 27.701617
  iter   43: 27.701617
  iter   44: 27.701617
  iter   45: 27.701617
  iter   46: 27.701617
  iter   47: 27.701617
  iter   48: 27.701617
  iter   49: 27.701617
  iter   50: 27.701617
  iter   51: 27.701617
  iter   52: 27.701617
  iter   53: 27.701617
  iter   54: 27.701617
  iter   55: 27.701617
  iter   56: 27.701617
  iter   57: 27.701617
  iter   58: 27.701617
  iter   59: 27.701617
  iter   60: 27.701617
  iter   61: 27.701617
  iter   62: 27.701617
  iter   63: 27.701617
  iter   64: 27.701617
  iter   65: 27.701617
  iter   66: 27.701617
  iter   67: 27.701617
  iter   68: 27.701617
  iter   69: 27.701617
  iter   70: 27.701617
  iter   71: 27.701617
  iter   72: 27.701617
  iter   73: 27.701617
  iter   74: 27.701617
  iter   75: 27.701617
  iter   76: 27.701617
  iter   77: 27.701617
  iter   78: 27.701617
  iter   79: 27.701617
  iter   80: 27.701617

Best tour:
171 -> 139 -> 163 -> 6 -> 159 -> 27 -> 155 -> 259 -> 34 -> 238 -> 118 -> 143 -> 191 -> 183 -> 217 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 211 -> 44 -> 186 -> 92 -> 45 -> 215 -> 151 -> 179 -> 62 -> 199 -> 178 -> 160 -> 127 -> 235 -> 22 -> 119 -> 21 -> 43 -> 198 -> 250 -> 207 -> 245 -> 24 -> 140 -> 103 -> 73 -> 115 -> 125 -> 214 -> 212 -> 165 -> 206 -> 72 -> 197 -> 203 -> 95 -> 111 -> 7 -> 189 -> 2 -> 122 -> 117 -> 134 -> 145 -> 83 -> 15 -> 242 -> 51 -> 168 -> 180 -> 170 -> 58 -> 74 -> 161 -> 218 -> 14 -> 101 -> 232 -> 175 -> 135 -> 225 -> 31 -> 77 -> 200 -> 50 -> 66 -> 96 -> 131 -> 104 -> 84 -> 221 -> 164 -> 5 -> 36 -> 110 -> 251 -> 254 -> 195 -> 47 -> 173 -> 142 -> 13 -> 106 -> 97 -> 239 -> 116 -> 91 -> 177 -> 209 -> 40 -> 28 -> 226 -> 19 -> 108 -> 109 -> 59 -> 157 -> 133 -> 158 -> 244 -> 146 -> 126 -> 39 -> 23 -> 16 -> 258 -> 174 -> 54 -> 46 -> 65 -> 167 -> 102 -> 112 -> 79 -> 193 -> 196 -> 41 -> 9 -> 237 -> 130 -> 213 -> 56 -> 202 -> 12 -> 166 -> 88 -> 247 -> 120 -> 105 -> 188 -> 149 -> 219 -> 35 -> 182 -> 57 -> 229 -> 169 -> 1 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 100 -> 192 -> 10 -> 224 -> 42 -> 222 -> 121 -> 38 -> 37 -> 241 -> 55 -> 255 -> 240 -> 234 -> 81 -> 156 -> 248 -> 61 -> 236 -> 176 -> 68 -> 223 -> 162 -> 249 -> 63 -> 124 -> 194 -> 216 -> 82 -> 205 -> 64 -> 227 -> 52 -> 172 -> 26 -> 260 -> 53 -> 29 -> 17 -> 136 -> 256 -> 123 -> 48 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 137 -> 20 -> 99 -> 114 -> 144 -> 208 -> 253 -> 233 -> 32 -> 210 -> 89 -> 60 -> 129 -> 128 -> 220 -> 204 -> 30 -> 70 -> 228 -> 0 -> 138 -> 201 -> 230 -> 67 -> 141 -> 231 -> 69 -> 98 -> 243 -> 107 -> 154 -> 75 -> 153 -> 86 -> 181 -> 94 -> 33 -> 257 -> 187 -> 3 -> 80 -> 185
