PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.7s

PWA best  : 346.171856
Hybrid    : 307.616377
Improvement: +11.138%

ACO convergence history (best per iteration):
  iter    1: 325.761664
  iter    2: 324.443196
  iter    3: 318.003822
  iter    4: 314.607835
  iter    5: 314.607835
  iter    6: 314.607835
  iter    7: 314.607835
  iter    8: 314.607835
  iter    9: 314.607835
  iter   10: 314.607835
  iter   11: 314.607835
  iter   12: 314.607835
  iter   13: 314.607835
  iter   14: 314.607835
  iter   15: 314.607835
  iter   16: 314.607835
  iter   17: 314.607835
  iter   18: 314.607835
  iter   19: 314.607835
  iter   20: 314.607835
  iter   21: 314.607835
  iter   22: 314.607835
  iter   23: 314.607835
  iter   24: 314.607835
  iter   25: 314.607835
  iter   26: 314.607835
  iter   27: 314.607835
  iter   28: 314.607835
  iter   29: 314.607835
  iter   30: 314.607835
  iter   31: 314.607835
  iter   32: 314.607835
  iter   33: 314.607835
  iter   34: 314.607835
  iter   35: 314.607835
  iter   36: 314.607835
  iter   37: 314.607835
  iter   38: 314.607835
  iter   39: 314.607835
  iter   40: 314.607835
  iter   41: 314.607835
  iter   42: 314.607835
  iter   43: 314.607835
  iter   44: 314.607835
  iter   45: 314.607835
  iter   46: 314.607835
  iter   47: 314.607835
  iter   48: 314.607835
  iter   49: 314.607835
  iter   50: 314.607835
  iter   51: 314.607835
  iter   52: 314.607835
  iter   53: 314.607835
  iter   54: 314.607835
  iter   55: 314.607835
  iter   56: 314.607835
  iter   57: 314.607835
  iter   58: 314.607835
  iter   59: 314.607835
  iter   60: 314.607835
  iter   61: 314.607835
  iter   62: 314.607835
  iter   63: 314.607835
  iter   64: 314.607835
  iter   65: 314.607835
  iter   66: 314.607835
  iter   67: 314.607835
  iter   68: 314.607835
  iter   69: 310.621573
  iter   70: 310.621573
  iter   71: 310.621573
  iter   72: 310.621573
  iter   73: 310.621573
  iter   74: 310.621573
  iter   75: 310.621573
  iter   76: 310.621573
  iter   77: 310.621573
  iter   78: 310.621573
  iter   79: 310.621573
  iter   80: 310.621573

Best tour:
68 -> 80 -> 24 -> 60 -> 107 -> 57 -> 130 -> 92 -> 27 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 138 -> 55 -> 142 -> 118 -> 96 -> 3 -> 117 -> 25 -> 123 -> 128 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 133 -> 52 -> 18 -> 74 -> 91 -> 7 -> 129 -> 0 -> 62 -> 5 -> 48 -> 89 -> 105 -> 78 -> 136 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 126 -> 58 -> 140 -> 73 -> 20 -> 71 -> 83 -> 9 -> 112 -> 46 -> 10 -> 16 -> 14 -> 31 -> 108 -> 90 -> 97 -> 44 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 116 -> 8 -> 144 -> 86 -> 50 -> 124 -> 139 -> 134 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 33 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 102 -> 145 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 146 -> 115 -> 49 -> 84 -> 67 -> 72 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63
