PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 310.937374
Improvement: +10.178%

ACO convergence history (best per iteration):
  iter    1: 320.205852
  iter    2: 315.839247
  iter    3: 313.847159
  iter    4: 313.847159
  iter    5: 313.847159
  iter    6: 313.847159
  iter    7: 313.847159
  iter    8: 313.847159
  iter    9: 313.595259
  iter   10: 313.595259
  iter   11: 312.632152
  iter   12: 312.632152
  iter   13: 312.632152
  iter   14: 312.632152
  iter   15: 312.632152
  iter   16: 312.632152
  iter   17: 312.632152
  iter   18: 312.632152
  iter   19: 312.632152
  iter   20: 312.632152
  iter   21: 312.632152
  iter   22: 312.632152
  iter   23: 312.632152
  iter   24: 312.632152
  iter   25: 312.632152
  iter   26: 312.632152
  iter   27: 312.632152
  iter   28: 312.632152
  iter   29: 312.632152
  iter   30: 312.632152
  iter   31: 312.632152
  iter   32: 312.632152
  iter   33: 312.632152
  iter   34: 312.632152
  iter   35: 312.632152
  iter   36: 312.632152
  iter   37: 312.632152
  iter   38: 312.632152
  iter   39: 312.632152
  iter   40: 312.632152
  iter   41: 312.632152
  iter   42: 312.632152
  iter   43: 312.632152
  iter   44: 312.632152
  iter   45: 312.632152
  iter   46: 312.632152
  iter   47: 312.632152
  iter   48: 312.632152
  iter   49: 312.632152
  iter   50: 312.632152
  iter   51: 312.632152
  iter   52: 312.632152
  iter   53: 312.632152
  iter   54: 312.632152
  iter   55: 312.632152
  iter   56: 311.709069
  iter   57: 311.709069
  iter   58: 311.709069
  iter   59: 311.709069
  iter   60: 311.709069
  iter   61: 311.709069
  iter   62: 311.709069
  iter   63: 311.709069
  iter   64: 311.709069
  iter   65: 311.709069
  iter   66: 311.134550
  iter   67: 311.134550
  iter   68: 311.134550
  iter   69: 311.134550
  iter   70: 311.134550
  iter   71: 311.134550
  iter   72: 311.134550
  iter   73: 311.134550
  iter   74: 311.134550
  iter   75: 311.134550
  iter   76: 311.134550
  iter   77: 311.134550
  iter   78: 311.134550
  iter   79: 311.134550
  iter   80: 311.134550

Best tour:
13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 102 -> 145 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 146 -> 115 -> 49 -> 43 -> 1 -> 143 -> 63 -> 53 -> 39 -> 68 -> 113 -> 72 -> 84 -> 67 -> 80 -> 24 -> 60 -> 107 -> 57 -> 130 -> 92 -> 27 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 138 -> 7 -> 91 -> 74 -> 18 -> 96 -> 55 -> 142 -> 118 -> 117 -> 25 -> 123 -> 128 -> 65 -> 64 -> 3 -> 105 -> 78 -> 52 -> 133 -> 87 -> 15 -> 69 -> 21 -> 93 -> 136 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 126 -> 58 -> 140 -> 73 -> 20 -> 71 -> 83 -> 9 -> 112 -> 89 -> 48 -> 5 -> 62 -> 129 -> 0 -> 46 -> 10 -> 16 -> 14 -> 31 -> 108 -> 90 -> 44 -> 22 -> 97 -> 76 -> 109 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 50 -> 124 -> 86 -> 144 -> 8 -> 6 -> 116 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47
