PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 425.4s

PWA best  : 568.664189
Hybrid    : 500.188173
Improvement: +12.042%

ACO convergence history (best per iteration):
  iter    1: 523.798192
  iter    2: 523.798192
  iter    3: 520.518147
  iter    4: 518.221253
  iter    5: 518.221253
  iter    6: 518.221253
  iter    7: 518.221253
  iter    8: 518.221253
  iter    9: 518.221253
  iter   10: 518.221253
  iter   11: 518.221253
  iter   12: 518.221253
  iter   13: 518.221253
  iter   14: 518.221253
  iter   15: 518.221253
  iter   16: 515.465345
  iter   17: 515.465345
  iter   18: 514.937708
  iter   19: 514.937708
  iter   20: 514.937708
  iter   21: 514.937708
  iter   22: 514.937708
  iter   23: 514.937708
  iter   24: 514.937708
  iter   25: 514.937708
  iter   26: 511.670026
  iter   27: 511.670026
  iter   28: 511.670026
  iter   29: 511.670026
  iter   30: 511.670026
  iter   31: 511.670026
  iter   32: 511.670026
  iter   33: 511.670026
  iter   34: 511.670026
  iter   35: 511.670026
  iter   36: 511.670026
  iter   37: 511.670026
  iter   38: 511.670026
  iter   39: 511.670026
  iter   40: 511.670026
  iter   41: 511.670026
  iter   42: 511.670026
  iter   43: 511.670026
  iter   44: 511.670026
  iter   45: 511.670026
  iter   46: 511.670026
  iter   47: 511.670026
  iter   48: 511.670026
  iter   49: 511.670026
  iter   50: 511.670026
  iter   51: 511.670026
  iter   52: 511.670026
  iter   53: 511.670026
  iter   54: 511.670026
  iter   55: 511.670026
  iter   56: 511.670026
  iter   57: 511.670026
  iter   58: 511.670026
  iter   59: 511.670026
  iter   60: 511.670026
  iter   61: 511.670026
  iter   62: 511.670026
  iter   63: 511.670026
  iter   64: 511.670026
  iter   65: 511.670026
  iter   66: 511.670026
  iter   67: 511.670026
  iter   68: 511.670026
  iter   69: 511.670026
  iter   70: 511.670026
  iter   71: 511.670026
  iter   72: 511.670026
  iter   73: 511.670026
  iter   74: 511.670026
  iter   75: 511.670026
  iter   76: 511.670026
  iter   77: 511.670026
  iter   78: 511.670026
  iter   79: 511.670026
  iter   80: 511.670026

Best tour:
192 -> 270 -> 274 -> 272 -> 276 -> 281 -> 278 -> 130 -> 127 -> 132 -> 131 -> 126 -> 129 -> 602 -> 125 -> 171 -> 145 -> 146 -> 148 -> 122 -> 167 -> 166 -> 124 -> 169 -> 168 -> 123 -> 118 -> 648 -> 170 -> 121 -> 649 -> 117 -> 105 -> 70 -> 103 -> 62 -> 69 -> 115 -> 114 -> 63 -> 110 -> 73 -> 72 -> 71 -> 53 -> 52 -> 54 -> 61 -> 104 -> 60 -> 55 -> 57 -> 56 -> 76 -> 75 -> 112 -> 74 -> 113 -> 109 -> 82 -> 84 -> 83 -> 85 -> 14 -> 5 -> 16 -> 99 -> 100 -> 89 -> 68 -> 111 -> 51 -> 59 -> 58 -> 50 -> 108 -> 67 -> 49 -> 65 -> 66 -> 64 -> 33 -> 37 -> 46 -> 29 -> 30 -> 81 -> 686 -> 95 -> 93 -> 690 -> 695 -> 698 -> 694 -> 96 -> 102 -> 88 -> 87 -> 101 -> 86 -> 97 -> 19 -> 18 -> 15 -> 9 -> 8 -> 709 -> 700 -> 708 -> 699 -> 719 -> 717 -> 706 -> 707 -> 718 -> 7 -> 6 -> 716 -> 715 -> 705 -> 713 -> 704 -> 4 -> 701 -> 710 -> 711 -> 3 -> 2 -> 712 -> 702 -> 697 -> 692 -> 691 -> 21 -> 92 -> 23 -> 28 -> 43 -> 38 -> 44 -> 688 -> 687 -> 685 -> 32 -> 36 -> 78 -> 671 -> 680 -> 668 -> 676 -> 35 -> 34 -> 678 -> 665 -> 663 -> 662 -> 659 -> 158 -> 618 -> 637 -> 636 -> 620 -> 634 -> 633 -> 643 -> 641 -> 645 -> 628 -> 625 -> 666 -> 675 -> 106 -> 77 -> 107 -> 116 -> 651 -> 644 -> 642 -> 646 -> 652 -> 650 -> 647 -> 639 -> 638 -> 640 -> 119 -> 120 -> 150 -> 149 -> 135 -> 134 -> 147 -> 133 -> 588 -> 580 -> 575 -> 571 -> 554 -> 555 -> 556 -> 568 -> 585 -> 586 -> 570 -> 569 -> 581 -> 582 -> 606 -> 136 -> 137 -> 140 -> 151 -> 152 -> 607 -> 605 -> 587 -> 589 -> 593 -> 591 -> 558 -> 574 -> 594 -> 596 -> 557 -> 551 -> 548 -> 530 -> 536 -> 531 -> 535 -> 534 -> 532 -> 538 -> 190 -> 269 -> 537 -> 560 -> 562 -> 561 -> 595 -> 592 -> 597 -> 599 -> 590 -> 598 -> 600 -> 138 -> 139 -> 161 -> 635 -> 156 -> 608 -> 159 -> 604 -> 141 -> 165 -> 164 -> 160 -> 162 -> 155 -> 631 -> 619 -> 609 -> 616 -> 622 -> 629 -> 613 -> 627 -> 658 -> 655 -> 674 -> 677 -> 667 -> 679 -> 653 -> 661 -> 621 -> 153 -> 157 -> 614 -> 615 -> 632 -> 623 -> 624 -> 626 -> 657 -> 656 -> 617 -> 660 -> 664 -> 669 -> 683 -> 31 -> 80 -> 684 -> 47 -> 42 -> 45 -> 689 -> 94 -> 22 -> 27 -> 693 -> 24 -> 20 -> 696 -> 720 -> 703 -> 10 -> 721 -> 722 -> 714 -> 1 -> 723 -> 0 -> 12 -> 11 -> 13 -> 17 -> 98 -> 25 -> 26 -> 90 -> 91 -> 39 -> 41 -> 40 -> 48 -> 79 -> 670 -> 681 -> 672 -> 682 -> 673 -> 654 -> 611 -> 612 -> 610 -> 630 -> 154 -> 163 -> 142 -> 173 -> 175 -> 177 -> 182 -> 180 -> 181 -> 183 -> 174 -> 172 -> 143 -> 144 -> 176 -> 178 -> 179 -> 559 -> 564 -> 529 -> 533 -> 202 -> 199 -> 236 -> 205 -> 238 -> 241 -> 234 -> 239 -> 233 -> 232 -> 329 -> 231 -> 320 -> 319 -> 327 -> 333 -> 326 -> 325 -> 230 -> 227 -> 330 -> 324 -> 322 -> 336 -> 335 -> 332 -> 328 -> 331 -> 321 -> 229 -> 228 -> 214 -> 217 -> 216 -> 226 -> 240 -> 237 -> 201 -> 203 -> 242 -> 243 -> 218 -> 254 -> 244 -> 245 -> 204 -> 235 -> 527 -> 539 -> 540 -> 198 -> 200 -> 206 -> 219 -> 512 -> 513 -> 220 -> 207 -> 246 -> 191 -> 255 -> 253 -> 195 -> 256 -> 528 -> 546 -> 545 -> 563 -> 553 -> 186 -> 552 -> 184 -> 185 -> 550 -> 572 -> 565 -> 573 -> 549 -> 187 -> 544 -> 189 -> 547 -> 542 -> 541 -> 518 -> 215 -> 345 -> 349 -> 350 -> 339 -> 498 -> 495 -> 492 -> 493 -> 481 -> 480 -> 477 -> 478 -> 489 -> 296 -> 476 -> 468 -> 467 -> 475 -> 487 -> 479 -> 490 -> 494 -> 341 -> 340 -> 348 -> 351 -> 346 -> 496 -> 491 -> 338 -> 337 -> 347 -> 323 -> 334 -> 359 -> 488 -> 363 -> 315 -> 357 -> 482 -> 358 -> 354 -> 355 -> 303 -> 356 -> 310 -> 312 -> 313 -> 360 -> 362 -> 361 -> 474 -> 402 -> 473 -> 472 -> 404 -> 405 -> 397 -> 311 -> 305 -> 316 -> 302 -> 307 -> 304 -> 317 -> 318 -> 306 -> 308 -> 309 -> 314 -> 401 -> 395 -> 394 -> 400 -> 396 -> 406 -> 398 -> 399 -> 393 -> 392 -> 391 -> 390 -> 389 -> 385 -> 388 -> 386 -> 387 -> 384 -> 383 -> 382 -> 381 -> 380 -> 379 -> 378 -> 377 -> 376 -> 374 -> 375 -> 365 -> 373 -> 366 -> 372 -> 367 -> 371 -> 370 -> 369 -> 368 -> 470 -> 471 -> 469 -> 453 -> 455 -> 454 -> 465 -> 418 -> 466 -> 417 -> 419 -> 458 -> 459 -> 463 -> 464 -> 462 -> 410 -> 457 -> 411 -> 456 -> 415 -> 416 -> 485 -> 486 -> 299 -> 300 -> 484 -> 298 -> 297 -> 294 -> 292 -> 295 -> 412 -> 408 -> 407 -> 409 -> 414 -> 413 -> 461 -> 460 -> 452 -> 450 -> 451 -> 449 -> 448 -> 447 -> 446 -> 445 -> 444 -> 443 -> 442 -> 440 -> 441 -> 439 -> 438 -> 437 -> 436 -> 435 -> 433 -> 434 -> 431 -> 432 -> 430 -> 429 -> 428 -> 427 -> 426 -> 425 -> 424 -> 422 -> 423 -> 420 -> 421 -> 364 -> 403 -> 293 -> 291 -> 289 -> 286 -> 284 -> 285 -> 290 -> 483 -> 288 -> 301 -> 500 -> 499 -> 503 -> 287 -> 504 -> 505 -> 502 -> 501 -> 353 -> 352 -> 506 -> 344 -> 497 -> 343 -> 342 -> 213 -> 509 -> 507 -> 508 -> 212 -> 252 -> 248 -> 211 -> 510 -> 251 -> 209 -> 521 -> 261 -> 524 -> 262 -> 263 -> 260 -> 259 -> 210 -> 250 -> 249 -> 511 -> 247 -> 514 -> 525 -> 526 -> 197 -> 193 -> 196 -> 194 -> 268 -> 523 -> 522 -> 265 -> 520 -> 208 -> 221 -> 222 -> 223 -> 225 -> 224 -> 515 -> 517 -> 519 -> 516 -> 264 -> 257 -> 188 -> 543 -> 567 -> 578 -> 579 -> 603 -> 601 -> 583 -> 577 -> 576 -> 566 -> 584 -> 282 -> 283 -> 128 -> 280 -> 279 -> 275 -> 277 -> 273 -> 271 -> 258 -> 267 -> 266
