PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.2s

PWA best  : 539.343118
Hybrid    : 486.710412
Improvement: +9.759%

ACO convergence history (best per iteration):
  iter    1: 513.560653
  iter    2: 501.636860
  iter    3: 498.365591
  iter    4: 498.365591
  iter    5: 498.365591
  iter    6: 492.709045
  iter    7: 492.709045
  iter    8: 492.709045
  iter    9: 492.709045
  iter   10: 492.709045
  iter   11: 492.709045
  iter   12: 492.709045
  iter   13: 492.709045
  iter   14: 492.709045
  iter   15: 492.709045
  iter   16: 492.709045
  iter   17: 492.709045
  iter   18: 492.709045
  iter   19: 492.709045
  iter   20: 492.709045
  iter   21: 492.709045
  iter   22: 492.709045
  iter   23: 492.709045
  iter   24: 492.709045
  iter   25: 492.709045
  iter   26: 492.709045
  iter   27: 492.709045
  iter   28: 492.709045
  iter   29: 492.709045
  iter   30: 492.709045
  iter   31: 492.709045
  iter   32: 492.709045
  iter   33: 492.709045
  iter   34: 492.709045
  iter   35: 492.709045
  iter   36: 492.709045
  iter   37: 492.709045
  iter   38: 492.709045
  iter   39: 492.709045
  iter   40: 492.709045
  iter   41: 492.709045
  iter   42: 492.709045
  iter   43: 492.709045
  iter   44: 492.709045
  iter   45: 492.709045
  iter   46: 492.709045
  iter   47: 492.709045
  iter   48: 492.709045
  iter   49: 492.709045
  iter   50: 492.709045
  iter   51: 492.709045
  iter   52: 492.709045
  iter   53: 492.709045
  iter   54: 492.709045
  iter   55: 492.709045
  iter   56: 492.709045
  iter   57: 492.709045
  iter   58: 492.709045
  iter   59: 492.709045
  iter   60: 492.709045
  iter   61: 492.709045
  iter   62: 492.709045
  iter   63: 492.709045
  iter   64: 492.709045
  iter   65: 492.709045
  iter   66: 492.709045
  iter   67: 492.709045
  iter   68: 492.709045
  iter   69: 492.709045
  iter   70: 492.709045
  iter   71: 492.709045
  iter   72: 492.709045
  iter   73: 492.709045
  iter   74: 492.709045
  iter   75: 492.709045
  iter   76: 492.709045
  iter   77: 490.832982
  iter   78: 490.832982
  iter   79: 490.832982
  iter   80: 490.832982

Best tour:
13 -> 12 -> 115 -> 114 -> 111 -> 110 -> 106 -> 105 -> 107 -> 113 -> 112 -> 116 -> 123 -> 120 -> 121 -> 122 -> 129 -> 130 -> 131 -> 128 -> 137 -> 132 -> 127 -> 124 -> 207 -> 119 -> 125 -> 126 -> 133 -> 134 -> 135 -> 136 -> 33 -> 34 -> 37 -> 38 -> 59 -> 60 -> 160 -> 159 -> 154 -> 149 -> 152 -> 153 -> 144 -> 208 -> 140 -> 141 -> 148 -> 151 -> 155 -> 158 -> 161 -> 162 -> 157 -> 156 -> 150 -> 147 -> 145 -> 146 -> 142 -> 143 -> 249 -> 258 -> 266 -> 263 -> 260 -> 256 -> 253 -> 250 -> 251 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 278 -> 283 -> 284 -> 290 -> 282 -> 285 -> 289 -> 295 -> 288 -> 286 -> 281 -> 273 -> 276 -> 277 -> 280 -> 287 -> 291 -> 293 -> 292 -> 294 -> 192 -> 191 -> 169 -> 170 -> 165 -> 164 -> 268 -> 314 -> 265 -> 264 -> 259 -> 257 -> 254 -> 313 -> 138 -> 139 -> 118 -> 117 -> 220 -> 219 -> 215 -> 216 -> 109 -> 108 -> 211 -> 210 -> 212 -> 221 -> 224 -> 230 -> 231 -> 238 -> 241 -> 240 -> 239 -> 312 -> 229 -> 232 -> 237 -> 242 -> 245 -> 246 -> 235 -> 236 -> 233 -> 228 -> 225 -> 226 -> 234 -> 227 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 299 -> 298 -> 302 -> 300 -> 301 -> 199 -> 198 -> 306 -> 305 -> 310 -> 311 -> 204 -> 203 -> 202 -> 193 -> 194 -> 185 -> 179 -> 178 -> 174 -> 173 -> 167 -> 166 -> 209 -> 163 -> 168 -> 177 -> 180 -> 184 -> 183 -> 181 -> 176 -> 190 -> 197 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 195 -> 196 -> 87 -> 86 -> 189 -> 188 -> 187 -> 186 -> 182 -> 175 -> 172 -> 171 -> 64 -> 65 -> 89 -> 88 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 84 -> 82 -> 83 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 78 -> 85 -> 79 -> 75 -> 72 -> 80 -> 74 -> 73 -> 68 -> 69 -> 62 -> 61 -> 63 -> 104 -> 57 -> 52 -> 56 -> 53 -> 50 -> 46 -> 43 -> 44 -> 47 -> 49 -> 54 -> 55 -> 58 -> 316 -> 315 -> 48 -> 39 -> 103 -> 40 -> 42 -> 45 -> 51 -> 41 -> 35 -> 36 -> 26 -> 18 -> 23 -> 32 -> 31 -> 30 -> 29 -> 28 -> 21 -> 20 -> 27 -> 22 -> 19 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 16 -> 15 -> 17 -> 24 -> 25 -> 4 -> 3
