PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 262.014835
Hybrid    : 232.056021
Improvement: +11.434%

ACO convergence history (best per iteration):
  iter    1: 243.811260
  iter    2: 237.535044
  iter    3: 235.344807
  iter    4: 235.344807
  iter    5: 235.344807
  iter    6: 235.344807
  iter    7: 235.344807
  iter    8: 235.344807
  iter    9: 235.344807
  iter   10: 235.344807
  iter   11: 235.344807
  iter   12: 235.344807
  iter   13: 235.344807
  iter   14: 235.344807
  iter   15: 235.344807
  iter   16: 235.344807
  iter   17: 235.344807
  iter   18: 235.344807
  iter   19: 235.344807
  iter   20: 235.344807
  iter   21: 235.344807
  iter   22: 235.344807
  iter   23: 235.344807
  iter   24: 235.344807
  iter   25: 235.344807
  iter   26: 235.344807
  iter   27: 235.344807
  iter   28: 235.344807
  iter   29: 235.344807
  iter   30: 235.344807
  iter   31: 235.344807
  iter   32: 235.344807
  iter   33: 235.344807
  iter   34: 235.344807
  iter   35: 235.344807
  iter   36: 235.344807
  iter   37: 235.344807
  iter   38: 235.344807
  iter   39: 235.344807
  iter   40: 235.344807
  iter   41: 235.344807
  iter   42: 235.344807
  iter   43: 235.344807
  iter   44: 235.344807
  iter   45: 235.344807
  iter   46: 235.344807
  iter   47: 235.344807
  iter   48: 235.344807
  iter   49: 235.344807
  iter   50: 235.344807
  iter   51: 235.344807
  iter   52: 235.344807
  iter   53: 235.344807
  iter   54: 235.344807
  iter   55: 235.344807
  iter   56: 235.344807
  iter   57: 235.344807
  iter   58: 235.344807
  iter   59: 235.344807
  iter   60: 235.344807
  iter   61: 235.344807
  iter   62: 235.344807
  iter   63: 235.344807
  iter   64: 235.344807
  iter   65: 235.344807
  iter   66: 235.344807
  iter   67: 235.344807
  iter   68: 235.344807
  iter   69: 235.344807
  iter   70: 235.344807
  iter   71: 235.344807
  iter   72: 232.056021
  iter   73: 232.056021
  iter   74: 232.056021
  iter   75: 232.056021
  iter   76: 232.056021
  iter   77: 232.056021
  iter   78: 232.056021
  iter   79: 232.056021
  iter   80: 232.056021

Best tour:
74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 82 -> 61 -> 71 -> 94 -> 93 -> 90 -> 75 -> 69 -> 20 -> 22 -> 1 -> 34 -> 67 -> 29 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 13 -> 98 -> 18 -> 91 -> 9 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 25 -> 8 -> 77 -> 81 -> 6 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 92 -> 3 -> 59 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 54 -> 41 -> 66 -> 46 -> 30 -> 64 -> 76 -> 79 -> 5 -> 53
