PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.2s

PWA best  : 539.343118
Hybrid    : 480.570216
Improvement: +10.897%

ACO convergence history (best per iteration):
  iter    1: 506.346033
  iter    2: 499.318499
  iter    3: 499.318499
  iter    4: 499.318499
  iter    5: 499.318499
  iter    6: 499.318499
  iter    7: 499.318499
  iter    8: 499.318499
  iter    9: 499.318499
  iter   10: 499.318499
  iter   11: 492.100618
  iter   12: 492.100618
  iter   13: 492.100618
  iter   14: 492.100618
  iter   15: 492.100618
  iter   16: 492.100618
  iter   17: 492.100618
  iter   18: 492.100618
  iter   19: 492.100618
  iter   20: 492.100618
  iter   21: 492.100618
  iter   22: 490.993498
  iter   23: 490.993498
  iter   24: 490.993498
  iter   25: 490.993498
  iter   26: 490.993498
  iter   27: 490.993498
  iter   28: 490.993498
  iter   29: 490.993498
  iter   30: 490.993498
  iter   31: 490.993498
  iter   32: 490.993498
  iter   33: 490.993498
  iter   34: 490.993498
  iter   35: 490.993498
  iter   36: 486.739234
  iter   37: 486.739234
  iter   38: 486.739234
  iter   39: 486.739234
  iter   40: 486.739234
  iter   41: 486.739234
  iter   42: 486.739234
  iter   43: 486.739234
  iter   44: 486.739234
  iter   45: 486.739234
  iter   46: 486.739234
  iter   47: 486.739234
  iter   48: 486.739234
  iter   49: 486.739234
  iter   50: 486.739234
  iter   51: 486.739234
  iter   52: 486.739234
  iter   53: 486.739234
  iter   54: 486.739234
  iter   55: 486.739234
  iter   56: 486.739234
  iter   57: 486.739234
  iter   58: 486.739234
  iter   59: 486.739234
  iter   60: 486.739234
  iter   61: 486.739234
  iter   62: 486.739234
  iter   63: 486.739234
  iter   64: 486.739234
  iter   65: 486.739234
  iter   66: 486.739234
  iter   67: 486.739234
  iter   68: 486.739234
  iter   69: 486.739234
  iter   70: 486.739234
  iter   71: 486.739234
  iter   72: 486.739234
  iter   73: 486.739234
  iter   74: 486.739234
  iter   75: 486.739234
  iter   76: 486.739234
  iter   77: 486.739234
  iter   78: 486.739234
  iter   79: 486.739234
  iter   80: 486.739234

Best tour:
134 -> 135 -> 136 -> 33 -> 34 -> 37 -> 38 -> 208 -> 144 -> 153 -> 152 -> 149 -> 154 -> 159 -> 160 -> 163 -> 209 -> 161 -> 158 -> 155 -> 151 -> 148 -> 141 -> 140 -> 146 -> 145 -> 147 -> 150 -> 156 -> 157 -> 162 -> 167 -> 166 -> 173 -> 174 -> 178 -> 179 -> 185 -> 194 -> 193 -> 203 -> 202 -> 197 -> 195 -> 196 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 87 -> 86 -> 189 -> 187 -> 186 -> 182 -> 175 -> 172 -> 171 -> 176 -> 181 -> 183 -> 188 -> 190 -> 184 -> 180 -> 177 -> 168 -> 64 -> 65 -> 59 -> 60 -> 62 -> 61 -> 69 -> 68 -> 73 -> 74 -> 80 -> 72 -> 75 -> 79 -> 88 -> 89 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 78 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 63 -> 104 -> 58 -> 55 -> 54 -> 49 -> 48 -> 315 -> 316 -> 47 -> 44 -> 39 -> 103 -> 43 -> 46 -> 50 -> 53 -> 56 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 36 -> 35 -> 32 -> 31 -> 30 -> 29 -> 28 -> 21 -> 20 -> 27 -> 22 -> 19 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 18 -> 23 -> 26 -> 25 -> 24 -> 17 -> 15 -> 16 -> 12 -> 13 -> 115 -> 114 -> 119 -> 207 -> 125 -> 126 -> 133 -> 132 -> 127 -> 124 -> 4 -> 3 -> 111 -> 110 -> 106 -> 105 -> 107 -> 116 -> 112 -> 113 -> 109 -> 108 -> 211 -> 210 -> 212 -> 221 -> 229 -> 232 -> 237 -> 239 -> 240 -> 241 -> 242 -> 236 -> 233 -> 228 -> 225 -> 226 -> 235 -> 234 -> 227 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 299 -> 298 -> 302 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 192 -> 191 -> 280 -> 277 -> 276 -> 281 -> 286 -> 288 -> 287 -> 291 -> 292 -> 294 -> 293 -> 295 -> 289 -> 285 -> 282 -> 290 -> 284 -> 279 -> 283 -> 278 -> 272 -> 271 -> 314 -> 273 -> 169 -> 170 -> 165 -> 164 -> 268 -> 265 -> 264 -> 259 -> 257 -> 254 -> 253 -> 256 -> 260 -> 263 -> 266 -> 267 -> 262 -> 261 -> 255 -> 252 -> 250 -> 251 -> 246 -> 245 -> 313 -> 249 -> 258 -> 142 -> 143 -> 138 -> 139 -> 238 -> 231 -> 230 -> 312 -> 224 -> 220 -> 219 -> 215 -> 216 -> 118 -> 117 -> 121 -> 120 -> 122 -> 129 -> 130 -> 131 -> 128 -> 123 -> 137
