PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.547716
Improvement: +12.644%

ACO convergence history (best per iteration):
  iter    1: 7.614200
  iter    2: 7.614200
  iter    3: 7.614200
  iter    4: 7.614200
  iter    5: 7.614200
  iter    6: 7.614200
  iter    7: 7.614200
  iter    8: 7.614200
  iter    9: 7.614200
  iter   10: 7.614200
  iter   11: 7.614200
  iter   12: 7.614200
  iter   13: 7.614200
  iter   14: 7.614200
  iter   15: 7.614200
  iter   16: 7.614200
  iter   17: 7.614200
  iter   18: 7.614200
  iter   19: 7.614200
  iter   20: 7.614200
  iter   21: 7.614200
  iter   22: 7.614200
  iter   23: 7.614200
  iter   24: 7.614200
  iter   25: 7.614200
  iter   26: 7.614200
  iter   27: 7.614200
  iter   28: 7.614200
  iter   29: 7.614200
  iter   30: 7.614200
  iter   31: 7.614200
  iter   32: 7.614200
  iter   33: 7.614200
  iter   34: 7.614200
  iter   35: 7.614200
  iter   36: 7.614200
  iter   37: 7.614200
  iter   38: 7.614200
  iter   39: 7.614200
  iter   40: 7.614200
  iter   41: 7.614200
  iter   42: 7.614200
  iter   43: 7.614200
  iter   44: 7.614200
  iter   45: 7.614200
  iter   46: 7.614200
  iter   47: 7.614200
  iter   48: 7.614200
  iter   49: 7.614200
  iter   50: 7.614200
  iter   51: 7.614200
  iter   52: 7.614200
  iter   53: 7.614200
  iter   54: 7.614200
  iter   55: 7.614200
  iter   56: 7.614200
  iter   57: 7.614200
  iter   58: 7.614200
  iter   59: 7.614200
  iter   60: 7.614200
  iter   61: 7.614200
  iter   62: 7.614200
  iter   63: 7.568038
  iter   64: 7.568038
  iter   65: 7.568038
  iter   66: 7.568038
  iter   67: 7.568038
  iter   68: 7.568038
  iter   69: 7.568038
  iter   70: 7.568038
  iter   71: 7.568038
  iter   72: 7.568038
  iter   73: 7.547716
  iter   74: 7.547716
  iter   75: 7.547716
  iter   76: 7.547716
  iter   77: 7.547716
  iter   78: 7.547716
  iter   79: 7.547716
  iter   80: 7.547716

Best tour:
57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 28 -> 12 -> 30 -> 68 -> 69 -> 34 -> 58 -> 37 -> 21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31 -> 6 -> 18 -> 25 -> 54 -> 48 -> 27 -> 7 -> 13 -> 19 -> 29 -> 43 -> 67 -> 26 -> 45 -> 24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9 -> 51 -> 59 -> 11 -> 33 -> 20 -> 32 -> 53 -> 61 -> 47 -> 66 -> 55 -> 10 -> 63 -> 64 -> 50 -> 49
