PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 4.0s

PWA best  : 346.171856
Hybrid    : 303.707627
Improvement: +12.267%

ACO convergence history (best per iteration):
  iter    1: 319.643035
  iter    2: 315.601199
  iter    3: 315.601199
  iter    4: 315.601199
  iter    5: 315.601199
  iter    6: 312.960921
  iter    7: 312.960921
  iter    8: 312.960921
  iter    9: 312.960921
  iter   10: 312.960921
  iter   11: 312.960921
  iter   12: 307.917096
  iter   13: 307.917096
  iter   14: 307.917096
  iter   15: 307.917096
  iter   16: 307.917096
  iter   17: 307.917096
  iter   18: 307.917096
  iter   19: 307.917096
  iter   20: 307.917096
  iter   21: 307.917096
  iter   22: 307.917096
  iter   23: 307.917096
  iter   24: 307.917096
  iter   25: 307.917096
  iter   26: 307.917096
  iter   27: 307.917096
  iter   28: 307.917096
  iter   29: 307.917096
  iter   30: 307.917096
  iter   31: 307.917096
  iter   32: 307.917096
  iter   33: 307.917096
  iter   34: 307.917096
  iter   35: 307.917096
  iter   36: 307.917096
  iter   37: 307.917096
  iter   38: 307.917096
  iter   39: 307.917096
  iter   40: 307.917096
  iter   41: 307.917096
  iter   42: 307.917096
  iter   43: 307.917096
  iter   44: 307.917096
  iter   45: 307.917096
  iter   46: 307.917096
  iter   47: 307.917096
  iter   48: 307.917096
  iter   49: 307.917096
  iter   50: 307.917096
  iter   51: 307.917096
  iter   52: 307.917096
  iter   53: 307.917096
  iter   54: 307.917096
  iter   55: 307.917096
  iter   56: 307.917096
  iter   57: 307.917096
  iter   58: 307.917096
  iter   59: 307.917096
  iter   60: 307.917096
  iter   61: 307.917096
  iter   62: 307.917096
  iter   63: 307.917096
  iter   64: 307.917096
  iter   65: 307.917096
  iter   66: 307.917096
  iter   67: 307.917096
  iter   68: 307.917096
  iter   69: 307.917096
  iter   70: 307.917096
  iter   71: 307.917096
  iter   72: 307.917096
  iter   73: 307.917096
  iter   74: 307.917096
  iter   75: 307.917096
  iter   76: 307.917096
  iter   77: 307.917096
  iter   78: 307.917096
  iter   79: 307.917096
  iter   80: 307.917096

Best tour:
94 -> 125 -> 81 -> 115 -> 84 -> 67 -> 72 -> 49 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63 -> 68 -> 80 -> 24 -> 124 -> 50 -> 60 -> 57 -> 107 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 138 -> 7 -> 91 -> 5 -> 48 -> 9 -> 83 -> 35 -> 98 -> 101 -> 110 -> 103 -> 37 -> 23 -> 17 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 3 -> 64 -> 128 -> 123 -> 25 -> 117 -> 118 -> 142 -> 55 -> 96 -> 74 -> 18 -> 52 -> 133 -> 136 -> 78 -> 105 -> 89 -> 62 -> 0 -> 129 -> 27 -> 92 -> 130 -> 46 -> 112 -> 71 -> 20 -> 126 -> 58 -> 140 -> 73 -> 14 -> 16 -> 10 -> 31 -> 108 -> 44 -> 90 -> 97 -> 22 -> 59 -> 109 -> 76 -> 61 -> 149 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 116 -> 8 -> 86 -> 144 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 146 -> 145 -> 102 -> 32 -> 75 -> 12
