PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.5s

PWA best  : 32.111579
Hybrid    : 27.607510
Improvement: +14.026%

ACO convergence history (best per iteration):
  iter    1: 28.433126
  iter    2: 28.433126
  iter    3: 28.433126
  iter    4: 28.433126
  iter    5: 28.433126
  iter    6: 28.433126
  iter    7: 28.433126
  iter    8: 28.433126
  iter    9: 28.228800
  iter   10: 28.228800
  iter   11: 28.228800
  iter   12: 28.228800
  iter   13: 28.228800
  iter   14: 28.228800
  iter   15: 28.228800
  iter   16: 28.228800
  iter   17: 28.102236
  iter   18: 28.102236
  iter   19: 28.102236
  iter   20: 28.102236
  iter   21: 28.102236
  iter   22: 28.102236
  iter   23: 28.102236
  iter   24: 28.102236
  iter   25: 28.102236
  iter   26: 28.102236
  iter   27: 28.102236
  iter   28: 28.102236
  iter   29: 27.962164
  iter   30: 27.962164
  iter   31: 27.962164
  iter   32: 27.962164
  iter   33: 27.962164
  iter   34: 27.962164
  iter   35: 27.962164
  iter   36: 27.962164
  iter   37: 27.962164
  iter   38: 27.933394
  iter   39: 27.933394
  iter   40: 27.933394
  iter   41: 27.933394
  iter   42: 27.933394
  iter   43: 27.933394
  iter   44: 27.933394
  iter   45: 27.669000
  iter   46: 27.669000
  iter   47: 27.669000
  iter   48: 27.669000
  iter   49: 27.669000
  iter   50: 27.669000
  iter   51: 27.669000
  iter   52: 27.669000
  iter   53: 27.669000
  iter   54: 27.669000
  iter   55: 27.669000
  iter   56: 27.669000
  iter   57: 27.669000
  iter   58: 27.669000
  iter   59: 27.669000
  iter   60: 27.669000
  iter   61: 27.669000
  iter   62: 27.669000
  iter   63: 27.669000
  iter   64: 27.669000
  iter   65: 27.669000
  iter   66: 27.669000
  iter   67: 27.669000
  iter   68: 27.669000
  iter   69: 27.669000
  iter   70: 27.669000
  iter   71: 27.669000
  iter   72: 27.669000
  iter   73: 27.669000
  iter   74: 27.669000
  iter   75: 27.669000
  iter   76: 27.669000
  iter   77: 27.669000
  iter   78: 27.669000
  iter   79: 27.669000
  iter   80: 27.669000

Best tour:
198 -> 43 -> 110 -> 251 -> 254 -> 116 -> 239 -> 97 -> 106 -> 13 -> 173 -> 142 -> 127 -> 47 -> 195 -> 22 -> 235 -> 119 -> 21 -> 199 -> 178 -> 160 -> 92 -> 186 -> 44 -> 211 -> 150 -> 93 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 45 -> 215 -> 62 -> 179 -> 151 -> 155 -> 143 -> 191 -> 183 -> 217 -> 118 -> 238 -> 259 -> 34 -> 27 -> 181 -> 94 -> 33 -> 86 -> 153 -> 75 -> 154 -> 69 -> 98 -> 107 -> 243 -> 114 -> 144 -> 208 -> 99 -> 137 -> 20 -> 185 -> 80 -> 3 -> 187 -> 257 -> 159 -> 6 -> 163 -> 139 -> 171 -> 212 -> 111 -> 95 -> 203 -> 72 -> 197 -> 165 -> 206 -> 29 -> 17 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 253 -> 233 -> 67 -> 141 -> 231 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 129 -> 60 -> 89 -> 210 -> 4 -> 132 -> 11 -> 48 -> 123 -> 256 -> 136 -> 53 -> 260 -> 26 -> 172 -> 52 -> 227 -> 64 -> 205 -> 82 -> 216 -> 194 -> 1 -> 169 -> 229 -> 57 -> 182 -> 35 -> 219 -> 149 -> 188 -> 105 -> 120 -> 247 -> 88 -> 166 -> 12 -> 152 -> 8 -> 25 -> 147 -> 113 -> 252 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 234 -> 10 -> 192 -> 100 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 46 -> 54 -> 174 -> 258 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 28 -> 226 -> 19 -> 108 -> 109 -> 209 -> 40 -> 177 -> 91 -> 104 -> 131 -> 96 -> 66 -> 50 -> 200 -> 77 -> 31 -> 225 -> 135 -> 175 -> 232 -> 37 -> 241 -> 55 -> 255 -> 240 -> 224 -> 42 -> 222 -> 121 -> 38 -> 101 -> 14 -> 218 -> 51 -> 74 -> 161 -> 58 -> 170 -> 180 -> 168 -> 84 -> 221 -> 36 -> 164 -> 5 -> 242 -> 15 -> 145 -> 134 -> 83 -> 117 -> 122 -> 2 -> 189 -> 7 -> 115 -> 125 -> 214 -> 103 -> 73 -> 140 -> 24 -> 245 -> 207 -> 250
