PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 8.0s

PWA best  : 389.601022
Hybrid    : 340.990505
Improvement: +12.477%

ACO convergence history (best per iteration):
  iter    1: 360.126594
  iter    2: 353.007252
  iter    3: 353.007252
  iter    4: 353.007252
  iter    5: 353.007252
  iter    6: 353.007252
  iter    7: 353.007252
  iter    8: 353.007252
  iter    9: 353.007252
  iter   10: 346.239244
  iter   11: 346.239244
  iter   12: 346.239244
  iter   13: 346.239244
  iter   14: 346.239244
  iter   15: 345.939071
  iter   16: 345.939071
  iter   17: 345.939071
  iter   18: 345.939071
  iter   19: 345.939071
  iter   20: 345.939071
  iter   21: 345.939071
  iter   22: 345.939071
  iter   23: 345.939071
  iter   24: 345.939071
  iter   25: 345.939071
  iter   26: 345.939071
  iter   27: 345.939071
  iter   28: 345.939071
  iter   29: 345.939071
  iter   30: 345.939071
  iter   31: 345.939071
  iter   32: 345.939071
  iter   33: 345.939071
  iter   34: 345.939071
  iter   35: 345.939071
  iter   36: 345.939071
  iter   37: 345.939071
  iter   38: 345.939071
  iter   39: 345.939071
  iter   40: 345.939071
  iter   41: 345.939071
  iter   42: 345.939071
  iter   43: 345.939071
  iter   44: 345.939071
  iter   45: 345.939071
  iter   46: 345.939071
  iter   47: 345.939071
  iter   48: 345.939071
  iter   49: 345.939071
  iter   50: 345.939071
  iter   51: 345.939071
  iter   52: 345.939071
  iter   53: 345.939071
  iter   54: 345.939071
  iter   55: 345.939071
  iter   56: 345.939071
  iter   57: 345.939071
  iter   58: 345.939071
  iter   59: 345.939071
  iter   60: 345.939071
  iter   61: 345.939071
  iter   62: 345.939071
  iter   63: 345.939071
  iter   64: 345.939071
  iter   65: 345.939071
  iter   66: 345.939071
  iter   67: 345.939071
  iter   68: 345.939071
  iter   69: 345.939071
  iter   70: 345.939071
  iter   71: 345.939071
  iter   72: 345.939071
  iter   73: 345.939071
  iter   74: 345.939071
  iter   75: 345.939071
  iter   76: 345.939071
  iter   77: 345.939071
  iter   78: 345.939071
  iter   79: 345.939071
  iter   80: 345.939071

Best tour:
183 -> 36 -> 71 -> 114 -> 168 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 153 -> 190 -> 138 -> 172 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 103 -> 54 -> 142 -> 176 -> 163 -> 49 -> 158 -> 184 -> 117 -> 63 -> 13 -> 124 -> 119 -> 41 -> 108 -> 1 -> 15 -> 105 -> 139 -> 182 -> 102 -> 76 -> 104 -> 159 -> 152 -> 23 -> 17 -> 44 -> 35 -> 118 -> 91 -> 18 -> 150 -> 136 -> 95 -> 161 -> 134 -> 129 -> 43 -> 199 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 120 -> 109 -> 81 -> 146 -> 111 -> 14 -> 32 -> 5 -> 3 -> 82 -> 181 -> 86 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 167 -> 113 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 24 -> 8 -> 45 -> 145 -> 151 -> 107 -> 165 -> 137 -> 85 -> 48 -> 110 -> 67 -> 9 -> 141 -> 122 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 84 -> 72 -> 52 -> 169 -> 188 -> 39 -> 189 -> 116 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 68 -> 25 -> 99 -> 55 -> 100 -> 149 -> 74 -> 29 -> 133 -> 180 -> 37 -> 19 -> 79 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 64 -> 140
