PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 84.2s

PWA best  : 699.371834
Hybrid    : 600.324889
Improvement: +14.162%

ACO convergence history (best per iteration):
  iter    1: 620.400792
  iter    2: 620.400792
  iter    3: 620.400792
  iter    4: 620.400792
  iter    5: 620.400792
  iter    6: 615.307490
  iter    7: 615.307490
  iter    8: 615.307490
  iter    9: 615.307490
  iter   10: 615.307490
  iter   11: 615.307490
  iter   12: 611.746514
  iter   13: 611.746514
  iter   14: 611.746514
  iter   15: 611.746514
  iter   16: 611.746514
  iter   17: 611.746514
  iter   18: 611.746514
  iter   19: 611.746514
  iter   20: 611.746514
  iter   21: 611.746514
  iter   22: 611.746514
  iter   23: 611.746514
  iter   24: 611.746514
  iter   25: 611.746514
  iter   26: 611.746514
  iter   27: 611.746514
  iter   28: 611.746514
  iter   29: 611.746514
  iter   30: 611.746514
  iter   31: 611.746514
  iter   32: 611.746514
  iter   33: 611.746514
  iter   34: 611.746514
  iter   35: 611.746514
  iter   36: 611.746514
  iter   37: 611.746514
  iter   38: 611.746514
  iter   39: 611.746514
  iter   40: 611.746514
  iter   41: 608.189230
  iter   42: 608.189230
  iter   43: 608.189230
  iter   44: 608.189230
  iter   45: 608.189230
  iter   46: 608.189230
  iter   47: 608.189230
  iter   48: 608.189230
  iter   49: 608.189230
  iter   50: 608.189230
  iter   51: 608.189230
  iter   52: 608.189230
  iter   53: 608.189230
  iter   54: 608.189230
  iter   55: 608.189230
  iter   56: 608.189230
  iter   57: 608.189230
  iter   58: 608.189230
  iter   59: 608.189230
  iter   60: 608.189230
  iter   61: 608.189230
  iter   62: 608.189230
  iter   63: 608.189230
  iter   64: 608.189230
  iter   65: 608.189230
  iter   66: 608.189230
  iter   67: 608.189230
  iter   68: 608.189230
  iter   69: 608.189230
  iter   70: 608.189230
  iter   71: 608.189230
  iter   72: 608.189230
  iter   73: 608.189230
  iter   74: 608.189230
  iter   75: 608.189230
  iter   76: 608.189230
  iter   77: 608.189230
  iter   78: 608.189230
  iter   79: 608.189230
  iter   80: 608.189230

Best tour:
