PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1328.395241
Improvement: +12.275%

ACO convergence history (best per iteration):
  iter    1: 1383.601043
  iter    2: 1383.601043
  iter    3: 1374.168079
  iter    4: 1373.799768
  iter    5: 1365.173980
  iter    6: 1365.173980
  iter    7: 1365.173980
  iter    8: 1365.173980
  iter    9: 1365.173980
  iter   10: 1365.173980
  iter   11: 1358.181188
  iter   12: 1345.273856
  iter   13: 1343.037170
  iter   14: 1343.037170
  iter   15: 1343.037170
  iter   16: 1343.037170
  iter   17: 1343.037170
  iter   18: 1343.037170
  iter   19: 1343.037170
  iter   20: 1343.037170
  iter   21: 1343.037170
  iter   22: 1343.037170
  iter   23: 1343.037170
  iter   24: 1343.037170
  iter   25: 1343.037170
  iter   26: 1343.037170
  iter   27: 1343.037170
  iter   28: 1343.037170
  iter   29: 1342.648256
  iter   30: 1342.350134
  iter   31: 1342.350134
  iter   32: 1342.350134
  iter   33: 1342.350134
  iter   34: 1342.350134
  iter   35: 1342.350134
  iter   36: 1342.350134
  iter   37: 1342.350134
  iter   38: 1342.350134
  iter   39: 1342.350134
  iter   40: 1342.350134
  iter   41: 1342.350134
  iter   42: 1342.350134
  iter   43: 1342.350134
  iter   44: 1342.350134
  iter   45: 1342.350134
  iter   46: 1342.350134
  iter   47: 1342.350134
  iter   48: 1342.350134
  iter   49: 1342.350134
  iter   50: 1342.350134
  iter   51: 1342.350134
  iter   52: 1342.350134
  iter   53: 1342.350134
  iter   54: 1342.350134
  iter   55: 1342.350134
  iter   56: 1342.350134
  iter   57: 1342.350134
  iter   58: 1342.350134
  iter   59: 1342.350134
  iter   60: 1342.350134
  iter   61: 1342.350134
  iter   62: 1342.350134
  iter   63: 1340.428885
  iter   64: 1340.428885
  iter   65: 1340.428885
  iter   66: 1340.428885
  iter   67: 1340.428885
  iter   68: 1340.428885
  iter   69: 1340.428885
  iter   70: 1340.428885
  iter   71: 1340.428885
  iter   72: 1340.428885
  iter   73: 1340.428885
  iter   74: 1336.548158
  iter   75: 1336.548158
  iter   76: 1336.548158
  iter   77: 1336.548158
  iter   78: 1336.548158
  iter   79: 1336.548158
  iter   80: 1336.548158

Best tour:
19 -> 14 -> 105 -> 5 -> 107 -> 21 -> 3 -> 22 -> 23 -> 8 -> 10 -> 113 -> 104 -> 119 -> 12 -> 6 -> 0 -> 15 -> 1 -> 50 -> 56 -> 53 -> 44 -> 102 -> 43 -> 34 -> 36 -> 13 -> 11 -> 30 -> 26 -> 29 -> 40 -> 35 -> 39 -> 42 -> 33 -> 41 -> 38 -> 37 -> 25 -> 78 -> 79 -> 24 -> 32 -> 27 -> 121 -> 28 -> 31 -> 97 -> 96 -> 122 -> 94 -> 92 -> 126 -> 106 -> 110 -> 111 -> 93 -> 45 -> 47 -> 117 -> 48 -> 52 -> 46 -> 123 -> 51 -> 4 -> 55 -> 120 -> 49 -> 114 -> 9 -> 99 -> 2 -> 89 -> 115 -> 59 -> 58 -> 61 -> 60 -> 90 -> 57 -> 63 -> 112 -> 54 -> 65 -> 64 -> 98 -> 91 -> 88 -> 124 -> 103 -> 109 -> 84 -> 85 -> 86 -> 87 -> 108 -> 95 -> 118 -> 62 -> 101 -> 100 -> 82 -> 81 -> 125 -> 80 -> 83 -> 116 -> 77 -> 75 -> 74 -> 68 -> 69 -> 70 -> 67 -> 66 -> 72 -> 73 -> 76 -> 17 -> 71 -> 7 -> 18 -> 20 -> 16
