PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.514526
Improvement: +13.028%

ACO convergence history (best per iteration):
  iter    1: 7.684558
  iter    2: 7.684558
  iter    3: 7.684558
  iter    4: 7.684558
  iter    5: 7.684558
  iter    6: 7.684558
  iter    7: 7.684558
  iter    8: 7.684558
  iter    9: 7.684558
  iter   10: 7.684558
  iter   11: 7.684558
  iter   12: 7.684558
  iter   13: 7.684558
  iter   14: 7.684558
  iter   15: 7.684558
  iter   16: 7.632638
  iter   17: 7.632638
  iter   18: 7.632638
  iter   19: 7.632638
  iter   20: 7.574098
  iter   21: 7.574098
  iter   22: 7.574098
  iter   23: 7.574098
  iter   24: 7.574098
  iter   25: 7.574098
  iter   26: 7.574098
  iter   27: 7.574098
  iter   28: 7.574098
  iter   29: 7.574098
  iter   30: 7.574098
  iter   31: 7.574098
  iter   32: 7.574098
  iter   33: 7.574098
  iter   34: 7.574098
  iter   35: 7.574098
  iter   36: 7.574098
  iter   37: 7.574098
  iter   38: 7.574098
  iter   39: 7.574098
  iter   40: 7.574098
  iter   41: 7.574098
  iter   42: 7.574098
  iter   43: 7.574098
  iter   44: 7.574098
  iter   45: 7.574098
  iter   46: 7.574098
  iter   47: 7.574098
  iter   48: 7.574098
  iter   49: 7.574098
  iter   50: 7.574098
  iter   51: 7.574098
  iter   52: 7.574098
  iter   53: 7.574098
  iter   54: 7.574098
  iter   55: 7.574098
  iter   56: 7.574098
  iter   57: 7.574098
  iter   58: 7.574098
  iter   59: 7.574098
  iter   60: 7.574098
  iter   61: 7.574098
  iter   62: 7.574098
  iter   63: 7.574098
  iter   64: 7.574098
  iter   65: 7.574098
  iter   66: 7.574098
  iter   67: 7.574098
  iter   68: 7.574098
  iter   69: 7.574098
  iter   70: 7.574098
  iter   71: 7.524092
  iter   72: 7.524092
  iter   73: 7.524092
  iter   74: 7.524092
  iter   75: 7.524092
  iter   76: 7.514526
  iter   77: 7.514526
  iter   78: 7.514526
  iter   79: 7.514526
  iter   80: 7.514526

Best tour:
26 -> 45 -> 24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9 -> 51 -> 59 -> 11 -> 33 -> 20 -> 32 -> 53 -> 61 -> 47 -> 66 -> 55 -> 10 -> 63 -> 64 -> 50 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 37 -> 62 -> 65 -> 21 -> 58 -> 68 -> 30 -> 12 -> 28 -> 69 -> 34 -> 56 -> 14 -> 23 -> 18 -> 6 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31 -> 27 -> 48 -> 54 -> 25 -> 7 -> 13 -> 19 -> 29 -> 43 -> 67
