PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 426.7s

PWA best  : 568.664189
Hybrid    : 498.049726
Improvement: +12.418%

ACO convergence history (best per iteration):
  iter    1: 522.795832
  iter    2: 522.795832
  iter    3: 522.506807
  iter    4: 522.506807
  iter    5: 522.506807
  iter    6: 522.506807
  iter    7: 522.506807
  iter    8: 522.506807
  iter    9: 522.506807
  iter   10: 520.015745
  iter   11: 520.015745
  iter   12: 520.015745
  iter   13: 520.015745
  iter   14: 518.760908
  iter   15: 518.760908
  iter   16: 518.760908
  iter   17: 516.923838
  iter   18: 516.923838
  iter   19: 516.923838
  iter   20: 516.923838
  iter   21: 516.923838
  iter   22: 516.923838
  iter   23: 516.923838
  iter   24: 516.923838
  iter   25: 516.923838
  iter   26: 516.923838
  iter   27: 516.923838
  iter   28: 516.923838
  iter   29: 516.923838
  iter   30: 516.923838
  iter   31: 516.923838
  iter   32: 516.923838
  iter   33: 516.923838
  iter   34: 516.923838
  iter   35: 516.923838
  iter   36: 516.923838
  iter   37: 516.923838
  iter   38: 516.923838
  iter   39: 516.923838
  iter   40: 514.996577
  iter   41: 514.996577
  iter   42: 513.740606
  iter   43: 513.740606
  iter   44: 513.740606
  iter   45: 513.740606
  iter   46: 513.740606
  iter   47: 513.740606
  iter   48: 513.740606
  iter   49: 513.740606
  iter   50: 513.740606
  iter   51: 513.740606
  iter   52: 513.740606
  iter   53: 513.740606
  iter   54: 513.740606
  iter   55: 513.740606
  iter   56: 513.740606
  iter   57: 513.740606
  iter   58: 513.740606
  iter   59: 513.740606
  iter   60: 513.740606
  iter   61: 513.740606
  iter   62: 513.740606
  iter   63: 513.740606
  iter   64: 513.740606
  iter   65: 513.740606
  iter   66: 513.740606
  iter   67: 513.740606
  iter   68: 513.740606
  iter   69: 513.740606
  iter   70: 513.740606
  iter   71: 513.740606
  iter   72: 513.740606
  iter   73: 513.740606
  iter   74: 513.740606
  iter   75: 513.740606
  iter   76: 513.740606
  iter   77: 513.740606
  iter   78: 513.740606
  iter   79: 513.740606
  iter   80: 513.740606

Best tour:
