PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 259.649809
Hybrid    : 239.762229
Improvement: +7.659%

ACO convergence history (best per iteration):
  iter    1: 246.312895
  iter    2: 246.312895
  iter    3: 246.312895
  iter    4: 242.079047
  iter    5: 242.079047
  iter    6: 242.079047
  iter    7: 242.079047
  iter    8: 242.079047
  iter    9: 242.079047
  iter   10: 242.079047
  iter   11: 242.079047
  iter   12: 242.079047
  iter   13: 242.079047
  iter   14: 242.079047
  iter   15: 241.574546
  iter   16: 241.574546
  iter   17: 241.574546
  iter   18: 241.574546
  iter   19: 241.574546
  iter   20: 241.574546
  iter   21: 241.574546
  iter   22: 241.574546
  iter   23: 241.574546
  iter   24: 241.574546
  iter   25: 241.574546
  iter   26: 241.574546
  iter   27: 241.574546
  iter   28: 241.574546
  iter   29: 241.574546
  iter   30: 241.574546
  iter   31: 241.574546
  iter   32: 241.574546
  iter   33: 241.574546
  iter   34: 241.574546
  iter   35: 241.574546
  iter   36: 241.574546
  iter   37: 241.574546
  iter   38: 241.574546
  iter   39: 241.574546
  iter   40: 241.574546
  iter   41: 241.574546
  iter   42: 241.574546
  iter   43: 241.574546
  iter   44: 241.574546
  iter   45: 241.574546
  iter   46: 241.574546
  iter   47: 241.574546
  iter   48: 241.574546
  iter   49: 241.574546
  iter   50: 241.574546
  iter   51: 241.574546
  iter   52: 241.574546
  iter   53: 241.574546
  iter   54: 241.574546
  iter   55: 241.574546
  iter   56: 241.574546
  iter   57: 241.574546
  iter   58: 241.574546
  iter   59: 241.574546
  iter   60: 241.574546
  iter   61: 241.574546
  iter   62: 241.574546
  iter   63: 241.574546
  iter   64: 241.574546
  iter   65: 241.574546
  iter   66: 241.574546
  iter   67: 240.938426
  iter   68: 240.938426
  iter   69: 240.938426
  iter   70: 240.938426
  iter   71: 239.762229
  iter   72: 239.762229
  iter   73: 239.762229
  iter   74: 239.762229
  iter   75: 239.762229
  iter   76: 239.762229
  iter   77: 239.762229
  iter   78: 239.762229
  iter   79: 239.762229
  iter   80: 239.762229

Best tour:
82 -> 39 -> 5 -> 58 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 45 -> 51 -> 7 -> 65 -> 37 -> 80 -> 33 -> 49 -> 0 -> 12 -> 78 -> 87 -> 26 -> 23 -> 40 -> 83 -> 68 -> 14 -> 72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 52 -> 2 -> 4 -> 61 -> 34 -> 29 -> 99 -> 50 -> 36 -> 18 -> 1 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 84 -> 17
