PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 189.7s

PWA best  : 91.947534
Hybrid    : 80.430056
Improvement: +12.526%

ACO convergence history (best per iteration):
  iter    1: 82.932191
  iter    2: 82.932191
  iter    3: 82.047642
  iter    4: 82.047642
  iter    5: 82.047642
  iter    6: 82.047642
  iter    7: 82.047642
  iter    8: 82.047642
  iter    9: 82.047642
  iter   10: 82.047642
  iter   11: 82.047642
  iter   12: 82.047642
  iter   13: 82.047642
  iter   14: 82.047642
  iter   15: 82.047642
  iter   16: 82.047642
  iter   17: 82.047642
  iter   18: 82.047642
  iter   19: 82.047642
  iter   20: 82.047642
  iter   21: 82.047642
  iter   22: 82.047642
  iter   23: 82.047642
  iter   24: 82.047642
  iter   25: 82.047642
  iter   26: 81.888622
  iter   27: 81.888622
  iter   28: 81.888622
  iter   29: 81.888622
  iter   30: 81.888622
  iter   31: 81.888622
  iter   32: 81.888622
  iter   33: 81.888622
  iter   34: 81.888622
  iter   35: 81.888622
  iter   36: 81.888622
  iter   37: 81.888622
  iter   38: 81.888622
  iter   39: 81.888622
  iter   40: 81.888622
  iter   41: 81.888622
  iter   42: 81.849258
  iter   43: 81.849258
  iter   44: 81.849258
  iter   45: 81.849258
  iter   46: 81.849258
  iter   47: 81.849258
  iter   48: 81.849258
  iter   49: 81.849258
  iter   50: 81.849258
  iter   51: 81.849258
  iter   52: 81.849258
  iter   53: 81.849258
  iter   54: 81.849258
  iter   55: 81.849258
  iter   56: 81.849258
  iter   57: 81.849258
  iter   58: 81.849258
  iter   59: 81.849258
  iter   60: 81.849258
  iter   61: 81.849258
  iter   62: 81.849258
  iter   63: 81.849258
  iter   64: 81.849258
  iter   65: 81.849258
  iter   66: 81.849258
  iter   67: 81.849258
  iter   68: 81.849258
  iter   69: 81.849258
  iter   70: 81.849258
  iter   71: 81.849258
  iter   72: 81.849258
  iter   73: 81.849258
  iter   74: 81.849258
  iter   75: 81.849258
  iter   76: 81.849258
  iter   77: 81.849258
  iter   78: 81.849258
  iter   79: 81.849258
  iter   80: 81.613388

Best tour:
