PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.0s

PWA best  : 185.235128
Hybrid    : 161.305684
Improvement: +12.918%

ACO convergence history (best per iteration):
  iter    1: 170.383748
  iter    2: 161.305684
  iter    3: 161.305684
  iter    4: 161.305684
  iter    5: 161.305684
  iter    6: 161.305684
  iter    7: 161.305684
  iter    8: 161.305684
  iter    9: 161.305684
  iter   10: 161.305684
  iter   11: 161.305684
  iter   12: 161.305684
  iter   13: 161.305684
  iter   14: 161.305684
  iter   15: 161.305684
  iter   16: 161.305684
  iter   17: 161.305684
  iter   18: 161.305684
  iter   19: 161.305684
  iter   20: 161.305684
  iter   21: 161.305684
  iter   22: 161.305684
  iter   23: 161.305684
  iter   24: 161.305684
  iter   25: 161.305684
  iter   26: 161.305684
  iter   27: 161.305684
  iter   28: 161.305684
  iter   29: 161.305684
  iter   30: 161.305684
  iter   31: 161.305684
  iter   32: 161.305684
  iter   33: 161.305684
  iter   34: 161.305684
  iter   35: 161.305684
  iter   36: 161.305684
  iter   37: 161.305684
  iter   38: 161.305684
  iter   39: 161.305684
  iter   40: 161.305684
  iter   41: 161.305684
  iter   42: 161.305684
  iter   43: 161.305684
  iter   44: 161.305684
  iter   45: 161.305684
  iter   46: 161.305684
  iter   47: 161.305684
  iter   48: 161.305684
  iter   49: 161.305684
  iter   50: 161.305684
  iter   51: 161.305684
  iter   52: 161.305684
  iter   53: 161.305684
  iter   54: 161.305684
  iter   55: 161.305684
  iter   56: 161.305684
  iter   57: 161.305684
  iter   58: 161.305684
  iter   59: 161.305684
  iter   60: 161.305684
  iter   61: 161.305684
  iter   62: 161.305684
  iter   63: 161.305684
  iter   64: 161.305684
  iter   65: 161.305684
  iter   66: 161.305684
  iter   67: 161.305684
  iter   68: 161.305684
  iter   69: 161.305684
  iter   70: 161.305684
  iter   71: 161.305684
  iter   72: 161.305684
  iter   73: 161.305684
  iter   74: 161.305684
  iter   75: 161.305684
  iter   76: 161.305684
  iter   77: 161.305684
  iter   78: 161.305684
  iter   79: 161.305684
  iter   80: 161.305684

Best tour:
101 -> 100 -> 92 -> 88 -> 89 -> 97 -> 98 -> 99 -> 94 -> 93 -> 87 -> 86 -> 65 -> 64 -> 60 -> 59 -> 38 -> 37 -> 34 -> 33 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 20 -> 21 -> 28 -> 31 -> 30 -> 29 -> 19 -> 22 -> 27 -> 32 -> 35 -> 36 -> 41 -> 40 -> 42 -> 45 -> 51 -> 52 -> 57 -> 56 -> 53 -> 50 -> 46 -> 43 -> 103 -> 39 -> 48 -> 44 -> 47 -> 49 -> 54 -> 55 -> 58 -> 104 -> 61 -> 62 -> 69 -> 80 -> 74 -> 73 -> 68 -> 72 -> 75 -> 79 -> 85 -> 78 -> 76 -> 71 -> 63 -> 66 -> 67 -> 70 -> 77 -> 81 -> 83 -> 82 -> 84 -> 90 -> 91 -> 95 -> 96
