PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1325.254577
Improvement: +12.482%

ACO convergence history (best per iteration):
  iter    1: 1388.576239
  iter    2: 1388.576239
  iter    3: 1388.576239
  iter    4: 1374.304019
  iter    5: 1374.304019
  iter    6: 1365.457639
  iter    7: 1365.457639
  iter    8: 1355.263726
  iter    9: 1355.263726
  iter   10: 1355.263726
  iter   11: 1355.263726
  iter   12: 1355.263726
  iter   13: 1355.263726
  iter   14: 1355.263726
  iter   15: 1355.263726
  iter   16: 1355.263726
  iter   17: 1355.263726
  iter   18: 1355.263726
  iter   19: 1355.263726
  iter   20: 1355.263726
  iter   21: 1355.263726
  iter   22: 1355.263726
  iter   23: 1355.263726
  iter   24: 1355.263726
  iter   25: 1355.263726
  iter   26: 1355.263726
  iter   27: 1348.813595
  iter   28: 1348.813595
  iter   29: 1348.813595
  iter   30: 1337.512901
  iter   31: 1337.512901
  iter   32: 1337.512901
  iter   33: 1337.512901
  iter   34: 1337.512901
  iter   35: 1337.512901
  iter   36: 1337.512901
  iter   37: 1337.512901
  iter   38: 1337.512901
  iter   39: 1337.512901
  iter   40: 1337.512901
  iter   41: 1337.512901
  iter   42: 1337.512901
  iter   43: 1337.512901
  iter   44: 1337.512901
  iter   45: 1337.512901
  iter   46: 1337.512901
  iter   47: 1337.512901
  iter   48: 1337.512901
  iter   49: 1337.512901
  iter   50: 1337.512901
  iter   51: 1337.512901
  iter   52: 1337.512901
  iter   53: 1337.512901
  iter   54: 1337.512901
  iter   55: 1337.512901
  iter   56: 1337.512901
  iter   57: 1337.512901
  iter   58: 1337.512901
  iter   59: 1337.512901
  iter   60: 1337.512901
  iter   61: 1337.512901
  iter   62: 1337.512901
  iter   63: 1337.512901
  iter   64: 1337.512901
  iter   65: 1337.512901
  iter   66: 1337.512901
  iter   67: 1337.512901
  iter   68: 1337.512901
  iter   69: 1337.512901
  iter   70: 1337.512901
  iter   71: 1337.512901
  iter   72: 1337.512901
  iter   73: 1337.512901
  iter   74: 1337.512901
  iter   75: 1337.512901
  iter   76: 1337.512901
  iter   77: 1337.512901
  iter   78: 1337.512901
  iter   79: 1337.512901
  iter   80: 1337.512901

Best tour:
2 -> 9 -> 119 -> 12 -> 114 -> 49 -> 120 -> 55 -> 4 -> 51 -> 123 -> 65 -> 54 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 97 -> 96 -> 122 -> 102 -> 43 -> 44 -> 53 -> 56 -> 50 -> 1 -> 6 -> 113 -> 104 -> 0 -> 15 -> 13 -> 11 -> 30 -> 26 -> 29 -> 40 -> 35 -> 36 -> 34 -> 39 -> 42 -> 33 -> 41 -> 38 -> 37 -> 27 -> 121 -> 32 -> 31 -> 28 -> 24 -> 25 -> 79 -> 78 -> 76 -> 17 -> 73 -> 72 -> 66 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 63 -> 57 -> 99 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 7 -> 71 -> 18 -> 22 -> 3 -> 21 -> 20 -> 16 -> 19 -> 107 -> 14 -> 105 -> 5 -> 23 -> 8 -> 10
