PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.6s

PWA best  : 699.371834
Hybrid    : 596.335402
Improvement: +14.733%

ACO convergence history (best per iteration):
  iter    1: 614.179290
  iter    2: 614.179290
  iter    3: 614.179290
  iter    4: 614.179290
  iter    5: 614.179290
  iter    6: 614.179290
  iter    7: 614.179290
  iter    8: 614.179290
  iter    9: 614.179290
  iter   10: 614.179290
  iter   11: 614.179290
  iter   12: 614.179290
  iter   13: 614.179290
  iter   14: 614.179290
  iter   15: 614.179290
  iter   16: 614.179290
  iter   17: 614.179290
  iter   18: 614.179290
  iter   19: 614.179290
  iter   20: 614.179290
  iter   21: 614.179290
  iter   22: 614.179290
  iter   23: 614.179290
  iter   24: 614.179290
  iter   25: 614.179290
  iter   26: 614.179290
  iter   27: 614.179290
  iter   28: 614.179290
  iter   29: 614.179290
  iter   30: 614.179290
  iter   31: 614.179290
  iter   32: 614.179290
  iter   33: 614.179290
  iter   34: 614.179290
  iter   35: 614.179290
  iter   36: 614.179290
  iter   37: 614.179290
  iter   38: 614.179290
  iter   39: 614.179290
  iter   40: 614.179290
  iter   41: 614.179290
  iter   42: 614.179290
  iter   43: 614.179290
  iter   44: 606.806623
  iter   45: 606.806623
  iter   46: 606.806623
  iter   47: 606.806623
  iter   48: 606.806623
  iter   49: 606.806623
  iter   50: 606.806623
  iter   51: 606.806623
  iter   52: 606.806623
  iter   53: 606.806623
  iter   54: 606.806623
  iter   55: 606.806623
  iter   56: 606.806623
  iter   57: 606.806623
  iter   58: 606.806623
  iter   59: 606.806623
  iter   60: 606.806623
  iter   61: 606.806623
  iter   62: 606.806623
  iter   63: 606.806623
  iter   64: 606.806623
  iter   65: 606.806623
  iter   66: 606.806623
  iter   67: 606.806623
  iter   68: 606.806623
  iter   69: 606.806623
  iter   70: 606.806623
  iter   71: 606.806623
  iter   72: 606.806623
  iter   73: 606.806623
  iter   74: 606.806623
  iter   75: 606.806623
  iter   76: 606.806623
