PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 247.055333
Improvement: +12.944%

ACO convergence history (best per iteration):
  iter    1: 248.613484
  iter    2: 248.613484
  iter    3: 248.613484
  iter    4: 248.613484
  iter    5: 248.613484
  iter    6: 248.613484
  iter    7: 248.613484
  iter    8: 248.613484
  iter    9: 248.613484
  iter   10: 248.613484
  iter   11: 248.613484
  iter   12: 248.613484
  iter   13: 248.613484
  iter   14: 248.613484
  iter   15: 248.613484
  iter   16: 248.613484
  iter   17: 248.613484
  iter   18: 248.613484
  iter   19: 248.613484
  iter   20: 248.613484
  iter   21: 248.613484
  iter   22: 248.613484
  iter   23: 248.613484
  iter   24: 248.613484
  iter   25: 248.613484
  iter   26: 248.613484
  iter   27: 248.613484
  iter   28: 248.613484
  iter   29: 248.613484
  iter   30: 248.613484
  iter   31: 248.613484
  iter   32: 248.613484
  iter   33: 248.613484
  iter   34: 248.613484
  iter   35: 248.613484
  iter   36: 248.613484
  iter   37: 248.613484
  iter   38: 248.613484
  iter   39: 248.613484
  iter   40: 248.613484
  iter   41: 248.613484
  iter   42: 248.613484
  iter   43: 248.613484
  iter   44: 248.613484
  iter   45: 248.613484
  iter   46: 248.613484
  iter   47: 248.613484
  iter   48: 248.613484
  iter   49: 248.613484
  iter   50: 248.613484
  iter   51: 248.613484
  iter   52: 248.613484
  iter   53: 248.613484
  iter   54: 248.613484
  iter   55: 248.613484
  iter   56: 248.613484
  iter   57: 248.613484
  iter   58: 248.613484
  iter   59: 248.613484
  iter   60: 248.613484
  iter   61: 248.613484
  iter   62: 248.613484
  iter   63: 248.613484
  iter   64: 248.613484
  iter   65: 248.613484
  iter   66: 248.613484
  iter   67: 248.613484
  iter   68: 248.613484
  iter   69: 248.613484
  iter   70: 248.613484
  iter   71: 248.613484
  iter   72: 248.613484
  iter   73: 248.613484
  iter   74: 247.499683
  iter   75: 247.499683
  iter   76: 247.499683
  iter   77: 247.499683
  iter   78: 247.499683
  iter   79: 247.499683
  iter   80: 247.195256

Best tour:
36 -> 69 -> 5 -> 90 -> 54 -> 33 -> 52 -> 77 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 47 -> 89 -> 41 -> 4 -> 7 -> 64 -> 96 -> 53 -> 44 -> 98 -> 24 -> 39 -> 87 -> 34 -> 62 -> 57 -> 31 -> 11 -> 75 -> 6 -> 20 -> 73 -> 0 -> 82 -> 72 -> 15 -> 51 -> 13 -> 71 -> 43 -> 60 -> 70 -> 88 -> 80 -> 78 -> 25 -> 45 -> 2 -> 46 -> 68 -> 50 -> 97 -> 58 -> 94 -> 35 -> 27 -> 22 -> 63 -> 14 -> 19 -> 55 -> 48 -> 61 -> 83 -> 16 -> 49 -> 59 -> 9 -> 79 -> 56 -> 8 -> 30 -> 65 -> 29 -> 92 -> 12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76
