PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 240.558043
Improvement: +7.353%

ACO convergence history (best per iteration):
  iter    1: 248.509368
  iter    2: 248.509368
  iter    3: 245.666219
  iter    4: 245.666219
  iter    5: 245.666219
  iter    6: 245.666219
  iter    7: 245.666219
  iter    8: 245.666219
  iter    9: 240.597323
  iter   10: 240.597323
  iter   11: 240.597323
  iter   12: 240.597323
  iter   13: 240.597323
  iter   14: 240.597323
  iter   15: 240.597323
  iter   16: 240.597323
  iter   17: 240.597323
  iter   18: 240.597323
  iter   19: 240.597323
  iter   20: 240.597323
  iter   21: 240.597323
  iter   22: 240.597323
  iter   23: 240.597323
  iter   24: 240.597323
  iter   25: 240.597323
  iter   26: 240.597323
  iter   27: 240.597323
  iter   28: 240.597323
  iter   29: 240.597323
  iter   30: 240.597323
  iter   31: 240.597323
  iter   32: 240.597323
  iter   33: 240.597323
  iter   34: 240.597323
  iter   35: 240.597323
  iter   36: 240.597323
  iter   37: 240.597323
  iter   38: 240.597323
  iter   39: 240.597323
  iter   40: 240.597323
  iter   41: 240.597323
  iter   42: 240.597323
  iter   43: 240.597323
  iter   44: 240.597323
  iter   45: 240.597323
  iter   46: 240.597323
  iter   47: 240.597323
  iter   48: 240.597323
  iter   49: 240.597323
  iter   50: 240.597323
  iter   51: 240.597323
  iter   52: 240.597323
  iter   53: 240.597323
  iter   54: 240.597323
  iter   55: 240.597323
  iter   56: 240.597323
  iter   57: 240.597323
  iter   58: 240.597323
  iter   59: 240.597323
  iter   60: 240.597323
  iter   61: 240.597323
  iter   62: 240.597323
  iter   63: 240.597323
  iter   64: 240.597323
  iter   65: 240.597323
  iter   66: 240.597323
  iter   67: 240.597323
  iter   68: 240.597323
  iter   69: 240.597323
  iter   70: 240.597323
  iter   71: 240.597323
  iter   72: 240.597323
  iter   73: 240.597323
  iter   74: 240.597323
  iter   75: 240.597323
  iter   76: 240.597323
  iter   77: 240.597323
  iter   78: 240.597323
  iter   79: 240.597323
  iter   80: 240.597323

Best tour:
93 -> 31 -> 96 -> 97 -> 48 -> 69 -> 88 -> 16 -> 89 -> 10 -> 22 -> 41 -> 21 -> 57 -> 28 -> 35 -> 74 -> 66 -> 6 -> 73 -> 60 -> 45 -> 51 -> 7 -> 65 -> 37 -> 80 -> 33 -> 68 -> 75 -> 79 -> 71 -> 56 -> 98 -> 30 -> 77 -> 44 -> 32 -> 67 -> 13 -> 64 -> 85 -> 95 -> 15 -> 62 -> 90 -> 53 -> 76 -> 42 -> 63 -> 58 -> 2 -> 82 -> 39 -> 5 -> 17 -> 84 -> 81 -> 24 -> 19 -> 8 -> 9 -> 20 -> 46 -> 11 -> 27 -> 55 -> 94 -> 25 -> 86 -> 54 -> 91 -> 47 -> 1 -> 18 -> 36 -> 50 -> 99 -> 29 -> 34 -> 61 -> 4 -> 52 -> 59 -> 43 -> 92 -> 3 -> 70 -> 38 -> 72 -> 14 -> 83 -> 40 -> 78 -> 12 -> 87 -> 23 -> 26 -> 0 -> 49
