PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 188.2s

PWA best  : 507.098360
Hybrid    : 437.365138
Improvement: +13.751%

ACO convergence history (best per iteration):
  iter    1: 458.418270
  iter    2: 458.418270
  iter    3: 458.418270
  iter    4: 455.338138
  iter    5: 453.069187
  iter    6: 453.069187
  iter    7: 453.069187
  iter    8: 453.069187
  iter    9: 453.069187
  iter   10: 453.069187
  iter   11: 451.686003
  iter   12: 451.686003
  iter   13: 451.686003
  iter   14: 448.691758
  iter   15: 448.691758
  iter   16: 448.691758
  iter   17: 448.691758
  iter   18: 448.691758
  iter   19: 448.691758
  iter   20: 448.691758
  iter   21: 448.691758
  iter   22: 448.691758
  iter   23: 448.691758
  iter   24: 448.691758
  iter   25: 448.691758
  iter   26: 448.691758
  iter   27: 448.691758
  iter   28: 448.691758
  iter   29: 448.691758
  iter   30: 448.691758
  iter   31: 448.691758
  iter   32: 448.691758
  iter   33: 448.691758
  iter   34: 448.691758
  iter   35: 448.691758
  iter   36: 448.691758
  iter   37: 448.691758
  iter   38: 448.691758
  iter   39: 448.691758
  iter   40: 448.691758
  iter   41: 448.691758
  iter   42: 448.691758
  iter   43: 448.691758
  iter   44: 448.691758
  iter   45: 448.691758
  iter   46: 447.722076
  iter   47: 447.722076
  iter   48: 447.722076
  iter   49: 447.722076
  iter   50: 447.722076
  iter   51: 447.722076
  iter   52: 447.722076
  iter   53: 447.722076
  iter   54: 447.722076
  iter   55: 447.722076
  iter   56: 447.722076
  iter   57: 447.722076
  iter   58: 447.722076
  iter   59: 447.722076
  iter   60: 447.722076
  iter   61: 447.722076
  iter   62: 447.722076
  iter   63: 447.722076
  iter   64: 447.722076
  iter   65: 447.722076
  iter   66: 447.722076
  iter   67: 447.722076
  iter   68: 447.722076
  iter   69: 447.722076
  iter   70: 447.722076
  iter   71: 447.722076
  iter   72: 447.722076
  iter   73: 447.722076
  iter   74: 447.722076
  iter   75: 447.722076
  iter   76: 447.722076
  iter   77: 447.722076
  iter   78: 447.722076
  iter   79: 447.722076
  iter   80: 447.722076

Best tour:
209 -> 210 -> 177 -> 178 -> 182 -> 186 -> 187 -> 283 -> 305 -> 304 -> 295 -> 294 -> 296 -> 297 -> 298 -> 301 -> 302 -> 303 -> 306 -> 307 -> 281 -> 282 -> 280 -> 188 -> 189 -> 193 -> 192 -> 190 -> 191 -> 261 -> 262 -> 277 -> 279 -> 278 -> 276 -> 275 -> 274 -> 273 -> 321 -> 320 -> 322 -> 325 -> 324 -> 323 -> 319 -> 317 -> 316 -> 315 -> 313 -> 314 -> 312 -> 311 -> 308 -> 300 -> 299 -> 310 -> 309 -> 318 -> 326 -> 327 -> 270 -> 271 -> 272 -> 263 -> 264 -> 389 -> 388 -> 387 -> 386 -> 385 -> 382 -> 383 -> 384 -> 381 -> 380 -> 379 -> 372 -> 373 -> 374 -> 377 -> 376 -> 375 -> 365 -> 366 -> 367 -> 368 -> 346 -> 345 -> 344 -> 369 -> 370 -> 340 -> 341 -> 339 -> 337 -> 338 -> 371 -> 378 -> 333 -> 332 -> 268 -> 267 -> 266 -> 265 -> 269 -> 328 -> 329 -> 331 -> 334 -> 335 -> 336 -> 330 -> 342 -> 343 -> 348 -> 347 -> 350 -> 349 -> 351 -> 353 -> 352 -> 354 -> 355 -> 356 -> 357 -> 358 -> 359 -> 364 -> 363 -> 362 -> 361 -> 360 -> 410 -> 409 -> 404 -> 408 -> 407 -> 406 -> 405 -> 393 -> 392 -> 391 -> 390 -> 260 -> 259 -> 258 -> 257 -> 256 -> 254 -> 255 -> 394 -> 396 -> 395 -> 460 -> 461 -> 462 -> 463 -> 253 -> 251 -> 252 -> 250 -> 249 -> 196 -> 194 -> 195 -> 197 -> 198 -> 199 -> 200 -> 248 -> 247 -> 201 -> 202 -> 244 -> 245 -> 246 -> 518 -> 517 -> 516 -> 515 -> 514 -> 476 -> 513 -> 477 -> 478 -> 479 -> 480 -> 481 -> 482 -> 483 -> 484 -> 471 -> 470 -> 472 -> 473 -> 475 -> 474 -> 469 -> 468 -> 467 -> 466 -> 465 -> 464 -> 456 -> 458 -> 457 -> 459 -> 398 -> 397 -> 455 -> 449 -> 450 -> 453 -> 454 -> 451 -> 441 -> 442 -> 443 -> 446 -> 447 -> 448 -> 400 -> 399 -> 401 -> 402 -> 403 -> 415 -> 414 -> 413 -> 412 -> 411 -> 425 -> 426 -> 427 -> 428 -> 438 -> 437 -> 436 -> 439 -> 435 -> 434 -> 433 -> 432 -> 431 -> 430 -> 429 -> 423 -> 424 -> 416 -> 417 -> 418 -> 419 -> 420 -> 421 -> 422 -> 445 -> 444 -> 440 -> 452 -> 491 -> 490 -> 489 -> 488 -> 487 -> 486 -> 485 -> 495 -> 493 -> 494 -> 492 -> 496 -> 497 -> 498 -> 500 -> 499 -> 501 -> 502 -> 503 -> 504 -> 510 -> 511 -> 509 -> 508 -> 507 -> 505 -> 506 -> 512 -> 519 -> 520 -> 243 -> 521 -> 522 -> 523 -> 224 -> 223 -> 222 -> 524 -> 525 -> 533 -> 534 -> 532 -> 531 -> 530 -> 526 -> 527 -> 528 -> 529 -> 535 -> 536 -> 537 -> 538 -> 539 -> 541 -> 540 -> 542 -> 543 -> 544 -> 548 -> 547 -> 546 -> 545 -> 549 -> 550 -> 551 -> 552 -> 553 -> 11 -> 12 -> 13 -> 14 -> 15 -> 221 -> 220 -> 219 -> 218 -> 23 -> 22 -> 21 -> 20 -> 16 -> 17 -> 19 -> 18 -> 31 -> 30 -> 32 -> 34 -> 33 -> 10 -> 554 -> 555 -> 557 -> 556 -> 558 -> 559 -> 560 -> 561 -> 562 -> 5 -> 4 -> 6 -> 7 -> 9 -> 8 -> 43 -> 44 -> 45 -> 46 -> 1 -> 2 -> 3 -> 564 -> 563 -> 566 -> 565 -> 569 -> 567 -> 568 -> 0 -> 573 -> 572 -> 571 -> 570 -> 47 -> 48 -> 49 -> 50 -> 51 -> 52 -> 54 -> 53 -> 55 -> 56 -> 57 -> 58 -> 59 -> 77 -> 76 -> 75 -> 74 -> 72 -> 73 -> 70 -> 71 -> 62 -> 61 -> 60 -> 63 -> 64 -> 128 -> 129 -> 127 -> 126 -> 66 -> 65 -> 67 -> 68 -> 69 -> 125 -> 124 -> 123 -> 131 -> 130 -> 132 -> 133 -> 134 -> 135 -> 136 -> 138 -> 137 -> 139 -> 140 -> 141 -> 142 -> 144 -> 143 -> 145 -> 146 -> 147 -> 148 -> 149 -> 151 -> 150 -> 290 -> 289 -> 291 -> 288 -> 287 -> 292 -> 293 -> 286 -> 285 -> 284 -> 181 -> 180 -> 179 -> 176 -> 175 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 152 -> 155 -> 159 -> 161 -> 162 -> 153 -> 154 -> 163 -> 160 -> 156 -> 157 -> 158 -> 94 -> 93 -> 92 -> 91 -> 90 -> 27 -> 28 -> 89 -> 88 -> 87 -> 86 -> 85 -> 84 -> 109 -> 108 -> 107 -> 106 -> 104 -> 105 -> 103 -> 102 -> 101 -> 100 -> 98 -> 99 -> 95 -> 96 -> 97 -> 122 -> 118 -> 121 -> 120 -> 119 -> 117 -> 116 -> 115 -> 114 -> 113 -> 112 -> 110 -> 111 -> 83 -> 82 -> 81 -> 78 -> 80 -> 79 -> 42 -> 41 -> 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 29 -> 26 -> 25 -> 24 -> 164 -> 214 -> 166 -> 174 -> 165 -> 212 -> 213 -> 211 -> 215 -> 216 -> 217 -> 229 -> 228 -> 227 -> 226 -> 225 -> 240 -> 235 -> 236 -> 239 -> 241 -> 242 -> 203 -> 204 -> 205 -> 238 -> 206 -> 237 -> 234 -> 233 -> 230 -> 232 -> 231 -> 208 -> 207 -> 185 -> 184 -> 183
