PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 62.4s

PWA best  : 197.543170
Hybrid    : 179.202444
Improvement: +9.284%

ACO convergence history (best per iteration):
  iter    1: 187.977251
  iter    2: 187.962087
  iter    3: 182.412221
  iter    4: 182.412221
  iter    5: 182.412221
  iter    6: 182.412221
  iter    7: 182.412221
  iter    8: 182.412221
  iter    9: 182.412221
  iter   10: 182.412221
  iter   11: 182.412221
  iter   12: 182.412221
  iter   13: 182.412221
  iter   14: 182.412221
  iter   15: 182.412221
  iter   16: 182.412221
  iter   17: 182.412221
  iter   18: 182.412221
  iter   19: 182.412221
  iter   20: 182.412221
  iter   21: 182.412221
  iter   22: 182.412221
  iter   23: 182.412221
  iter   24: 182.412221
  iter   25: 182.412221
  iter   26: 182.412221
  iter   27: 182.412221
  iter   28: 182.412221
  iter   29: 182.412221
  iter   30: 182.412221
  iter   31: 182.412221
  iter   32: 182.412221
  iter   33: 182.412221
  iter   34: 182.412221
  iter   35: 182.412221
  iter   36: 182.412221
  iter   37: 182.412221
  iter   38: 182.412221
  iter   39: 182.412221
  iter   40: 182.412221
  iter   41: 182.412221
  iter   42: 182.412221
  iter   43: 182.412221
  iter   44: 182.412221
  iter   45: 182.412221
  iter   46: 182.412221
  iter   47: 182.412221
  iter   48: 182.412221
  iter   49: 182.412221
  iter   50: 182.412221
  iter   51: 182.412221
  iter   52: 182.412221
  iter   53: 182.412221
  iter   54: 182.412221
  iter   55: 182.412221
  iter   56: 182.412221
  iter   57: 182.412221
  iter   58: 182.412221
  iter   59: 182.412221
  iter   60: 182.412221
  iter   61: 182.412221
  iter   62: 182.412221
  iter   63: 182.412221
  iter   64: 182.412221
  iter   65: 182.412221
  iter   66: 182.412221
  iter   67: 182.412221
  iter   68: 182.412221
  iter   69: 182.412221
  iter   70: 182.412221
  iter   71: 182.412221
  iter   72: 182.412221
  iter   73: 182.412221
  iter   74: 182.412221
  iter   75: 182.412221
  iter   76: 182.412221
  iter   77: 182.412221
  iter   78: 182.412221
  iter   79: 182.412221
  iter   80: 182.412221

Best tour:
357 -> 366 -> 21 -> 256 -> 65 -> 214 -> 226 -> 56 -> 178 -> 95 -> 102 -> 107 -> 353 -> 359 -> 298 -> 384 -> 138 -> 1 -> 147 -> 59 -> 344 -> 253 -> 328 -> 61 -> 141 -> 395 -> 100 -> 349 -> 112 -> 326 -> 343 -> 292 -> 109 -> 157 -> 306 -> 129 -> 310 -> 250 -> 275 -> 396 -> 319 -> 67 -> 252 -> 47 -> 123 -> 190 -> 22 -> 361 -> 31 -> 58 -> 223 -> 244 -> 362 -> 99 -> 10 -> 131 -> 331 -> 389 -> 115 -> 386 -> 194 -> 313 -> 271 -> 208 -> 121 -> 264 -> 381 -> 72 -> 211 -> 280 -> 225 -> 227 -> 79 -> 336 -> 376 -> 51 -> 352 -> 13 -> 140 -> 279 -> 259 -> 4 -> 254 -> 265 -> 134 -> 92 -> 329 -> 2 -> 206 -> 360 -> 15 -> 392 -> 372 -> 145 -> 188 -> 9 -> 124 -> 241 -> 30 -> 261 -> 387 -> 222 -> 249 -> 268 -> 27 -> 377 -> 74 -> 219 -> 230 -> 290 -> 369 -> 142 -> 333 -> 309 -> 354 -> 247 -> 317 -> 169 -> 217 -> 26 -> 125 -> 11 -> 320 -> 62 -> 296 -> 36 -> 175 -> 220 -> 42 -> 375 -> 130 -> 293 -> 170 -> 104 -> 193 -> 32 -> 323 -> 149 -> 176 -> 137 -> 45 -> 182 -> 282 -> 371 -> 85 -> 301 -> 324 -> 291 -> 373 -> 350 -> 321 -> 276 -> 207 -> 77 -> 197 -> 143 -> 363 -> 69 -> 80 -> 240 -> 93 -> 234 -> 60 -> 332 -> 218 -> 73 -> 139 -> 133 -> 266 -> 171 -> 187 -> 216 -> 181 -> 232 -> 304 -> 17 -> 364 -> 398 -> 337 -> 192 -> 96 -> 379 -> 302 -> 263 -> 111 -> 110 -> 103 -> 98 -> 385 -> 269 -> 81 -> 325 -> 105 -> 273 -> 19 -> 367 -> 165 -> 370 -> 146 -> 289 -> 351 -> 245 -> 108 -> 39 -> 167 -> 54 -> 238 -> 37 -> 43 -> 127 -> 7 -> 334 -> 90 -> 148 -> 82 -> 49 -> 393 -> 295 -> 151 -> 179 -> 318 -> 209 -> 203 -> 191 -> 84 -> 158 -> 307 -> 189 -> 358 -> 155 -> 365 -> 83 -> 397 -> 52 -> 94 -> 368 -> 196 -> 28 -> 162 -> 24 -> 199 -> 330 -> 173 -> 380 -> 64 -> 113 -> 391 -> 286 -> 314 -> 224 -> 260 -> 101 -> 382 -> 161 -> 312 -> 258 -> 228 -> 174 -> 144 -> 180 -> 348 -> 78 -> 374 -> 120 -> 89 -> 231 -> 164 -> 50 -> 237 -> 243 -> 87 -> 251 -> 184 -> 126 -> 342 -> 40 -> 70 -> 152 -> 339 -> 242 -> 388 -> 355 -> 186 -> 311 -> 86 -> 277 -> 347 -> 399 -> 288 -> 53 -> 198 -> 76 -> 394 -> 233 -> 356 -> 210 -> 283 -> 262 -> 308 -> 235 -> 154 -> 204 -> 66 -> 16 -> 185 -> 316 -> 267 -> 88 -> 305 -> 23 -> 239 -> 97 -> 287 -> 150 -> 5 -> 135 -> 48 -> 57 -> 341 -> 229 -> 345 -> 378 -> 212 -> 322 -> 278 -> 153 -> 118 -> 35 -> 183 -> 270 -> 34 -> 205 -> 122 -> 46 -> 71 -> 6 -> 63 -> 159 -> 106 -> 195 -> 117 -> 315 -> 340 -> 68 -> 75 -> 29 -> 20 -> 14 -> 300 -> 390 -> 41 -> 297 -> 383 -> 18 -> 12 -> 172 -> 163 -> 166 -> 327 -> 25 -> 128 -> 119 -> 246 -> 221 -> 114 -> 303 -> 38 -> 294 -> 215 -> 335 -> 116 -> 281 -> 201 -> 284 -> 213 -> 177 -> 346 -> 33 -> 285 -> 257 -> 236 -> 132 -> 248 -> 160 -> 44 -> 255 -> 168 -> 3 -> 0 -> 200 -> 8 -> 202 -> 274 -> 55 -> 272 -> 299 -> 136 -> 338 -> 156 -> 91
