PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.3s

PWA best  : 699.371834
Hybrid    : 601.966503
Improvement: +13.928%

ACO convergence history (best per iteration):
  iter    1: 617.705995
  iter    2: 617.705995
  iter    3: 617.705995
  iter    4: 617.705995
  iter    5: 617.705995
  iter    6: 617.705995
  iter    7: 617.705995
  iter    8: 617.705995
  iter    9: 617.705995
  iter   10: 617.705995
  iter   11: 617.705995
  iter   12: 617.705995
  iter   13: 617.705995
  iter   14: 617.705995
  iter   15: 617.705995
  iter   16: 617.705995
  iter   17: 617.705995
  iter   18: 616.373342
  iter   19: 616.373342
  iter   20: 616.373342
  iter   21: 616.373342
  iter   22: 616.373342
  iter   23: 616.373342
  iter   24: 616.373342
  iter   25: 616.373342
  iter   26: 616.373342
  iter   27: 616.373342
  iter   28: 616.373342
  iter   29: 616.373342
  iter   30: 616.373342
  iter   31: 616.373342
  iter   32: 616.373342
  iter   33: 614.899394
  iter   34: 614.899394
  iter   35: 614.899394
  iter   36: 614.899394
  iter   37: 614.899394
  iter   38: 614.899394
  iter   39: 614.899394
  iter   40: 614.899394
  iter   41: 609.773061
  iter   42: 609.773061
  iter   43: 609.773061
  iter   44: 609.773061
  iter   45: 609.773061
  iter   46: 609.773061
  iter   47: 609.773061
  iter   48: 609.773061
  iter   49: 609.773061
  iter   50: 609.773061
  iter   51: 609.773061
  iter   52: 609.773061
  iter   53: 609.773061
  iter   54: 609.773061
  iter   55: 609.773061
  iter   56: 609.773061
  iter   57: 609.773061
  iter   58: 609.773061
  iter   59: 609.773061
  iter   60: 609.773061
  iter   61: 609.773061
  iter   62: 609.773061
  iter   63: 609.773061
  iter   64: 609.773061
  iter   65: 609.773061
  iter   66: 609.773061
  iter   67: 609.773061
  iter   68: 609.773061
  iter   69: 609.773061
  iter   70: 609.773061
  iter   71: 609.773061
  iter   72: 609.773061
  iter   73: 609.773061
  iter   74: 609.773061
  iter   75: 609.773061
  iter   76: 609.773061
  iter   77: 609.773061
  iter   78: 609.773061
  iter   79: 609.773061
  iter   80: 608.229290

Best tour:
31 -> 375 -> 376 -> 32 -> 64 -> 379 -> 96 -> 97 -> 382 -> 383 -> 112 -> 124 -> 134 -> 147 -> 159 -> 170 -> 183 -> 198 -> 209 -> 219 -> 225 -> 236 -> 264 -> 413 -> 409 -> 410 -> 218 -> 208 -> 197 -> 182 -> 169 -> 158 -> 146 -> 133 -> 123 -> 111 -> 378 -> 95 -> 94 -> 435 -> 100 -> 110 -> 122 -> 132 -> 145 -> 157 -> 168 -> 181 -> 196 -> 207 -> 206 -> 205 -> 195 -> 194 -> 193 -> 204 -> 216 -> 403 -> 408 -> 407 -> 411 -> 412 -> 217 -> 235 -> 262 -> 263 -> 415 -> 267 -> 419 -> 271 -> 437 -> 422 -> 274 -> 436 -> 305 -> 330 -> 344 -> 431 -> 331 -> 332 -> 333 -> 306 -> 334 -> 335 -> 426 -> 336 -> 337 -> 374 -> 373 -> 372 -> 371 -> 370 -> 369 -> 368 -> 367 -> 366 -> 365 -> 364 -> 362 -> 363 -> 430 -> 326 -> 325 -> 324 -> 299 -> 300 -> 301 -> 327 -> 328 -> 329 -> 304 -> 303 -> 302 -> 421 -> 418 -> 261 -> 260 -> 259 -> 258 -> 257 -> 256 -> 255 -> 254 -> 253 -> 417 -> 416 -> 277 -> 293 -> 292 -> 291 -> 290 -> 289 -> 315 -> 316 -> 317 -> 318 -> 319 -> 320 -> 294 -> 295 -> 321 -> 322 -> 296 -> 297 -> 298 -> 323 -> 428 -> 429 -> 343 -> 361 -> 360 -> 359 -> 358 -> 434 -> 357 -> 356 -> 355 -> 433 -> 354 -> 353 -> 352 -> 342 -> 351 -> 350 -> 349 -> 348 -> 432 -> 347 -> 346 -> 345 -> 340 -> 341 -> 427 -> 281 -> 280 -> 278 -> 275 -> 272 -> 268 -> 269 -> 265 -> 238 -> 237 -> 233 -> 226 -> 404 -> 399 -> 184 -> 171 -> 160 -> 148 -> 135 -> 125 -> 113 -> 102 -> 67 -> 66 -> 65 -> 33 -> 0 -> 34 -> 35 -> 2 -> 1 -> 441 -> 101 -> 440 -> 103 -> 114 -> 385 -> 126 -> 136 -> 388 -> 386 -> 115 -> 137 -> 391 -> 151 -> 150 -> 149 -> 161 -> 172 -> 185 -> 173 -> 395 -> 398 -> 400 -> 405 -> 227 -> 234 -> 406 -> 402 -> 220 -> 228 -> 211 -> 210 -> 186 -> 174 -> 392 -> 162 -> 152 -> 138 -> 139 -> 127 -> 116 -> 117 -> 106 -> 105 -> 104 -> 98 -> 77 -> 45 -> 76 -> 75 -> 74 -> 42 -> 73 -> 41 -> 40 -> 72 -> 71 -> 70 -> 69 -> 38 -> 37 -> 68 -> 36 -> 3 -> 4 -> 5 -> 39 -> 6 -> 7 -> 8 -> 9 -> 10 -> 43 -> 44 -> 11 -> 12 -> 13 -> 14 -> 47 -> 46 -> 78 -> 79 -> 99 -> 80 -> 81 -> 438 -> 107 -> 118 -> 128 -> 140 -> 153 -> 164 -> 163 -> 176 -> 396 -> 175 -> 187 -> 199 -> 212 -> 221 -> 229 -> 246 -> 245 -> 244 -> 243 -> 242 -> 241 -> 240 -> 239 -> 266 -> 270 -> 273 -> 276 -> 425 -> 439 -> 279 -> 282 -> 283 -> 284 -> 285 -> 286 -> 312 -> 311 -> 310 -> 309 -> 308 -> 307 -> 338 -> 339 -> 313 -> 314 -> 288 -> 287 -> 423 -> 420 -> 424 -> 247 -> 248 -> 414 -> 249 -> 250 -> 251 -> 252 -> 230 -> 222 -> 213 -> 401 -> 201 -> 200 -> 188 -> 189 -> 190 -> 202 -> 214 -> 223 -> 231 -> 232 -> 224 -> 215 -> 203 -> 192 -> 191 -> 179 -> 180 -> 167 -> 156 -> 144 -> 143 -> 390 -> 131 -> 121 -> 109 -> 384 -> 120 -> 130 -> 142 -> 155 -> 166 -> 393 -> 394 -> 178 -> 397 -> 177 -> 165 -> 154 -> 141 -> 129 -> 389 -> 387 -> 119 -> 108 -> 380 -> 381 -> 377 -> 87 -> 86 -> 54 -> 53 -> 84 -> 85 -> 52 -> 51 -> 83 -> 82 -> 50 -> 49 -> 48 -> 15 -> 16 -> 17 -> 18 -> 19 -> 20 -> 21 -> 22 -> 23 -> 24 -> 57 -> 56 -> 55 -> 88 -> 89 -> 58 -> 90 -> 91 -> 92 -> 93 -> 61 -> 60 -> 59 -> 25 -> 26 -> 27 -> 28 -> 29 -> 62 -> 63 -> 30
