PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 84.7s

PWA best  : 699.371834
Hybrid    : 602.326725
Improvement: +13.876%

ACO convergence history (best per iteration):
  iter    1: 622.447778
  iter    2: 622.447778
  iter    3: 621.733221
  iter    4: 621.733221
  iter    5: 621.733221
  iter    6: 621.733221
  iter    7: 621.733221
  iter    8: 621.733221
  iter    9: 621.733221
  iter   10: 621.733221
  iter   11: 619.712906
  iter   12: 619.712906
  iter   13: 619.712906
  iter   14: 619.712906
  iter   15: 619.712906
  iter   16: 619.712906
  iter   17: 619.712906
  iter   18: 619.712906
  iter   19: 616.597175
  iter   20: 616.597175
  iter   21: 616.597175
  iter   22: 616.597175
  iter   23: 616.441480
  iter   24: 616.441480
  iter   25: 615.400484
  iter   26: 615.400484
  iter   27: 615.400484
  iter   28: 615.400484
  iter   29: 615.400484
  iter   30: 615.400484
  iter   31: 615.400484
  iter   32: 615.400484
  iter   33: 615.400484
  iter   34: 615.400484
  iter   35: 615.400484
  iter   36: 615.400484
  iter   37: 615.400484
  iter   38: 615.400484
  iter   39: 615.400484
  iter   40: 615.400484
  iter   41: 615.400484
  iter   42: 615.400484
  iter   43: 615.400484
  iter   44: 615.400484
  iter   45: 615.400484
  iter   46: 615.400484
  iter   47: 615.400484
  iter   48: 615.400484
  iter   49: 615.400484
  iter   50: 615.400484
  iter   51: 615.400484
  iter   52: 615.400484
  iter   53: 615.400484
  iter   54: 615.400484
  iter   55: 615.400484
  iter   56: 615.400484
  iter   57: 615.400484
  iter   58: 615.400484
  iter   59: 615.400484
  iter   60: 615.400484
  iter   61: 615.400484
  iter   62: 615.400484
  iter   63: 615.400484
  iter   64: 615.400484
  iter   65: 615.400484
  iter   66: 615.400484
  iter   67: 615.400484
  iter   68: 615.400484
  iter   69: 615.400484
  iter   70: 615.400484
  iter   71: 615.400484
  iter   72: 615.400484
  iter   73: 615.400484
  iter   74: 615.400484
  iter   75: 615.400484
  iter   76: 615.400484
  iter   77: 615.400484
  iter   78: 615.400484
  iter   79: 615.400484
  iter   80: 615.400484

Best tour:
