PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.487896
Improvement: +13.336%

ACO convergence history (best per iteration):
  iter    1: 7.652194
  iter    2: 7.652194
  iter    3: 7.652194
  iter    4: 7.652194
  iter    5: 7.652194
  iter    6: 7.652194
  iter    7: 7.652194
  iter    8: 7.652194
  iter    9: 7.652194
  iter   10: 7.652194
  iter   11: 7.652194
  iter   12: 7.652194
  iter   13: 7.627693
  iter   14: 7.627693
  iter   15: 7.627693
  iter   16: 7.627693
  iter   17: 7.627693
  iter   18: 7.627693
  iter   19: 7.627693
  iter   20: 7.627693
  iter   21: 7.627693
  iter   22: 7.627693
  iter   23: 7.627693
  iter   24: 7.627693
  iter   25: 7.627693
  iter   26: 7.627693
  iter   27: 7.627693
  iter   28: 7.627693
  iter   29: 7.627693
  iter   30: 7.627693
  iter   31: 7.627693
  iter   32: 7.627693
  iter   33: 7.627693
  iter   34: 7.627693
  iter   35: 7.627693
  iter   36: 7.627693
  iter   37: 7.627693
  iter   38: 7.627693
  iter   39: 7.627693
  iter   40: 7.627693
  iter   41: 7.627693
  iter   42: 7.627693
  iter   43: 7.627693
  iter   44: 7.627693
  iter   45: 7.627693
  iter   46: 7.616266
  iter   47: 7.616266
  iter   48: 7.616266
  iter   49: 7.616266
  iter   50: 7.616266
  iter   51: 7.616266
  iter   52: 7.616266
  iter   53: 7.616266
  iter   54: 7.616266
  iter   55: 7.616266
  iter   56: 7.616266
  iter   57: 7.616266
  iter   58: 7.616266
  iter   59: 7.616266
  iter   60: 7.616266
  iter   61: 7.616266
  iter   62: 7.616266
  iter   63: 7.616266
  iter   64: 7.616266
  iter   65: 7.616266
  iter   66: 7.526849
  iter   67: 7.526849
  iter   68: 7.526849
  iter   69: 7.526849
  iter   70: 7.526849
  iter   71: 7.526849
  iter   72: 7.526849
  iter   73: 7.526849
  iter   74: 7.526849
  iter   75: 7.526849
  iter   76: 7.499666
  iter   77: 7.499666
  iter   78: 7.499666
  iter   79: 7.499666
  iter   80: 7.487896

Best tour:
35 -> 0 -> 15 -> 46 -> 36 -> 57 -> 49 -> 50 -> 64 -> 63 -> 10 -> 55 -> 66 -> 47 -> 61 -> 53 -> 32 -> 20 -> 33 -> 11 -> 59 -> 51 -> 9 -> 4 -> 52 -> 5 -> 40 -> 42 -> 16 -> 8 -> 60 -> 39 -> 44 -> 38 -> 24 -> 45 -> 26 -> 67 -> 43 -> 29 -> 19 -> 13 -> 7 -> 25 -> 54 -> 48 -> 27 -> 31 -> 2 -> 41 -> 17 -> 3 -> 1 -> 6 -> 18 -> 23 -> 14 -> 56 -> 65 -> 62 -> 21 -> 58 -> 37 -> 30 -> 68 -> 34 -> 69 -> 28 -> 12 -> 22
