PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 238.486600
Improvement: +8.151%

ACO convergence history (best per iteration):
  iter    1: 243.079489
  iter    2: 243.079489
  iter    3: 241.452089
  iter    4: 241.452089
  iter    5: 241.452089
  iter    6: 241.452089
  iter    7: 241.452089
  iter    8: 241.452089
  iter    9: 241.452089
  iter   10: 241.452089
  iter   11: 241.452089
  iter   12: 241.452089
  iter   13: 241.452089
  iter   14: 241.452089
  iter   15: 241.452089
  iter   16: 241.452089
  iter   17: 241.452089
  iter   18: 241.452089
  iter   19: 239.603719
  iter   20: 239.603719
  iter   21: 239.603719
  iter   22: 239.603719
  iter   23: 239.603719
  iter   24: 239.603719
  iter   25: 239.603719
  iter   26: 239.603719
  iter   27: 239.603719
  iter   28: 239.603719
  iter   29: 239.603719
  iter   30: 239.603719
  iter   31: 239.603719
  iter   32: 239.603719
  iter   33: 239.603719
  iter   34: 239.603719
  iter   35: 239.603719
  iter   36: 239.603719
  iter   37: 239.603719
  iter   38: 239.603719
  iter   39: 239.603719
  iter   40: 239.603719
  iter   41: 239.603719
  iter   42: 239.603719
  iter   43: 239.603719
  iter   44: 239.603719
  iter   45: 239.603719
  iter   46: 239.603719
  iter   47: 239.603719
  iter   48: 239.603719
  iter   49: 239.603719
  iter   50: 239.603719
  iter   51: 239.603719
  iter   52: 239.603719
  iter   53: 239.603719
  iter   54: 239.603719
  iter   55: 239.603719
  iter   56: 239.603719
  iter   57: 239.603719
  iter   58: 239.368656
  iter   59: 239.368656
  iter   60: 239.368656
  iter   61: 239.368656
  iter   62: 239.368656
  iter   63: 239.368656
  iter   64: 239.368656
  iter   65: 239.368656
  iter   66: 239.368656
  iter   67: 239.368656
  iter   68: 239.368656
  iter   69: 239.368656
  iter   70: 239.368656
  iter   71: 239.368656
  iter   72: 239.368656
  iter   73: 239.368656
  iter   74: 239.368656
  iter   75: 239.368656
  iter   76: 239.368656
  iter   77: 239.368656
  iter   78: 239.368656
  iter   79: 239.368656
  iter   80: 239.368656

Best tour:
36 -> 18 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 58 -> 5 -> 39 -> 82 -> 2 -> 4 -> 52 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 68 -> 14 -> 83 -> 40 -> 87 -> 23 -> 26 -> 12 -> 78 -> 72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 61 -> 34 -> 29 -> 1 -> 99 -> 50
