PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 237.661356
Improvement: +8.469%

ACO convergence history (best per iteration):
  iter    1: 245.699568
  iter    2: 245.699568
  iter    3: 245.699568
  iter    4: 244.941470
  iter    5: 244.033334
  iter    6: 244.033334
  iter    7: 244.033334
  iter    8: 244.033334
  iter    9: 244.033334
  iter   10: 244.033334
  iter   11: 244.033334
  iter   12: 244.033334
  iter   13: 244.033334
  iter   14: 244.033334
  iter   15: 244.033334
  iter   16: 244.033334
  iter   17: 244.033334
  iter   18: 244.033334
  iter   19: 244.033334
  iter   20: 244.033334
  iter   21: 239.394447
  iter   22: 239.394447
  iter   23: 239.394447
  iter   24: 239.394447
  iter   25: 239.394447
  iter   26: 239.394447
  iter   27: 239.394447
  iter   28: 239.394447
  iter   29: 239.394447
  iter   30: 239.394447
  iter   31: 239.394447
  iter   32: 239.394447
  iter   33: 239.394447
  iter   34: 238.137771
  iter   35: 238.137771
  iter   36: 238.137771
  iter   37: 238.137771
  iter   38: 238.137771
  iter   39: 238.137771
  iter   40: 238.137771
  iter   41: 238.137771
  iter   42: 238.137771
  iter   43: 238.137771
  iter   44: 238.137771
  iter   45: 238.137771
  iter   46: 238.137771
  iter   47: 238.137771
  iter   48: 238.137771
  iter   49: 238.137771
  iter   50: 238.137771
  iter   51: 238.137771
  iter   52: 238.137771
  iter   53: 238.137771
  iter   54: 238.137771
  iter   55: 238.137771
  iter   56: 238.137771
  iter   57: 238.137771
  iter   58: 238.137771
  iter   59: 238.137771
  iter   60: 238.137771
  iter   61: 238.137771
  iter   62: 238.137771
  iter   63: 238.137771
  iter   64: 238.137771
  iter   65: 238.137771
  iter   66: 238.137771
  iter   67: 238.137771
  iter   68: 238.137771
  iter   69: 238.137771
  iter   70: 238.137771
  iter   71: 238.137771
  iter   72: 238.137771
  iter   73: 238.137771
  iter   74: 238.137771
  iter   75: 238.137771
  iter   76: 238.137771
  iter   77: 238.137771
  iter   78: 238.137771
  iter   79: 238.137771
  iter   80: 238.137771

Best tour:
20 -> 46 -> 11 -> 27 -> 55 -> 94 -> 25 -> 86 -> 54 -> 91 -> 47 -> 18 -> 36 -> 50 -> 99 -> 1 -> 29 -> 34 -> 61 -> 4 -> 52 -> 59 -> 43 -> 92 -> 3 -> 70 -> 38 -> 72 -> 14 -> 68 -> 83 -> 40 -> 23 -> 26 -> 87 -> 78 -> 12 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 10 -> 89 -> 16 -> 93 -> 31 -> 96 -> 97 -> 48 -> 69 -> 88 -> 22 -> 41 -> 21 -> 57 -> 28 -> 35 -> 74 -> 66 -> 6 -> 73 -> 60 -> 75 -> 79 -> 71 -> 56 -> 98 -> 30 -> 77 -> 44 -> 32 -> 67 -> 13 -> 64 -> 85 -> 95 -> 15 -> 62 -> 90 -> 53 -> 76 -> 42 -> 63 -> 2 -> 82 -> 39 -> 5 -> 58 -> 84 -> 17 -> 81 -> 24 -> 19 -> 8 -> 9
