PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.0s

PWA best  : 185.235128
Hybrid    : 161.707854
Improvement: +12.701%

ACO convergence history (best per iteration):
  iter    1: 170.332804
  iter    2: 166.458414
  iter    3: 166.458414
  iter    4: 166.458414
  iter    5: 166.458414
  iter    6: 164.643858
  iter    7: 164.643858
  iter    8: 164.643858
  iter    9: 164.643858
  iter   10: 164.643858
  iter   11: 164.643858
  iter   12: 164.643858
  iter   13: 164.643858
  iter   14: 164.643858
  iter   15: 164.643858
  iter   16: 164.643858
  iter   17: 164.643858
  iter   18: 163.930513
  iter   19: 163.930513
  iter   20: 163.930513
  iter   21: 163.930513
  iter   22: 163.930513
  iter   23: 163.930513
  iter   24: 163.930513
  iter   25: 163.930513
  iter   26: 163.930513
  iter   27: 163.930513
  iter   28: 163.930513
  iter   29: 163.930513
  iter   30: 163.930513
  iter   31: 163.930513
  iter   32: 163.930513
  iter   33: 163.930513
  iter   34: 163.930513
  iter   35: 163.584537
  iter   36: 163.584537
  iter   37: 163.584537
  iter   38: 163.584537
  iter   39: 163.584537
  iter   40: 163.584537
  iter   41: 163.584537
  iter   42: 163.584537
  iter   43: 163.584537
  iter   44: 163.584537
  iter   45: 163.584537
  iter   46: 163.584537
  iter   47: 163.584537
  iter   48: 163.584537
  iter   49: 163.584537
  iter   50: 163.584537
  iter   51: 163.584537
  iter   52: 163.584537
  iter   53: 163.032032
  iter   54: 163.032032
  iter   55: 163.032032
  iter   56: 163.032032
  iter   57: 163.032032
  iter   58: 163.032032
  iter   59: 163.032032
  iter   60: 163.032032
  iter   61: 163.032032
  iter   62: 163.032032
  iter   63: 163.032032
  iter   64: 163.032032
  iter   65: 161.707854
  iter   66: 161.707854
  iter   67: 161.707854
  iter   68: 161.707854
  iter   69: 161.707854
  iter   70: 161.707854
  iter   71: 161.707854
  iter   72: 161.707854
  iter   73: 161.707854
  iter   74: 161.707854
  iter   75: 161.707854
  iter   76: 161.707854
  iter   77: 161.707854
  iter   78: 161.707854
  iter   79: 161.707854
  iter   80: 161.707854

Best tour:
63 -> 66 -> 67 -> 70 -> 77 -> 81 -> 82 -> 84 -> 90 -> 91 -> 101 -> 100 -> 96 -> 95 -> 92 -> 88 -> 89 -> 97 -> 98 -> 99 -> 94 -> 93 -> 87 -> 86 -> 65 -> 64 -> 60 -> 59 -> 38 -> 37 -> 34 -> 33 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 20 -> 21 -> 28 -> 102 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 32 -> 36 -> 35 -> 103 -> 39 -> 44 -> 47 -> 48 -> 49 -> 54 -> 55 -> 58 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 40 -> 41 -> 42 -> 45 -> 51 -> 52 -> 57 -> 61 -> 62 -> 69 -> 80 -> 74 -> 73 -> 68 -> 72 -> 75 -> 79 -> 85 -> 83 -> 78 -> 76 -> 71
