PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 549.9s

PWA best  : 118.628575
Hybrid    : 104.822699
Improvement: +11.638%

ACO convergence history (best per iteration):
  iter    1: 108.175530
  iter    2: 108.175530
  iter    3: 108.175530
  iter    4: 108.175530
  iter    5: 108.175530
  iter    6: 108.175530
  iter    7: 108.175530
  iter    8: 108.175530
  iter    9: 108.175530
  iter   10: 108.175530
  iter   11: 108.175530
  iter   12: 108.175530
  iter   13: 108.175530
  iter   14: 107.997419
  iter   15: 107.997419
  iter   16: 107.997419
  iter   17: 107.997419
  iter   18: 107.997419
  iter   19: 107.930914
  iter   20: 107.930914
  iter   21: 107.930914
  iter   22: 107.685795
  iter   23: 107.685795
  iter   24: 107.685795
  iter   25: 107.685795
  iter   26: 107.685795
  iter   27: 107.685795
  iter   28: 107.685795
  iter   29: 107.685795
  iter   30: 107.685795
  iter   31: 107.685795
  iter   32: 107.685795
  iter   33: 107.685795
  iter   34: 107.685795
  iter   35: 107.685795
  iter   36: 107.685795
  iter   37: 107.685795
  iter   38: 107.685795
  iter   39: 106.873622
  iter   40: 106.873622
  iter   41: 106.873622
  iter   42: 106.873622
  iter   43: 106.873622
  iter   44: 106.873622
  iter   45: 106.873622
  iter   46: 106.873622
  iter   47: 106.873622
  iter   48: 106.873622
  iter   49: 106.873622
  iter   50: 106.873622
  iter   51: 106.873622
  iter   52: 106.873622
  iter   53: 106.873622
  iter   54: 106.873622
  iter   55: 106.873622
  iter   56: 106.873622
  iter   57: 106.873622
  iter   58: 106.873622
  iter   59: 106.873622
  iter   60: 106.873622
  iter   61: 106.873622
  iter   62: 106.873622
  iter   63: 106.873622
  iter   64: 106.873622
  iter   65: 106.873622
  iter   66: 106.873622
  iter   67: 106.873622
  iter   68: 106.873622
  iter   69: 106.873622
  iter   70: 106.873622
  iter   71: 106.873622
  iter   72: 106.873622
  iter   73: 106.873622
  iter   74: 106.873622
  iter   75: 106.873622
  iter   76: 106.873622
  iter   77: 106.873622
  iter   78: 106.873622
  iter   79: 106.873622
  iter   80: 106.873622

Best tour:
