PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.7s

PWA best  : 32.111579
Hybrid    : 27.438286
Improvement: +14.553%

ACO convergence history (best per iteration):
  iter    1: 28.028800
  iter    2: 28.028800
  iter    3: 28.028800
  iter    4: 28.028800
  iter    5: 28.028800
  iter    6: 28.028800
  iter    7: 28.028800
  iter    8: 28.028800
  iter    9: 28.028800
  iter   10: 28.028800
  iter   11: 28.028800
  iter   12: 28.028800
  iter   13: 27.884898
  iter   14: 27.884898
  iter   15: 27.884898
  iter   16: 27.884898
  iter   17: 27.884898
  iter   18: 27.884898
  iter   19: 27.884898
  iter   20: 27.884898
  iter   21: 27.884898
  iter   22: 27.884898
  iter   23: 27.884898
  iter   24: 27.884898
  iter   25: 27.884898
  iter   26: 27.862831
  iter   27: 27.862831
  iter   28: 27.862831
  iter   29: 27.862831
  iter   30: 27.862831
  iter   31: 27.862831
  iter   32: 27.862831
  iter   33: 27.862831
  iter   34: 27.862831
  iter   35: 27.862831
  iter   36: 27.862831
  iter   37: 27.862831
  iter   38: 27.862831
  iter   39: 27.862831
  iter   40: 27.862831
  iter   41: 27.862831
  iter   42: 27.862831
  iter   43: 27.862831
  iter   44: 27.862831
  iter   45: 27.862831
  iter   46: 27.862831
  iter   47: 27.862831
  iter   48: 27.862831
  iter   49: 27.848071
  iter   50: 27.848071
  iter   51: 27.848071
  iter   52: 27.848071
  iter   53: 27.848071
  iter   54: 27.848071
  iter   55: 27.848071
  iter   56: 27.848071
  iter   57: 27.848071
  iter   58: 27.848071
  iter   59: 27.848071
  iter   60: 27.848071
  iter   61: 27.848071
  iter   62: 27.848071
  iter   63: 27.848071
  iter   64: 27.848071
  iter   65: 27.848071
  iter   66: 27.848071
  iter   67: 27.848071
  iter   68: 27.848071
  iter   69: 27.848071
  iter   70: 27.848071
  iter   71: 27.848071
  iter   72: 27.848071
  iter   73: 27.848071
  iter   74: 27.848071
  iter   75: 27.848071
  iter   76: 27.848071
  iter   77: 27.848071
  iter   78: 27.848071
  iter   79: 27.848071
  iter   80: 27.848071

Best tour:
129 -> 60 -> 89 -> 210 -> 78 -> 261 -> 190 -> 4 -> 132 -> 11 -> 48 -> 123 -> 256 -> 136 -> 17 -> 29 -> 206 -> 165 -> 95 -> 72 -> 197 -> 203 -> 53 -> 260 -> 26 -> 172 -> 52 -> 227 -> 64 -> 205 -> 82 -> 35 -> 219 -> 149 -> 57 -> 182 -> 216 -> 194 -> 1 -> 169 -> 12 -> 166 -> 88 -> 120 -> 105 -> 188 -> 247 -> 152 -> 8 -> 229 -> 25 -> 147 -> 113 -> 252 -> 100 -> 192 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 42 -> 222 -> 121 -> 37 -> 241 -> 55 -> 255 -> 224 -> 240 -> 234 -> 10 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 46 -> 54 -> 174 -> 258 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 50 -> 66 -> 200 -> 77 -> 31 -> 225 -> 135 -> 175 -> 232 -> 38 -> 101 -> 14 -> 218 -> 51 -> 74 -> 161 -> 58 -> 170 -> 180 -> 168 -> 242 -> 5 -> 164 -> 221 -> 84 -> 104 -> 131 -> 96 -> 28 -> 226 -> 19 -> 108 -> 109 -> 59 -> 157 -> 209 -> 40 -> 177 -> 91 -> 254 -> 251 -> 195 -> 47 -> 127 -> 142 -> 173 -> 13 -> 239 -> 116 -> 97 -> 106 -> 211 -> 150 -> 93 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 44 -> 186 -> 92 -> 160 -> 178 -> 45 -> 215 -> 179 -> 62 -> 199 -> 21 -> 119 -> 22 -> 235 -> 110 -> 36 -> 43 -> 198 -> 250 -> 207 -> 151 -> 155 -> 143 -> 191 -> 183 -> 217 -> 118 -> 238 -> 259 -> 34 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 107 -> 69 -> 98 -> 243 -> 208 -> 20 -> 137 -> 99 -> 144 -> 114 -> 3 -> 80 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 245 -> 24 -> 140 -> 73 -> 103 -> 214 -> 115 -> 125 -> 15 -> 83 -> 145 -> 134 -> 2 -> 122 -> 117 -> 7 -> 189 -> 111 -> 212 -> 18 -> 184 -> 71 -> 32 -> 253 -> 233 -> 67 -> 141 -> 231 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128
