PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 2.0s

PWA best  : 511.499617
Hybrid    : 473.172544
Improvement: +7.493%

ACO convergence history (best per iteration):
  iter    1: 488.514230
  iter    2: 488.514230
  iter    3: 488.514230
  iter    4: 488.514230
  iter    5: 483.566912
  iter    6: 483.566912
  iter    7: 483.566912
  iter    8: 483.566912
  iter    9: 483.566912
  iter   10: 483.566912
  iter   11: 483.566912
  iter   12: 483.566912
  iter   13: 483.566912
  iter   14: 483.566912
  iter   15: 483.566912
  iter   16: 483.566912
  iter   17: 481.045097
  iter   18: 481.045097
  iter   19: 481.045097
  iter   20: 481.045097
  iter   21: 481.045097
  iter   22: 481.045097
  iter   23: 481.045097
  iter   24: 477.003066
  iter   25: 477.003066
  iter   26: 477.003066
  iter   27: 477.003066
  iter   28: 477.003066
  iter   29: 477.003066
  iter   30: 477.003066
  iter   31: 477.003066
  iter   32: 477.003066
  iter   33: 477.003066
  iter   34: 477.003066
  iter   35: 477.003066
  iter   36: 477.003066
  iter   37: 477.003066
  iter   38: 477.003066
  iter   39: 477.003066
  iter   40: 477.003066
  iter   41: 477.003066
  iter   42: 477.003066
  iter   43: 477.003066
  iter   44: 477.003066
  iter   45: 477.003066
  iter   46: 477.003066
  iter   47: 477.003066
  iter   48: 477.003066
  iter   49: 477.003066
  iter   50: 477.003066
  iter   51: 477.003066
  iter   52: 477.003066
  iter   53: 477.003066
  iter   54: 477.003066
  iter   55: 477.003066
  iter   56: 475.627071
  iter   57: 475.627071
  iter   58: 475.627071
  iter   59: 475.627071
  iter   60: 475.627071
  iter   61: 475.627071
  iter   62: 475.627071
  iter   63: 475.627071
  iter   64: 475.627071
  iter   65: 475.627071
  iter   66: 475.627071
  iter   67: 475.627071
  iter   68: 475.627071
  iter   69: 475.627071
  iter   70: 475.627071
  iter   71: 475.627071
  iter   72: 475.627071
  iter   73: 475.627071
  iter   74: 475.627071
  iter   75: 475.627071
  iter   76: 475.627071
  iter   77: 475.627071
  iter   78: 475.627071
  iter   79: 475.627071
  iter   80: 475.627071

Best tour:
78 -> 60 -> 73 -> 75 -> 76 -> 77 -> 74 -> 71 -> 68 -> 70 -> 72 -> 61 -> 69 -> 65 -> 62 -> 63 -> 64 -> 67 -> 66 -> 1 -> 0 -> 3 -> 2 -> 5 -> 4 -> 6 -> 8 -> 9 -> 7 -> 11 -> 10 -> 12 -> 15 -> 14 -> 13 -> 16 -> 17 -> 18 -> 21 -> 20 -> 23 -> 19 -> 22 -> 25 -> 28 -> 29 -> 24 -> 26 -> 27 -> 30 -> 33 -> 32 -> 35 -> 31 -> 34 -> 37 -> 40 -> 41 -> 36 -> 39 -> 38 -> 43 -> 46 -> 47 -> 44 -> 42 -> 45 -> 51 -> 50 -> 48 -> 49 -> 52 -> 53 -> 54 -> 103 -> 105 -> 106 -> 104 -> 100 -> 55 -> 98 -> 101 -> 102 -> 99 -> 97 -> 94 -> 96 -> 95 -> 56 -> 93 -> 57 -> 90 -> 88 -> 91 -> 92 -> 89 -> 86 -> 87 -> 84 -> 83 -> 58 -> 85 -> 59 -> 80 -> 81 -> 82 -> 79
