PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 231.434509
Improvement: +11.671%

ACO convergence history (best per iteration):
  iter    1: 244.432867
  iter    2: 240.828656
  iter    3: 240.828656
  iter    4: 240.828656
  iter    5: 239.500072
  iter    6: 239.500072
  iter    7: 238.993909
  iter    8: 238.993909
  iter    9: 238.993909
  iter   10: 238.993909
  iter   11: 238.993909
  iter   12: 238.993909
  iter   13: 238.993909
  iter   14: 238.993909
  iter   15: 238.993909
  iter   16: 238.993909
  iter   17: 238.993909
  iter   18: 238.993909
  iter   19: 238.993909
  iter   20: 238.993909
  iter   21: 238.993909
  iter   22: 238.993909
  iter   23: 237.624854
  iter   24: 237.624854
  iter   25: 237.624854
  iter   26: 237.624854
  iter   27: 237.624854
  iter   28: 237.624854
  iter   29: 237.624854
  iter   30: 237.624854
  iter   31: 237.624854
  iter   32: 237.624854
  iter   33: 237.624854
  iter   34: 236.303666
  iter   35: 236.303666
  iter   36: 236.303666
  iter   37: 236.303666
  iter   38: 236.303666
  iter   39: 236.303666
  iter   40: 236.303666
  iter   41: 236.303666
  iter   42: 236.303666
  iter   43: 235.936584
  iter   44: 235.936584
  iter   45: 235.936584
  iter   46: 235.936584
  iter   47: 235.936584
  iter   48: 235.936584
  iter   49: 235.936584
  iter   50: 235.936584
  iter   51: 235.936584
  iter   52: 235.936584
  iter   53: 235.936584
  iter   54: 235.936584
  iter   55: 235.936584
  iter   56: 235.936584
  iter   57: 235.936584
  iter   58: 235.936584
  iter   59: 235.936584
  iter   60: 235.936584
  iter   61: 235.936584
  iter   62: 235.936584
  iter   63: 235.936584
  iter   64: 235.936584
  iter   65: 235.936584
  iter   66: 235.936584
  iter   67: 235.936584
  iter   68: 235.936584
  iter   69: 235.936584
  iter   70: 235.558556
  iter   71: 235.558556
  iter   72: 235.558556
  iter   73: 231.434509
  iter   74: 231.434509
  iter   75: 231.434509
  iter   76: 231.434509
  iter   77: 231.434509
  iter   78: 231.434509
  iter   79: 231.434509
  iter   80: 231.434509

Best tour:
76 -> 79 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 82 -> 61 -> 71 -> 94 -> 93 -> 90 -> 75 -> 69 -> 22 -> 1 -> 34 -> 67 -> 29 -> 20 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 25 -> 8 -> 77 -> 81 -> 6 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 41 -> 54 -> 46 -> 30 -> 66 -> 64
