PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.9s

PWA best  : 197.543170
Hybrid    : 178.193361
Improvement: +9.795%

ACO convergence history (best per iteration):
  iter    1: 187.486596
  iter    2: 186.311999
  iter    3: 186.311999
  iter    4: 185.477141
  iter    5: 185.477141
  iter    6: 185.477141
  iter    7: 184.030960
  iter    8: 184.030960
  iter    9: 184.030960
  iter   10: 184.030960
  iter   11: 184.030960
  iter   12: 184.030960
  iter   13: 184.030960
  iter   14: 184.030960
  iter   15: 184.030960
  iter   16: 184.030960
  iter   17: 184.030960
  iter   18: 184.030960
  iter   19: 183.872083
  iter   20: 183.872083
  iter   21: 183.872083
  iter   22: 183.872083
  iter   23: 183.872083
  iter   24: 183.872083
  iter   25: 183.872083
  iter   26: 182.621259
  iter   27: 182.621259
  iter   28: 182.621259
  iter   29: 182.621259
  iter   30: 182.621259
  iter   31: 182.621259
  iter   32: 182.621259
  iter   33: 182.621259
  iter   34: 182.621259
  iter   35: 182.621259
  iter   36: 182.621259
  iter   37: 182.621259
  iter   38: 182.621259
  iter   39: 182.621259
  iter   40: 182.621259
  iter   41: 182.621259
  iter   42: 182.621259
  iter   43: 182.621259
  iter   44: 182.621259
  iter   45: 182.621259
  iter   46: 182.621259
  iter   47: 182.621259
  iter   48: 182.621259
  iter   49: 182.621259
  iter   50: 182.621259
  iter   51: 182.621259
  iter   52: 182.621259
  iter   53: 182.621259
  iter   54: 182.621259
  iter   55: 182.621259
  iter   56: 182.621259
  iter   57: 182.621259
  iter   58: 182.621259
  iter   59: 182.621259
  iter   60: 182.621259
  iter   61: 182.621259
  iter   62: 182.621259
  iter   63: 182.621259
  iter   64: 182.621259
  iter   65: 182.621259
  iter   66: 182.621259
  iter   67: 182.621259
  iter   68: 182.621259
  iter   69: 182.621259
  iter   70: 182.621259
  iter   71: 182.621259
  iter   72: 182.621259
  iter   73: 182.621259
  iter   74: 182.621259
  iter   75: 182.621259
  iter   76: 182.621259
  iter   77: 182.621259
  iter   78: 182.621259
  iter   79: 182.621259
  iter   80: 182.621259

Best tour:
