PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 69.144758
Improvement: +9.188%

ACO convergence history (best per iteration):
  iter    1: 72.739185
  iter    2: 71.480458
  iter    3: 71.185961
  iter    4: 71.185961
  iter    5: 70.788862
  iter    6: 70.052416
  iter    7: 69.850797
  iter    8: 69.850797
  iter    9: 69.631422
  iter   10: 69.631422
  iter   11: 69.631422
  iter   12: 69.631422
  iter   13: 69.631422
  iter   14: 69.631422
  iter   15: 69.317184
  iter   16: 69.317184
  iter   17: 69.317184
  iter   18: 69.317184
  iter   19: 69.317184
  iter   20: 69.317184
  iter   21: 69.317184
  iter   22: 69.317184
  iter   23: 69.317184
  iter   24: 69.317184
  iter   25: 69.317184
  iter   26: 69.317184
  iter   27: 69.317184
  iter   28: 69.317184
  iter   29: 69.317184
  iter   30: 69.317184
  iter   31: 69.317184
  iter   32: 69.317184
  iter   33: 69.317184
  iter   34: 69.317184
  iter   35: 69.317184
  iter   36: 69.317184
  iter   37: 69.317184
  iter   38: 69.317184
  iter   39: 69.317184
  iter   40: 69.317184
  iter   41: 69.317184
  iter   42: 69.317184
  iter   43: 69.317184
  iter   44: 69.317184
  iter   45: 69.317184
  iter   46: 69.317184
  iter   47: 69.317184
  iter   48: 69.317184
  iter   49: 69.317184
  iter   50: 69.317184
  iter   51: 69.317184
  iter   52: 69.317184
  iter   53: 69.317184
  iter   54: 69.317184
  iter   55: 69.317184
  iter   56: 69.317184
  iter   57: 69.317184
  iter   58: 69.317184
  iter   59: 69.317184
  iter   60: 69.317184
  iter   61: 69.317184
  iter   62: 69.317184
  iter   63: 69.317184
  iter   64: 69.317184
  iter   65: 69.317184
  iter   66: 69.317184
  iter   67: 69.317184
  iter   68: 69.317184
  iter   69: 69.317184
  iter   70: 69.317184
  iter   71: 69.317184
  iter   72: 69.317184
  iter   73: 69.317184
  iter   74: 69.317184
  iter   75: 69.317184
  iter   76: 69.317184
  iter   77: 69.317184
  iter   78: 69.317184
  iter   79: 69.317184
  iter   80: 69.317184

Best tour:
110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 97 -> 67 -> 62 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 10 -> 4 -> 44 -> 15 -> 127 -> 104 -> 61 -> 114 -> 27 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 32 -> 20 -> 17 -> 7 -> 107 -> 113 -> 2 -> 116 -> 111 -> 38 -> 70 -> 40 -> 0 -> 129 -> 49 -> 1 -> 53 -> 34 -> 117 -> 79 -> 45 -> 19 -> 92 -> 21 -> 36 -> 46 -> 39 -> 22 -> 12 -> 66 -> 95 -> 13 -> 9 -> 121 -> 54 -> 101 -> 5 -> 90 -> 71 -> 57 -> 48 -> 52 -> 119 -> 50 -> 59 -> 43 -> 41 -> 3 -> 105 -> 37 -> 78 -> 94 -> 115 -> 23 -> 28 -> 14 -> 18 -> 26 -> 99 -> 30 -> 16 -> 33 -> 126 -> 106 -> 103 -> 42 -> 109 -> 88 -> 93 -> 76 -> 102 -> 80 -> 11 -> 86 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100
